LinkID,RecID,q0d_HouseID,q0b_state,q0c_ID,q0c_date,q1_NoFloors,q2_Awake,q2_other,q3_NoRooms,q4_wood,q4_arearug,q4_carpet,q4_cement,q4_other,q4_specify,q5_Carpeted,q6_dust,q6_additional,q6_detail,q7_Intersection,q8_Wood,q8_Brick,q8_VinylAl,q8_Concrete,q8_Stucco,q8_AsbAsph,q8_Other,q8_specify,q9_slab,q9_crawl,q9_basecrawl,q9_fullbase,q9_other,q9_specify,q9f_dontknow,q10_havebasement,q11_typebase,q11e_unvented,q11f_other,q11f_specify,q12_pool,q13_located,q14_hottub,q15_emissions,q15_specify,q16_DC200,q16_DCHalf,q16_GS200,q16_GSHalf,q16_FR200,q16_FRHalf,q16_Rest200,q16_RestHalf,q16_Bake200,q16_BakeHalf,q16_Other200,q16_specify200,q16_OtherHalf,q16_specifyHalf,q17a_major,q17b_truck,q17c_airport,q17d_flight,q17e_shipping,q17f_bus,q17g_train,q17h_unpaved,q17i_other,q17i_specify,q18_pets,q18_list,q19_volume_m3,q19_volume_outside,q19_volume_inside,q19_vol_ft3,q20_store_cleaning_compds,qfp1_outside,qfp1_units,qfp2_inside,qfp2_units,qfp3_units,qfp3_basement,qfp3_first,qfp3_second,qfp3_third,qfp3_fourth,qfp3_attic
NJ038110,40,NJ038,NJ,SA,"2000-04-14 00:00:00",2,B,,4,0,0,1,0,1,TILE,3,B,0,,"Bond st & spring st",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,A,0,0,,0,,0,1,"waste management (3",0,1,0,1,0,0,0,1,0,0,0,,0,,91.44,0,3,274.32,0,0,0,0,0,NULL,1,fish,158,0,0,0,"BACK PORCH &KITCHEN",0,,0,,,0,0,0,0,0,0
NJ039110,41,NJ039,NJ,SA,"2000-04-19 00:00:00",2,B,,5,0,0,1,0,1,TILE,3,B,0,,"Bay way & route 1",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,A,0,0,,0,,0,1,"Factory,",0,1,1,1,0,1,1,1,0,1,0,,0,,274.32,91.44,3,457.2,0,0,0,0,0,NULL,0,,148,0,0,0,"kitchen & bathrm",0,,0,,,0,0,0,0,0,0
NJ040110,42,NJ040,NJ,SA,"2000-04-26 00:00:00",2,B,,4,0,0,0,0,1,TILE,0,B,0,,"Bayway& Grier",1,0,0,0,0,0,0,,1,0,0,0,0,,0,1,A,0,0,,0,,0,1,,1,0,1,0,1,0,1,0,0,0,0,,0,,457.2,0,0,0,0,1,0,0,0,NULL,1,"2 parakeets",117,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ041110,43,NJ041,NJ,SA,"2000-04-28 00:00:00",3,D,,7,1,1,1,0,1,TILE,2,B,0,,"Clarkson, Britton",0,1,0,0,0,0,0,,0,0,0,1,0,,0,1,A,0,0,,1,B,0,0,"The water in Mattano",0,0,0,1,0,1,0,1,0,1,0,,1,"High school buses pa",365.76,0,3,0,0,0,0,0,0,NULL,1,"dog bird",203,0,0,0,"paint in bsmnt",0,,0,,,0,0,0,0,0,0
NJ042110,44,NJ042,NJ," LM","2000-04-25 00:00:00",1,B,,3,0,0,1,0,0,TILE,3,B,0,,Mckenley,0,1,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,,0,1,1,0,0,0,1,0,0,1,0,,0,,91.44,0,0,0,1,182.88,0,0,0,NULL,0,,153,0,0,0,BATHROOM,0,,0,,,0,0,0,0,0,0
NJ043110,45,NJ043,NJ,SA,"2000-05-05 00:00:00",2,B,,4,1,1,0,0,1,TILE,1,C,0,,"BayWay & Route 1",0,1,0,0,0,0,0,,0,0,0,1,0,,0,1,A,0,0,,0,,0,1,"propane gas stak, Li",0,1,1,1,0,0,1,0,0,1,0,,0,,91.44,91.44,2,45.72,0,0,0,9.144,0,NULL,1,bird,181,0,0,0,kitchen,0,,0,,,0,0,0,0,0,0
NJ044110,46,NJ044,NJ,SA,"2000-05-05 00:00:00",3,A,basement,3,0,0,1,0,1,"TILE, MOSAIC",2,C,0,,"Allina & Monroe",0,1,0,0,0,0,0,,0,0,0,1,0,,0,1,C,0,1,"Participant is livin",0,,0,1,"Bodwiser Co., Cemeta",0,0,0,0,0,0,0,1,0,0,1,"Bodwiser Co., Cemeta",0,,365.76,91.44,1,182.88,0,0,0,0,0,NULL,0,,89,0,0,0,"ON THE STAIRS & Bthrm",0,,0,,,0,0,0,0,0,0
NJ045110,47,NJ045,NJ,LM,"2000-05-09 00:00:00",5,E,"3rd floor",5,1,0,0,0,0,TILE,0,A,0,,"Salem & Newark Av",0,1,0,0,0,0,0,,0,0,0,1,0,,0,1,D,0,1,"Boiler & stock room",0,,0,0,,1,0,1,0,0,0,1,0,0,0,0,,0,,91.44,0,2,0,2,0,0,0,0,NULL,0,,268,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ046110,48,NJ046,NJ,SA,"2000-05-18 00:00:00",2,B,,5,1,0,0,0,1,TILE,0,B,0,,"Elm & Chilton st",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,C,0,0,,0,,0,0,,0,1,0,1,0,0,0,1,1,0,0,,0,,182.88,457.2,4,0,0,0,0,0,0,NULL,1,"2 dogs, fish, birds",376,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ047110,49,NJ047,NJ,SA,"2000-05-05 00:00:00",3,C,,5,0,0,1,0,1,TILE,3,B,0,,"Garden st & South Broad",0,0,1,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,0,,1,0,0,1,0,0,1,0,0,0,0,,0,,91.44,0,3,0,0,0,0,0,0,NULL,1,fish,226,0,0,0,KITCHEN,0,,0,,,0,0,0,0,0,0
NJ048110,50,NJ048,NJ,SA,"2000-05-23 00:00:00",2,B,,7,0,1,0,0,1,CERAMIC,0,C,0,,"Dayton and Murray",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,A,0,0,,0,,0,0,,0,1,0,1,0,0,0,1,0,0,0,,0,,91.44,0,3,45.72,2,0,0,0,0,NULL,0,,585,0,0,0,"BACK PORCH & KITCHEN",0,,0,,,0,0,0,0,0,0
NJ049110,51,NJ049,NJ,SA,"2000-05-25 00:00:00",3,A,,9,0,0,0,0,1,TILE,6,B,0,,"Rebeca & Division",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,A,0,0,,0,,0,1,"Hospital incinerator",0,1,0,1,0,0,0,0,0,1,1,"Trucks on Division",1,"Hospital Waste Incin",45.72,0.9144,3,91.44,3,0,0,182.88,0,NULL,0,,485,0,0,0,"PAINT IN BSMNT, CLNRS IN KITCHEN",0,,0,,,0,0,0,0,0,0
NJ050110,73,NJ050,NJ,SA,"2000-08-23 00:00:00",3,C,,6,0,0,1,0,1,TILE,5,B,0,,"Murtte and Grier",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,A,0,0,,0,,0,1,"Exon refinery",0,0,0,1,0,0,1,1,0,1,0,,0,,137.16,0,3,91.44,3,0,0,0,0,NULL,0,,237,0,0,0,"KITCHEN &BATHRM",0,,0,,,0,0,0,0,0,0
NJ051110,53,NJ051,NJ,IB,"2000-06-01 00:00:00",3,B,,5,1,0,1,0,1,TILE,3,B,0,,"Garden st & grove st",0,0,1,1,0,0,0,,0,0,0,1,0,,0,1,D,0,0,,0,,0,0,,1,0,0,1,0,0,1,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,NULL,1,"5 parakets",220,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ052110,111,NJ052,NJ,SA,"2000-05-25 00:00:00",2,B,,4,0,0,0,0,1,TILE,0,C,0,,"CROSS AND ALINA",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,A,0,0,,0,,0,1,"COOKIE FACTORY ON BR",0,0,0,1,0,0,0,0,1,0,0,,0,,182.88,0,0,0,0,0,0,0,0,NULL,0,,210,0,0,0,"BACK PORCH",0,,0,,,0,0,0,0,0,0
NJ053110,52,NJ053,NJ,SA,"2000-05-22 00:00:00",3,C,,6,0,0,1,0,1,TILE,6,B,0,,"Murtle & Grier",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,A,0,0,,0,,0,1,"Exon Refinary",0,0,0,1,0,0,1,1,0,1,0,,0,,457.2,0,2,0,0,0,0,0,0,NULL,0,,251,0,0,0,BATHRMS,0,,0,,,0,0,0,0,0,0
NJ054110,54,NJ054,NJ,SA,"2000-06-06 00:00:00",3,B,,8,0,0,1,0,1,TILE,6,B,0,,"Magnolia Ave",0,0,1,1,0,0,0,,0,0,0,1,0,,0,1,C,0,0,,0,,0,1,"Plastic bag factory",0,1,0,1,0,0,0,0,0,0,0,,0,,91.44,365.76,0,0,0,0,0,0,0,NULL,0,,305,0,0,0,"KITCHEN & BSMNT",0,,0,,,0,0,0,0,0,0
NJ055110,55,NJ055,NJ,SA,"2000-06-01 00:00:00",4,B,,8,1,1,0,1,1,TILE,2,B,0,,"Elmora Ave",1,0,0,1,0,0,0,,0,0,0,1,0,,0,1,C,0,0,,0,,0,0,,0,1,0,1,0,0,0,0,0,0,0,,0,,91.44,0,0,0,0,0,0,0,0,NULL,1,"1 dog, 1 cat",343,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ056110,56,NJ056,NJ,SA,"2000-06-08 00:00:00",3,B,,6,1,1,1,1,1,TILE,3,B,0,,"Washington Ave",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,C,0,0,,0,,0,1,"Exon refinery, LINDE",1,0,0,1,0,0,1,0,0,0,0,,1,"auto shop",731.52,731.52,2,91.44,0,0,0,0,0,NULL,1,"1 dog",439,0,0,0,KITCHEN,0,,0,,,0,0,0,0,0,0
NJ057110,57,NJ057,NJ,SA,"2000-06-06 00:00:00",2,B,,7,0,1,0,0,0,ceramic,1,C,0,,"Rahway Ave, Elmora Ave",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,C,0,0,,0,,0,0,,0,1,1,0,0,0,0,1,0,0,0,,0,,182.88,0,6,0,13,182.88,4,0,0,NULL,0,,341,0,0,0,"PAINT IN GARAGE AND BSMNT",0,,0,,,0,0,0,0,0,0
NJ058110,74,NJ058,NJ,IB,"2000-06-08 00:00:00",2,B,,5,1,0,0,1,1,TILE,0,,0,,"Elmora ave",1,0,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,"Gasoline refinery (l",1,0,0,1,0,0,1,0,0,1,0,,1,"AUTO REPAIR",54.864,0,0,27.432,0,0,1,0,2,NULL,1,DOG,227,0,0,0,"VOL=271 is for NJ258(summer time) garage was used as family room",0,,0,,,0,0,0,0,0,0
NJ059110,75,NJ059,NJ,LM,"2000-06-10 00:00:00",2,C,,6,0,0,0,0,1,LENOLEOM,0,A,0,,"Elizabeth ave, Trumbull",1,1,1,1,0,0,0,,1,0,0,1,0,,0,1,A,0,1,"boiler room",0,,0,1,"Fish factory, truck",0,0,0,1,0,0,0,1,0,1,1,"NJ turnpike, Nj conr",0,,18.288,0,2,20,0,0,731.52,182.88,0,NULL,1,dog,196,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ060110,58,NJ060,NJ,LM,"2000-06-16 00:00:00",2,B,,11,0,0,1,0,1,LENOLEOM,8,B,0,,"Jersey Av,standis st",1,0,1,0,0,0,0,,0,0,0,1,0,,0,1,A,0,0,,0,,0,1,"Exon 3 miles",0,1,0,1,0,0,0,1,0,0,0,,0,,9.144,0,5,5,0,0,1,0,0,NULL,0,,544,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ061110,59,NJ061,NJ,SA,"2000-06-15 00:00:00",2,B,,4,0,1,1,0,1,TILE,1,B,0,,"S.Elmora ave",0,1,0,0,0,0,0,,0,0,0,1,0,,0,1,A,0,0,,0,,0,1,"Infineum chem. plant",0,1,0,1,0,0,0,0,0,0,1,"auto repair shop",0,,137.16,0,1,9.144,0,0,0,0,0,NULL,1,"2 cockatiels",162,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ062110,70,NJ062,NJ,LM,"2000-06-13 00:00:00",3,C,,5,1,1,0,1,1,TILE,1,,0,,"3rd Ave, 2nd ave",0,1,0,0,0,0,0,,1,0,0,0,0,,0,1,,0,0,,0,,0,1,"plastic factory, egg",1,0,1,0,0,0,1,0,0,0,1,"ELIZABETH COMMERCIAL",1,"EGG FACTORY",73.152,182.88,2,9.144,0,1,0,0,0,NULL,0,,174,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ063110,79,NJ063,NJ,IB,"2000-07-15 00:00:00",3,B,,4,1,0,1,0,1,TILE,2,B,0,,"Applegate Av",1,0,1,0,0,0,0,,0,0,0,1,0,,0,1,B,0,0,,0,,0,1,"Amtrack & Nj transit",1,0,1,0,0,0,1,0,0,0,1,"Amtrak and NJ Railro",0,,0,0,2,9.144,0,365.76,0,0,9.144,NULL,0,,0,0,0,0,"KITCHEN & BSMNT",0,,0,,,0,0,0,0,0,0
NJ064110,72,NJ064,NJ,LM,"1999-06-20 00:00:00",3,B,,6,0,1,1,0,1,VINYL,2,B,0,,"Cherry st. Sagre",0,1,0,0,0,0,0,,1,0,0,1,0,,0,1,C,0,0,,0,,0,0,,0,0,0,0,0,0,1,0,0,1,1,"auto repair",0,,365.76,365.76,2,2,0,0,1,0,0,NULL,0,,428,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ065110,81,NJ065,NJ,IB,"2000-06-22 00:00:00",2,B,,10,0,0,1,0,1,LENOLEOM,8,,0,,"Linten Ave & Elmora Ave",0,1,1,0,0,0,0,,0,0,1,0,0,,0,1,A,0,0,,0,,0,1,"Tosco Oil Kefinery,",0,1,0,1,0,0,0,1,0,1,0,,0,,137.16,0,5,9.144,5,5,20,0,0,NULL,0,,455,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ066110,82,NJ066,NJ,SA,"2000-05-15 00:00:00",3,B,,6,1,1,0,0,1,TILE,2,B,0,,"Garden st & S Broad",0,1,1,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,"Right at Route 1",1,0,0,1,0,0,1,0,0,0,0,,0,,91.44,0,3,0,0,0,0,0,0,NULL,0,,309,0,0,0,KITCHEN,0,,0,,,0,0,0,0,0,0
NJ067110,83,NJ067,NJ,IB,"2000-07-29 00:00:00",3,B,,7,0,0,1,0,1,LENOLEOM,5,,0,,"Margie Ave and Byron Ave",0,0,1,0,1,0,0,,0,0,0,1,0,,0,1,C,0,0,,1,B,0,0,,0,0,0,1,0,0,0,1,0,0,0,,0,,320.04,0,0,182.88,0,0,0,0,0,NULL,1,"bird, dog",475,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ068110,112,NJ068,NJ,IB,"2000-07-05 00:00:00",2,B,,8,1,0,1,1,0,,4,C,0,,"MAGIE AV",1,0,1,1,0,0,0,,0,0,0,1,0,,0,1,C,0,0,,1,B,0,0,,1,0,0,0,0,0,1,0,0,0,0,,0,,45.72,0,0,0,0,0,0,0,0,NULL,0,,307,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ069110,113,NJ069,NJ,IB,"2000-06-30 00:00:00",2,C,,5,0,0,1,0,1,TILE,3,B,0,,"NEWARK AV",1,0,0,0,0,0,0,,0,0,0,1,0,,0,1,A,0,0,,0,,0,1,"INTERBAKE INC, BOTTL",0,0,0,1,0,0,1,0,0,0,1,"COOKIE FACTORY",0,,91.44,0,0,0,0,365.76,0,0,0,NULL,0,,148,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ070110,84,NJ070,NJ,LM,"2000-07-06 00:00:00",3,B,,8,1,1,0,0,1,TILE,4,,0,,"Park Ave and Galloping Hill Rd",0,1,1,0,0,0,0,,0,0,0,1,0,,0,1,D,0,0,,0,,0,0,,0,1,0,1,0,0,0,1,0,0,0,,0,"auto repair shop",182.88,548.64,0,0,0,0,0,0,0,NULL,1,"2 cats",642,0,0,0,"PAINT & PESTICIDE IN GARAGE, CLEANERS IN LAUNDRY",0,,0,,,0,0,0,0,0,0
NJ071110,63,NJ071,NJ,LM,"2000-07-06 00:00:00",2,C,,4,0,0,0,0,1,,1,,1,,"Fairmont & adams",0,0,0,0,0,0,0,,0,0,0,0,0,,0,0,,0,0,,0,,0,0,,0,1,0,1,0,0,0,1,0,0,0,,0,,0,0,2,2,0,0,0,0,0,NULL,0,,143,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ072110,114,NJ072,NJ,IB,"2000-07-11 00:00:00",3,D,,3,0,0,0,0,1,TILE,0,B,0,,,0,1,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,0,,0,0,0,0,0,0,0,1,0,1,0,,0,,1,0,0,91.44,0,182.88,0,0,0,NULL,0,,0,0,0,0,"UNDER KITCHEN SINK",0,,0,,,0,0,0,0,0,0
NJ073110,64,NJ073,NJ,IB,"2000-07-12 00:00:00",2,B,,4,0,0,1,1,0,TILE,2,,0,,"Clark st",1,0,0,0,0,0,0,,1,0,0,0,0,,0,0,,0,0,,0,,0,1,"Plastic factory,popc",0,1,0,1,0,0,0,1,1,0,1,"auto repair, paint,",0,,10,0,1,1,18.288,0,0,0,0,NULL,0,,158,0,0,0,"UNDER KITCHEN SINK",0,,0,,,0,0,0,0,0,0
NJ074110,65,NJ074,NJ,IB,"2000-07-14 00:00:00",8,E,,3,1,0,0,0,1,TILE,0,C,0,,,0,1,0,0,0,0,0,,1,0,0,0,0,,0,1,A,0,0,,1,B,0,0,,1,0,0,1,0,0,0,1,0,1,0,,0,,182.88,0,4,0,0,0,1,0,0,NULL,0,,174,0,0,0,"UNDER KITCHEN SINK",0,,0,,,0,0,0,0,0,0
NJ075110,66,NJ075,NJ,IB,"2000-07-19 00:00:00",2,B,,6,1,0,1,1,1,"TILE, CERAMIC",1,,0,,"Edgar rd,  ROUTE 1&9",1,0,1,1,0,0,0,,1,0,0,0,0,,0,1,A,0,0,,0,,0,1,"Exon refinery",0,1,1,0,0,0,0,0,0,0,1,"189, auto repair sho",0,,36.576,0,4,91.44,0,0,0,0,45.72,NULL,0,,274,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ076110,85,NJ076,NJ,IB,"2000-07-21 00:00:00",3,C,,5,1,0,1,0,1,TILE,1,B,0,,"Louisa Ave",1,1,0,0,0,0,0,,0,0,0,1,0,,0,1,A,0,0,,0,,0,0,,0,0,1,0,0,0,1,0,0,1,1,"auto repair shop",0,,137.16,0,0,0,0,137.16,137.16,0,0,NULL,1,"1 dog",413,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ077110,68,NJ077,NJ,LM,"2000-07-26 00:00:00",3,C,,4,1,0,0,0,1,VINYL,0,B,0,,"Vine st, murray, rahway",0,1,0,0,0,0,0,,0,0,0,0,1,"boyler and laundry",0,1,E,1,0,,0,,0,0,,1,0,0,1,0,0,0,1,0,0,0,,0,,731.52,731.52,2,2,0,0,0,0,0,NULL,0,,180,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ078110,69,NJ078,NJ,LM,"2000-07-26 00:00:00",2,B,,6,1,0,1,0,1,VINYLl,2,B,0,,"E. Jersey & living",0,0,0,0,0,0,1,"don't know",0,0,0,0,0,,1,1,D,0,0,,0,,0,0,,0,0,0,1,0,0,0,1,0,1,0,,0,,54.864,54.864,2,2,0,0,0,0,0,NULL,1,"1 dog",341,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ079110,88,NJ079,NJ,LM,"2000-08-02 00:00:00",3,B,,4,1,0,1,1,0,,1,A,0,,"Fulton and Franklin",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,,0,1,"living unit",0,,0,1,"RECYCLlING FASILITY",1,0,1,0,0,0,1,0,0,1,0,,1,factory,182.88,0,2,2,0,0,0,0,0,NULL,0,,165,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ080110,89,NJ080,NJ,LM,"2000-08-02 00:00:00",2,B,,1,0,0,1,0,0,TILE,6,A,0,,"Trumbell and Inslee",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,C,0,0,,1,,0,0,,0,1,1,0,0,0,1,0,1,0,1,factories,0,,61.2648,0,15,15,0,0,0,0,0,NULL,1,CATS,0,0,0,0,"KITCHEN &BACKDOOR PORCH-PART OF INHOUSE",0,,0,,,0,0,0,0,0,0
NJ081110,90,NJ081,NJ,LM,"2000-08-09 00:00:00",3,B,,7,0,0,1,0,1,TILE,6,B,0,,"W Jersey & W Grand",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,C,0,1,"vented appliances",0,,0,1,,0,1,0,1,0,0,1,0,1,0,0,,0,,91.44,91.44,2,2,0,0,0,0,0,NULL,0,,395,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ082110,91,NJ082,NJ,SA,"2000-08-15 00:00:00",4,D,,4,0,0,1,0,0,,3,C,0,,"Jersey Ave & Elmora Ave",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,D,0,0,,0,,0,0,,1,1,0,1,0,0,1,1,1,0,0,,0,,91.44,0,3,0,0,0,0,0,0,NULL,0,,146,0,0,0,"ALL CLNRS AND PAINTS IN SIDEWAY TO BACKYARD-OUT OF HOUSE",0,,0,,,0,0,0,0,0,0
NJ083110,92,NJ083,NJ,RH,"2000-09-05 00:00:00",3,B,,6,0,1,1,1,1,TILE,2,B,0,,"Kipling & Browning",1,1,0,0,0,0,0,,0,0,0,1,0,,0,1,D,0,0,,0,,0,0,,0,1,0,1,0,0,0,1,0,0,0,,0,,2,0,3,9.144,0,0,0,0,0,NULL,1,dog,320,0,0,0,"PAINT IN GARAGE, CLNRS UNDER KITCHEN SINK",0,,0,,,0,0,0,0,0,0
NJ084110,93,NJ084,NJ,LM,"2000-09-20 00:00:00",2,C,,6,0,1,0,0,0,ceramic,0,B,0,,"W Jersey & Acme St",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,F,0,1,"heating laundry rm",0,,0,0,,0,0,0,1,0,0,1,0,1,0,0,,0,,45.72,45.72,2,2,0,0,0,0,0,NULL,1,dog,221,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ085110,94,NJ085,NJ,RH,"2000-09-01 00:00:00",4,B,,9,0,1,1,0,1,TILE,7,B,1,"dog hair","Irvington & Kempshall",1,0,0,0,0,0,0,,0,0,0,1,0,,0,1,A,0,0,,0,,0,0,,0,0,0,0,0,0,0,1,0,0,0,,0,,402.336,804.672,3,9.144,5,1,1,0,3,NULL,1,"2 dogs",364,0,0,0,"PAINT IN BSMNT& ATTIC,PESTICIDE IN GARAGE, CLNRS IN KITCHEN & BSMNT & GARAGE",0,,0,,,0,0,0,0,0,0
NJ086110,95,NJ086,NJ,SA,"2000-09-12 00:00:00",2,C,,5,0,0,1,0,1,LENOLEOM,2,B,0,,"Bayway & McKinley",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,A,0,0,,0,,0,1,"Exon refinery",0,1,1,1,0,0,1,0,0,1,0,,1,"water treatment plan",0,0,3,274.32,0,0,0,0,1.8288,NULL,0,,174,0,0,0,"CLNRS UNDER BTHRM SINK",0,,0,,,0,0,0,0,0,0
NJ087110,96,NJ087,NJ,SA,"2000-09-01 00:00:00",2,C,,4,0,1,0,0,1,VINYL,1,A,0,,,0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,B,0,0,,0,,0,1,"Chocolate factory",1,1,0,1,0,1,1,1,1,1,0,,0,,182.88,91.44,2,182.88,0,0,0,0,0,NULL,1,"turtle & mouse",153,0,0,0,"ALL IN KITCHEN",0,,0,,,0,0,0,0,0,0
NJ088110,97,NJ088,NJ,LM,"2000-09-14 00:00:00",2,B,,5,0,0,0,0,1,TILE,1,B,0,,"broadway & park PL",0,0,1,0,0,0,0,,0,0,0,0,1,"LAUNDRY & BATHROOM",0,1,C,0,1,"laundry only",0,,0,0,,0,1,0,1,0,0,0,1,1,0,0,,0,,91.44,91.44,2,1,914.4,0,0,0,0,NULL,1,dog,262,0,0,0,"ALL IN BASEMENT",0,,0,,,0,0,0,0,0,0
NJ089110,98,NJ089,NJ,LM,"2000-09-14 00:00:00",2,C,,6,0,0,0,0,1,"WOOD, VINYL",1,A,0,,"1st Ave & 2nd Ave",0,0,1,0,0,0,0,,0,0,0,0,0,,1,1,F,0,1,"laundry, boiler, sto",0,,0,1,"Exon in Bayway",0,1,1,0,0,0,0,1,1,0,0,,1,"the port",9.144,457.2,2,2,0,0,0,0,0,NULL,0,,213,0,0,0,,0,,0,,,0,0,0,0,0,0
NJ090110,99,NJ090,NJ,SA,"2000-10-03 00:00:00",2,C,,8,1,0,1,0,1,TILE,6,C,0,,"Magie & Wyoming",1,0,0,0,0,0,0,,0,0,0,1,0,,0,1,D,0,0,,0,,0,0,,0,1,0,1,0,0,0,1,0,1,0,,0,,2,0,3,182.88,0,0,0,0,0,NULL,0,,341,0,0,0,"PAINT & PESTICIDE SPRAY IN GARAGE, CLNERS IN KITCH",0,,0,,,0,0,0,0,0,0
NJ091110,100,NJ091,NJ,SA,"2000-10-11 00:00:00",2,C,,5,0,0,1,0,1,TILE,1,B,0,,"Bayway & McKinley",0,0,1,0,0,0,0,,0,0,0,1,0,,0,1,A,0,0,,0,,0,1,"Gas station and part",0,0,1,1,0,0,1,1,0,1,0,,0,,9.144,91.44,2,91.44,0,0,0,0,0,NULL,1,"8 hamsters",110,0,0,0,"CLNRS UNDER BTHRM SINK",0,,0,,,0,0,0,0,0,0
NJ092110,101,NJ092,NJ,SA,"2000-10-19 00:00:00",8,E,3rd,3,0,0,0,0,1,ceramic,0,C,0,,"North Ave & N Broad St",0,1,0,0,0,0,0,,0,0,0,1,0,,0,1,D,0,0,,0,,1,0,,0,1,0,1,0,0,0,1,0,1,1,"meat shop in N Broad",0,,2,0,2,804.672,0,0,0,0,0,NULL,0,,98,0,0,0,"KITCHEN SINK AND BATHRM",0,,0,,,0,0,0,0,0,0
