,aqi_pm10
98463,safe
153295,safe
83,safe
106345,safe
170345,safe
71591,safe
2857,unhealthy for sensitive groups
844,safe
14771,safe
134439,safe
133902,safe
124398,safe
137461,safe
114369,safe
445,safe
58195,safe
51527,safe
122554,safe
151845,safe
92977,safe
20404,safe
102097,safe
8186,unhealthy for sensitive groups
99,safe
194,safe
99231,safe
57304,safe
137650,safe
96362,safe
78005,safe
148320,safe
788,safe
203,safe
155170,safe
127212,safe
114190,safe
1902,unhealthy for sensitive groups
129881,safe
27396,safe
285,safe
162170,safe
32174,safe
56010,safe
143595,safe
822,unhealthy for sensitive groups
1046,safe
31396,safe
95040,safe
65279,safe
137716,unhealthy for sensitive groups
163095,safe
136751,safe
5372,unhealthy for sensitive groups
67025,safe
146020,safe
15661,safe
146845,safe
962,safe
69284,safe
668,safe
158570,safe
769,safe
21562,safe
1070,safe
168420,safe
36018,safe
63447,safe
112648,safe
94101,safe
122067,safe
3187,safe
82974,safe
23868,safe
21294,safe
110204,safe
75695,unhealthy for sensitive groups
77,safe
19349,safe
164220,safe
22186,safe
520,safe
25022,safe
7479,safe
100309,safe
746,safe
27975,safe
306,safe
128541,safe
69089,safe
150620,safe
74998,safe
131549,safe
36214,unhealthy for sensitive groups
14669,safe
82494,safe
138145,safe
97302,safe
76390,safe
156845,safe
112267,safe
107897,safe
676,safe
379,safe
30,safe
268,safe
121157,safe
20715,safe
160945,safe
96005,safe
51563,safe
139670,safe
41028,safe
118169,safe
586,safe
170245,safe
70443,safe
68247,safe
85175,safe
150820,safe
13055,safe
709,safe
59499,safe
6363,unhealthy for sensitive groups
79527,safe
78514,safe
148595,safe
920,safe
18712,safe
1033,safe
74339,unhealthy for sensitive groups
16628,safe
57170,safe
121352,safe
70382,safe
158520,safe
78905,safe
112202,safe
95720,safe
95024,safe
73865,safe
111861,safe
106284,safe
58875,safe
112462,safe
113455,safe
31173,safe
55840,safe
6803,unhealthy for sensitive groups
1010,safe
836,safe
47867,unhealthy for sensitive groups
49661,unhealthy for sensitive groups
814,safe
130676,safe
137480,safe
318,safe
32370,safe
144220,safe
26663,safe
99829,safe
618,safe
111083,safe
148695,safe
23659,safe
89265,safe
156420,safe
74692,safe
47,safe
927,safe
58097,safe
156445,safe
42237,safe
24420,safe
58829,safe
15048,safe
60841,safe
170425,safe
507,safe
149820,safe
142,safe
84033,safe
186,safe
96875,safe
105012,safe
906,safe
92379,safe
66744,safe
42116,safe
114953,safe
160620,safe
4894,safe
86652,safe
143520,safe
163295,safe
37515,safe
87958,safe
166245,safe
12993,safe
46501,safe
20751,safe
54529,safe
80663,safe
73715,safe
163345,safe
96313,safe
34653,safe
163970,safe
168195,safe
16791,safe
27249,safe
68673,safe
17804,safe
87628,safe
139695,safe
127167,safe
51758,safe
152120,safe
127176,safe
111229,safe
146270,safe
87347,safe
6985,safe
104,safe
159745,safe
111314,safe
322,safe
31112,safe
105290,safe
14229,unhealthy for sensitive groups
118055,safe
97888,safe
159245,safe
162045,safe
90719,safe
141495,safe
51759,safe
131407,safe
60548,safe
68811,safe
25332,safe
349,safe
66512,safe
120581,safe
116074,unhealthy for sensitive groups
162745,safe
59257,safe
119216,safe
149195,safe
50308,safe
91610,safe
96777,safe
126221,safe
18098,safe
163320,safe
44410,safe
154,safe
139895,safe
6314,safe
80200,safe
148495,safe
105217,safe
25672,safe
60368,safe
16592,safe
31694,safe
526,safe
31246,safe
77025,safe
149770,safe
132167,safe
130101,safe
169645,safe
31174,safe
108594,safe
161645,safe
36250,safe
160920,safe
141170,safe
54679,safe
79942,safe
150095,safe
140620,safe
619,safe
55143,safe
13493,safe
24394,safe
1229,unhealthy for sensitive groups
51063,safe
70895,safe
15946,safe
50357,safe
167,safe
132361,safe
472,safe
113419,safe
145870,safe
159645,safe
155545,safe
64826,safe
45851,safe
84359,safe
22,safe
113605,safe
6020,unhealthy for sensitive groups
25427,safe
6131,safe
8324,unhealthy for sensitive groups
117674,safe
11299,safe
111922,safe
20898,safe
135923,safe
152995,safe
15747,safe
125201,safe
62620,safe
73401,safe
12944,safe
11430,safe
612,safe
76149,safe
137290,safe
33029,unhealthy for sensitive groups
396,safe
10611,safe
43923,unhealthy for sensitive groups
54225,safe
84144,safe
136699,safe
114645,safe
135729,safe
130332,safe
23133,safe
8737,safe
7909,safe
137845,safe
152445,safe
151195,safe
481,safe
68893,safe
27200,safe
58463,safe
40300,safe
66427,safe
500,safe
166345,safe
493,safe
72921,safe
90718,safe
59071,safe
92761,safe
46279,safe
917,safe
72885,safe
148170,safe
22150,safe
47377,safe
94631,safe
4601,safe
14523,safe
1072,safe
70016,safe
92111,safe
103309,safe
30465,safe
29805,safe
126,safe
119971,safe
423,safe
68005,safe
155345,safe
39150,safe
137656,safe
155120,safe
137490,safe
4115,unhealthy for sensitive groups
31870,safe
85492,safe
64387,safe
17379,safe
79161,safe
27974,safe
50770,safe
101246,safe
166020,safe
148020,safe
2909,safe
53053,safe
84143,safe
955,safe
101710,safe
1020,safe
105872,safe
135312,safe
122408,safe
155220,safe
65047,safe
153795,safe
32565,safe
1084,safe
38062,safe
11924,safe
21579,safe
64277,safe
134290,safe
104593,safe
50624,safe
28670,safe
19679,safe
157120,safe
95272,safe
146145,safe
71081,safe
151595,safe
148270,safe
76793,safe
165595,safe
47096,safe
292,safe
99597,safe
159795,safe
133877,safe
83680,safe
33467,safe
81798,safe
15,safe
136444,safe
101368,safe
147020,safe
164770,safe
164070,safe
114661,safe
74561,safe
137545,safe
160795,safe
20852,safe
37345,safe
27965,safe
21615,safe
98462,safe
91183,safe
149470,safe
43665,safe
1042,safe
982,safe
50588,safe
67087,safe
120946,safe
137487,safe
17241,safe
137395,safe
24754,safe
28429,safe
38758,safe
83484,safe
119447,safe
549,safe
61378,safe
113650,safe
76427,safe
137184,safe
80638,safe
75463,unhealthy for sensitive groups
55555,safe
91,safe
156295,safe
156795,safe
61476,safe
167770,safe
260,safe
23538,safe
9638,safe
103300,safe
9381,safe
55823,safe
91500,safe
158370,safe
159470,safe
108264,safe
1816,safe
137338,safe
162770,safe
673,safe
116428,safe
4069,safe
141220,safe
151420,safe
143220,safe
35107,safe
118914,safe
164,safe
18234,safe
140895,safe
48867,safe
51697,safe
49490,safe
63728,safe
115343,safe
91647,safe
165520,safe
98865,safe
47475,safe
123067,safe
43201,safe
65918,safe
116197,safe
161520,safe
20983,safe
76280,safe
148945,safe
395,safe
41956,safe
166645,safe
149720,safe
137474,safe
169145,safe
53517,safe
146595,safe
168070,safe
133029,safe
101087,safe
34420,safe
159545,safe
103944,safe
2367,safe
79967,safe
110937,safe
84777,safe
73411,safe
87909,safe
135596,safe
154345,safe
65990,safe
137404,unhealthy for sensitive groups
15600,safe
111630,safe
155,safe
151470,safe
132248,safe
29109,safe
141020,safe
50867,safe
148220,safe
158745,safe
137720,safe
88203,safe
546,safe
426,safe
39784,safe
136832,safe
528,safe
145545,safe
53410,safe
119792,safe
154795,safe
8048,unhealthy for sensitive groups
84216,safe
168720,safe
71212,safe
131646,safe
132034,safe
134229,safe
82030,safe
160970,safe
148795,safe
45485,safe
76391,safe
52213,safe
1057,safe
169120,safe
17682,safe
72,safe
69285,safe
6900,safe
56340,safe
126884,safe
152020,safe
154920,safe
100541,safe
161070,safe
132095,safe
47292,unhealthy for sensitive groups
98669,safe
67489,safe
73875,safe
1102,safe
24064,safe
79968,unhealthy for sensitive groups
151945,safe
93148,safe
54115,safe
19385,safe
151520,safe
44972,safe
120507,safe
94854,safe
78442,unhealthy for sensitive groups
15858,safe
161720,safe
829,safe
107656,safe
5032,safe
143195,safe
153670,safe
10842,safe
95793,safe
128532,safe
639,safe
57585,safe
119037,safe
193,safe
75120,safe
123898,safe
68185,safe
155645,safe
134423,safe
16837,safe
362,safe
162145,safe
78674,safe
1031,safe
10480,safe
138770,safe
95959,safe
1092,safe
140,safe
14927,safe
1203,safe
32566,safe
134254,safe
33199,safe
147445,safe
101926,safe
7633,safe
47047,safe
22999,safe
7893,safe
2130,safe
147170,safe
134714,safe
146970,safe
126176,safe
79311,safe
78795,safe
1086,safe
23684,safe
10409,safe
953,safe
139345,safe
82983,safe
12846,safe
23218,safe
161120,safe
84679,safe
8738,safe
117553,safe
42322,safe
40931,safe
73764,safe
40761,safe
5163,safe
143870,safe
162895,safe
17,safe
29135,safe
21415,safe
52455,safe
133126,safe
118071,safe
15012,safe
1791,safe
951,safe
66,safe
165745,safe
641,safe
5873,safe
156570,safe
133020,safe
101685,safe
87485,safe
540,safe
38490,safe
100159,safe
27481,safe
90709,safe
101701,safe
110058,safe
46,safe
122018,safe
48733,unhealthy for sensitive groups
136178,safe
259,safe
147795,safe
29366,safe
85749,safe
150145,safe
76381,safe
7670,safe
159120,safe
49929,safe
61280,safe
146895,safe
130685,safe
150920,safe
53834,safe
52222,safe
70284,safe
986,safe
35518,safe
705,safe
6,safe
112852,safe
126972,unhealthy for sensitive groups
151220,safe
95273,safe
154045,safe
169920,safe
92856,safe
5702,safe
117690,safe
36968,safe
136117,safe
115453,safe
616,safe
96139,safe
107274,safe
48037,safe
29821,safe
138495,safe
198,safe
954,safe
117625,safe
127492,safe
145570,safe
161570,safe
32834,safe
1755,unhealthy for sensitive groups
164420,safe
69455,unhealthy for sensitive groups
1014,safe
1012,safe
124373,safe
4895,unhealthy for sensitive groups
156745,safe
69507,safe
121933,safe
101927,safe
52418,safe
162220,safe
159070,safe
98120,safe
75926,safe
146820,safe
127407,safe
137575,safe
27164,safe
114904,safe
90254,safe
112251,safe
7154,safe
299,safe
77086,safe
115648,safe
31743,safe
123654,safe
67319,safe
79736,safe
85740,safe
94,safe
258,safe
60832,safe
1029,safe
818,safe
15809,safe
16152,safe
134448,safe
32102,safe
139295,safe
43959,unhealthy for sensitive groups
149845,safe
146620,safe
62754,safe
119801,safe
162295,safe
64204,safe
97509,safe
167520,safe
46547,safe
37567,safe
166620,safe
49233,safe
45655,safe
160570,safe
64021,safe
1089,safe
152470,safe
152095,safe
132907,safe
21847,safe
13925,safe
163895,safe
75901,safe
84,safe
89131,safe
18823,safe
93441,safe
62718,safe
37105,safe
28011,safe
86848,safe
80190,safe
102195,safe
47857,safe
141,safe
164595,safe
20136,safe
78648,safe
156870,safe
137560,safe
60185,safe
69,safe
106114,safe
27334,safe
127761,unhealthy for sensitive groups
94765,unhealthy for sensitive groups
136081,safe
250,safe
310,safe
161395,safe
95,safe
90608,safe
52873,safe
80895,safe
17327,safe
133198,safe
132289,safe
158595,safe
144870,safe
9430,safe
155845,safe
22104,safe
39820,safe
85285,safe
2762,safe
89781,safe
15505,safe
199,safe
134193,safe
107787,safe
102329,safe
69491,safe
138270,safe
634,safe
44511,safe
105604,safe
64558,safe
254,safe
8823,safe
170145,safe
155770,safe
18822,safe
139170,safe
153920,safe
105254,safe
5994,safe
10,safe
560,safe
11051,safe
106516,safe
157520,safe
34643,safe
152320,safe
105424,safe
37284,safe
62218,safe
39039,safe
136153,safe
143995,safe
67773,safe
48563,safe
57634,safe
127371,safe
11161,safe
149545,safe
408,safe
135959,safe
502,safe
14780,safe
155695,safe
21578,safe
147895,safe
6415,safe
80932,safe
12708,safe
166945,safe
48073,safe
983,safe
47197,unhealthy for sensitive groups
116,safe
67257,safe
163695,safe
108019,safe
122278,safe
165970,safe
83850,safe
165670,safe
151620,safe
115002,safe
140820,safe
26051,safe
9115,safe
272,safe
100551,safe
122946,safe
106320,safe
51501,safe
134484,safe
33359,safe
83438,safe
786,safe
107408,safe
167870,safe
14608,safe
139595,safe
13615,safe
96728,safe
22019,safe
50409,safe
88409,unhealthy for sensitive groups
118241,safe
154120,safe
50822,safe
170330,safe
652,safe
107,safe
117589,safe
83337,safe
69052,safe
7617,safe
15073,safe
243,safe
1265,safe
45341,safe
3775,safe
106996,safe
38454,safe
52063,safe
914,safe
139320,safe
857,safe
131055,safe
130491,safe
113305,safe
92807,safe
40310,safe
26067,safe
50952,safe
62522,unhealthy for sensitive groups
27127,safe
102365,safe
157420,safe
105856,safe
83911,safe
108316,safe
146295,safe
142320,safe
1608,safe
35933,safe
124044,safe
142045,safe
37807,safe
169295,safe
128346,safe
776,safe
553,safe
93173,safe
273,safe
148720,safe
13935,safe
58561,safe
95050,safe
90925,safe
118638,safe
72467,unhealthy for sensitive groups
97339,safe
146120,safe
128675,safe
933,safe
127346,safe
71395,safe
17278,safe
67989,safe
17915,safe
131610,safe
2084,safe
170340,safe
417,safe
1028,safe
674,safe
102159,safe
133214,safe
111,safe
132386,safe
137509,safe
107424,safe
100773,safe
144570,safe
128272,safe
142120,safe
722,safe
912,safe
133,safe
4470,safe
138320,safe
77540,safe
16057,safe
24891,safe
976,safe
95049,safe
82324,safe
145345,safe
236,safe
34627,safe
82520,safe
7755,safe
134581,safe
111646,safe
62,safe
40068,safe
169320,safe
17388,safe
1054,safe
158095,safe
104996,safe
12761,safe
169620,safe
107359,safe
46717,safe
62208,safe
155470,safe
95711,safe
50490,safe
86750,safe
14081,safe
138170,safe
131294,safe
137599,safe
40114,safe
39686,safe
61427,safe
166870,safe
18519,safe
89448,safe
65401,safe
542,safe
170430,safe
71323,safe
167245,safe
9528,safe
1099,safe
109852,safe
27791,safe
71163,safe
115807,safe
127956,safe
162570,safe
136169,safe
154295,safe
142770,safe
17719,safe
106944,safe
136469,safe
90941,safe
157095,safe
33725,safe
48089,unhealthy for sensitive groups
5727,safe
159020,unhealthy for sensitive groups
18123,safe
130967,safe
56767,safe
36461,safe
39614,safe
26638,safe
590,safe
123840,safe
32772,safe
152245,safe
127882,unhealthy for sensitive groups
85554,safe
44495,safe
146445,safe
17232,safe
36923,safe
78416,safe
145420,safe
153595,safe
164395,safe
133796,safe
177,safe
9675,safe
132176,safe
8222,safe
101832,safe
141870,safe
26456,safe
139970,safe
95443,safe
354,safe
78077,safe
137284,safe
92,safe
138195,safe
153195,safe
141995,safe
84959,safe
114791,safe
157395,safe
157020,safe
132,safe
83386,unhealthy for sensitive groups
727,safe
1032,safe
22451,safe
91781,safe
103542,safe
661,safe
92343,safe
111740,safe
94890,safe
109387,safe
77524,safe
92075,safe
139095,safe
165795,safe
1030,safe
85972,safe
100904,safe
56536,safe
111265,safe
130870,safe
162620,safe
1044,safe
82752,safe
19300,safe
152545,safe
108548,safe
137347,safe
25635,safe
137579,safe
169545,safe
738,safe
118622,safe
29305,safe
109511,safe
116903,safe
99365,safe
158720,safe
99195,safe
152720,safe
150495,safe
85590,safe
80886,safe
38160,safe
120157,safe
94183,safe
138895,safe
145695,safe
165270,safe
63826,safe
81994,safe
77390,safe
140345,safe
851,safe
115843,safe
846,safe
89729,safe
43116,safe
59045,safe
61744,safe
137611,safe
139520,safe
106382,safe
5016,safe
3576,safe
60731,safe
13176,safe
19558,safe
60499,safe
996,safe
137895,safe
202,safe
20862,safe
46632,safe
45449,safe
36043,safe
8133,safe
160520,safe
144195,safe
8583,safe
147470,safe
973,safe
131840,safe
134811,safe
72937,safe
79553,safe
153970,safe
53798,safe
80654,safe
26077,unhealthy for sensitive groups
1087,safe
122092,safe
32,safe
15342,safe
557,safe
70626,safe
78236,safe
48135,unhealthy for sensitive groups
447,safe
115798,safe
71787,safe
127557,safe
159270,safe
159145,safe
130186,safe
138795,safe
97045,safe
30367,safe
169970,safe
158345,safe
61528,safe
715,safe
120386,safe
112,safe
73642,safe
146545,safe
20604,safe
133550,safe
162395,safe
1003,safe
9629,safe
65954,safe
47402,safe
94146,safe
89317,safe
78844,unhealthy for sensitive groups
12329,unhealthy for sensitive groups
80422,safe
69739,safe
936,safe
102891,unhealthy for sensitive groups
28279,safe
75499,unhealthy for sensitive groups
154895,safe
88239,safe
91964,safe
46449,unhealthy for sensitive groups
120325,safe
138520,safe
41187,unhealthy for sensitive groups
45325,safe
106712,safe
83105,safe
124584,safe
56376,safe
30831,safe
133611,unhealthy for sensitive groups
14082,unhealthy for sensitive groups
923,safe
137376,safe
79125,safe
106346,safe
67355,safe
49099,safe
140395,safe
478,unhealthy for sensitive groups
147845,safe
1219,safe
85956,safe
13432,safe
150370,safe
12156,safe
102793,unhealthy for sensitive groups
120175,safe
37417,safe
166545,safe
91549,safe
125129,safe
76927,safe
161145,safe
137391,safe
150270,safe
135878,safe
68514,unhealthy for sensitive groups
65038,safe
163545,safe
110,safe
1094,safe
4556,unhealthy for sensitive groups
74106,safe
734,safe
6510,safe
31942,safe
514,safe
10705,safe
356,safe
1060,safe
32333,safe
160120,safe
15220,safe
29573,safe
23537,safe
149445,safe
107470,safe
300,safe
141595,safe
151270,safe
73117,unhealthy for sensitive groups
108130,safe
135887,safe
147270,safe
43690,safe
6461,safe
699,unhealthy for sensitive groups
15368,safe
149045,safe
169395,safe
108790,safe
99391,safe
76695,safe
135684,safe
4323,safe
19153,safe
135984,safe
96581,safe
126387,unhealthy for sensitive groups
74329,unhealthy for sensitive groups
163670,safe
890,safe
40663,safe
7394,safe
102158,safe
124593,safe
41,safe
46083,safe
153695,safe
46269,safe
65511,safe
749,safe
117820,safe
152295,safe
38990,safe
170045,safe
160670,safe
53553,safe
96643,safe
41884,safe
37964,safe
21909,safe
37612,safe
653,safe
25773,safe
155245,safe
14219,safe
152695,safe
163495,safe
51295,safe
691,safe
45815,safe
1036,safe
34493,safe
142820,safe
80199,safe
42054,safe
163995,safe
16497,safe
133683,safe
128772,safe
915,safe
132774,safe
166420,safe
84481,safe
76048,safe
358,safe
20,safe
78942,safe
64852,safe
161970,safe
313,safe
168595,safe
109924,safe
24900,safe
78041,safe
92074,safe
995,safe
93539,safe
388,safe
62424,unhealthy for sensitive groups
24639,safe
170355,safe
164270,safe
82056,safe
116464,safe
32540,safe
5188,safe
153545,safe
123726,safe
154870,safe
92771,safe
42115,safe
128077,safe
2048,safe
41642,safe
31860,safe
154095,safe
148295,safe
157495,safe
7221,unhealthy for sensitive groups
26162,safe
139445,safe
140920,safe
61074,safe
115213,safe
151170,safe
97607,safe
111363,safe
76133,safe
19973,safe
30758,safe
45,safe
122287,safe
120,safe
25480,safe
158420,safe
1049,safe
146170,safe
17389,safe
147595,safe
56510,safe
14513,safe
14963,safe
536,safe
145845,safe
17094,safe
158,safe
155895,safe
132616,safe
79089,safe
145270,safe
23476,safe
131116,safe
90486,safe
88177,safe
138645,safe
81102,safe
88837,safe
88435,unhealthy for sensitive groups
26,unhealthy for sensitive groups
148445,safe
149670,safe
5433,safe
37,safe
42995,safe
113217,safe
7155,safe
5434,safe
140545,safe
166995,safe
766,safe
23832,safe
95256,safe
82,safe
73581,safe
154770,safe
19790,safe
52821,safe
31622,safe
138120,safe
35982,safe
77061,safe
14644,safe
58081,safe
63362,safe
17621,safe
28671,safe
133780,safe
147120,safe
115099,safe
158470,safe
164670,safe
167970,unhealthy for sensitive groups
279,safe
10470,safe
44459,safe
169870,safe
164545,safe
82742,safe
3396,safe
84082,unhealthy for sensitive groups
3870,safe
17673,safe
67061,safe
104042,safe
108558,safe
125981,safe
425,safe
96911,safe
22594,unhealthy for sensitive groups
16005,safe
160020,safe
106748,safe
10741,safe
93637,safe
16066,safe
134060,unhealthy for sensitive groups
7257,safe
108084,safe
47181,unhealthy for sensitive groups
10696,safe
18565,safe
106003,safe
116123,unhealthy for sensitive groups
13484,safe
137243,safe
79674,unhealthy for sensitive groups
84566,safe
26214,safe
157570,safe
118524,safe
140095,safe
34395,safe
136,safe
800,safe
139495,safe
109094,safe
22826,safe
18124,safe
134617,safe
21183,safe
151570,safe
115684,safe
89095,safe
16653,safe
33261,safe
717,safe
167645,unhealthy for sensitive groups
151020,safe
152395,safe
4833,safe
13971,safe
3784,safe
33715,safe
163570,safe
13640,safe
145170,safe
137281,safe
165895,safe
142145,safe
126640,safe
16947,safe
103248,safe
637,safe
538,safe
911,safe
74338,unhealthy for sensitive groups
131222,safe
905,safe
10009,safe
115977,unhealthy for sensitive groups
39356,safe
1228,safe
146995,safe
147970,safe
82751,safe
824,safe
43459,unhealthy for sensitive groups
337,safe
35091,safe
39445,safe
122798,safe
56071,safe
142795,safe
45109,safe
23953,safe
2211,safe
141645,safe
12414,safe
317,safe
5326,safe
66390,safe
5470,safe
51517,safe
52027,safe
12450,safe
112843,safe
99854,safe
2893,safe
113233,safe
124035,safe
145720,safe
83216,safe
83206,safe
1047,safe
42005,safe
97,safe
84134,safe
103960,safe
328,safe
6709,safe
16644,safe
106980,safe
111825,safe
106336,safe
54,safe
109742,safe
72457,safe
1167,safe
77854,safe
166270,safe
24100,safe
43922,safe
130942,safe
60610,unhealthy for sensitive groups
135765,safe
69125,safe
114174,safe
578,safe
35469,safe
49017,safe
135790,safe
149020,safe
61708,safe
88020,safe
904,safe
162020,safe
141795,safe
27575,safe
101551,safe
424,safe
161745,safe
