,aqi_pm10
149595,safe
143545,safe
50186,safe
166745,safe
67541,safe
14314,unhealthy for sensitive groups
145920,safe
373,safe
141620,safe
44776,safe
76845,safe
131125,safe
848,safe
88092,safe
95122,safe
57866,safe
108166,safe
131319,safe
830,safe
166845,safe
119483,safe
68015,safe
104156,safe
137643,safe
85224,unhealthy for sensitive groups
66365,safe
25930,safe
9299,safe
25626,safe
10202,safe
169370,safe
69053,safe
38258,safe
91833,safe
88605,unhealthy for sensitive groups
19411,safe
78175,safe
534,safe
298,safe
49991,safe
19548,safe
54663,safe
144945,safe
125802,safe
150870,safe
53115,safe
14203,safe
27648,safe
718,safe
66149,safe
74179,safe
59266,safe
169570,safe
406,safe
44740,unhealthy for sensitive groups
98499,safe
152270,safe
143745,safe
7104,safe
34884,safe
108960,safe
63114,safe
544,safe
294,safe
73947,safe
57947,safe
148395,safe
72751,safe
63300,safe
161195,safe
161170,safe
141295,safe
153620,safe
104532,safe
44145,safe
28975,safe
17180,safe
112729,safe
993,safe
61512,safe
30981,safe
5718,safe
631,safe
142020,safe
30733,safe
30135,safe
167545,safe
65218,safe
176,safe
164895,safe
63780,safe
931,unhealthy for sensitive groups
896,safe
137258,safe
54457,safe
31792,safe
30991,unhealthy for sensitive groups
68991,safe
131779,safe
41492,safe
57206,safe
111545,safe
167995,safe
24505,safe
40199,safe
145220,safe
137548,safe
164520,safe
10516,safe
118719,safe
34411,safe
150845,safe
65502,safe
1412,safe
685,safe
31,safe
45289,safe
40492,safe
155420,safe
151745,safe
136275,safe
131601,safe
66622,safe
137366,safe
280,safe
70617,safe
58597,safe
1017,safe
110386,safe
165220,safe
124203,safe
131416,safe
454,safe
19410,safe
116782,unhealthy for sensitive groups
155570,safe
9776,safe
56974,safe
40077,safe
34189,unhealthy for sensitive groups
157145,safe
156195,safe
90657,safe
25610,safe
274,safe
30063,safe
72307,safe
658,safe
150395,safe
168445,safe
26870,safe
152795,safe
94667,safe
6010,safe
157295,safe
156970,safe
125445,safe
13091,safe
139245,safe
132826,unhealthy for sensitive groups
109228,safe
20430,safe
77782,safe
95505,safe
93905,safe
143695,safe
598,safe
21873,safe
97192,safe
163120,safe
22271,safe
6019,safe
16948,safe
47634,safe
106764,safe
11015,safe
97241,safe
158395,safe
70434,safe
107237,safe
154070,safe
595,safe
109289,safe
56572,safe
103408,safe
52295,safe
115603,safe
11724,safe
39320,safe
99427,safe
24566,safe
85724,safe
2,safe
154395,safe
2772,unhealthy for sensitive groups
169245,safe
15894,safe
51880,safe
964,safe
100355,safe
79393,safe
110581,safe
18467,safe
143670,safe
147045,safe
99927,safe
22643,unhealthy for sensitive groups
135454,safe
13641,safe
12882,safe
77988,safe
15711,safe
85456,unhealthy for sensitive groups
86466,safe
118833,safe
160545,safe
45789,safe
163795,safe
63960,safe
25920,safe
146795,safe
748,safe
112303,safe
130,safe
37928,safe
516,safe
132280,safe
134739,safe
70833,safe
25782,safe
108093,safe
20221,safe
59953,safe
143495,safe
96606,safe
116952,safe
35652,safe
304,safe
66927,safe
147570,safe
164695,safe
23391,safe
81896,safe
159695,safe
137541,safe
11162,safe
123775,safe
43067,safe
73153,safe
62388,safe
144920,safe
2746,safe
51269,safe
34127,safe
11593,safe
910,safe
143295,safe
13045,safe
169895,safe
53337,safe
161370,safe
4324,safe
52723,safe
23427,safe
94363,safe
48562,safe
158245,safe
700,safe
42811,safe
106,safe
110155,safe
45557,safe
165620,safe
101,safe
154270,safe
146245,safe
40846,safe
168020,safe
84180,safe
147870,safe
86668,safe
567,safe
137535,safe
143920,safe
188,safe
83447,safe
422,safe
149120,safe
104764,safe
103150,safe
88471,unhealthy for sensitive groups
137334,safe
149745,safe
58427,safe
162270,safe
36445,safe
115027,safe
129393,safe
29720,safe
4167,safe
807,safe
160245,safe
1040,safe
164120,safe
129312,safe
35286,unhealthy for sensitive groups
57768,safe
113354,safe
20861,safe
135118,safe
36640,safe
94716,safe
88556,unhealthy for sensitive groups
919,safe
859,safe
640,safe
60195,safe
102829,unhealthy for sensitive groups
716,safe
152370,safe
93967,safe
69821,safe
36409,safe
16543,safe
72421,unhealthy for sensitive groups
55189,safe
115612,safe
5336,unhealthy for sensitive groups
2697,safe
119532,safe
18970,safe
39,safe
418,safe
72189,safe
93467,safe
129003,safe
51233,safe
109439,safe
55689,safe
138,safe
790,safe
46253,safe
38954,safe
32788,safe
65120,safe
60682,safe
145070,unhealthy for sensitive groups
711,safe
128967,safe
144420,safe
110630,safe
80700,safe
103505,safe
152820,safe
1073,safe
152145,safe
4471,safe
31621,safe
141845,safe
114394,safe
351,safe
46511,safe
163720,safe
126006,safe
113119,safe
101453,safe
166470,safe
987,safe
137695,safe
107640,safe
25565,safe
48171,safe
86420,safe
157720,safe
33895,unhealthy for sensitive groups
121166,safe
87521,safe
19851,safe
8774,safe
468,safe
35750,safe
153445,unhealthy for sensitive groups
100257,safe
44874,safe
30599,unhealthy for sensitive groups
45191,safe
162870,safe
165045,safe
22487,unhealthy for sensitive groups
344,safe
81814,safe
133938,safe
85054,unhealthy for sensitive groups
90,safe
115489,safe
76597,unhealthy for sensitive groups
1035,safe
95479,safe
12218,safe
162595,safe
86946,unhealthy for sensitive groups
28206,safe
648,safe
49491,unhealthy for sensitive groups
110536,safe
90013,safe
432,safe
132862,unhealthy for sensitive groups
24557,safe
886,safe
234,safe
68051,safe
97473,safe
43433,safe
32138,safe
87204,safe
144795,safe
99623,safe
166720,safe
97424,safe
93503,safe
62656,safe
27350,safe
16188,safe
145145,safe
98963,safe
93050,safe
442,safe
308,safe
139870,unhealthy for sensitive groups
672,safe
139220,safe
113540,safe
77087,safe
2341,safe
154845,safe
67077,safe
80089,safe
107555,safe
185,safe
28645,safe
137745,safe
80,safe
124,safe
85920,safe
89094,safe
133259,safe
4079,unhealthy for sensitive groups
63790,safe
30501,unhealthy for sensitive groups
119597,safe
14366,safe
17536,safe
123824,safe
23978,safe
83654,safe
94003,safe
144145,safe
128516,safe
168820,safe
39140,safe
114226,safe
157945,safe
26785,safe
55091,safe
65270,safe
39543,safe
137379,safe
50,safe
105918,safe
34591,safe
76855,safe
116623,safe
7808,safe
47207,unhealthy for sensitive groups
47671,safe
145445,safe
86152,safe
18528,safe
116513,safe
85358,safe
147395,safe
121897,safe
124194,safe
128736,safe
24456,safe
18650,safe
13338,safe
57902,safe
629,safe
129507,safe
64790,safe
89863,safe
29635,unhealthy for sensitive groups
33761,safe
98,safe
744,safe
35152,unhealthy for sensitive groups
213,safe
115294,safe
67757,safe
157645,safe
60600,unhealthy for sensitive groups
103970,safe
53578,safe
144295,safe
26932,safe
64241,unhealthy for sensitive groups
535,safe
96228,safe
64594,safe
100953,safe
73813,safe
129198,safe
122262,safe
25636,safe
107433,safe
169420,safe
34261,safe
55607,safe
88935,safe
21441,safe
62897,safe
75230,safe
87,safe
19826,safe
56144,safe
12512,safe
75685,safe
150970,safe
31658,safe
346,unhealthy for sensitive groups
79589,safe
5848,safe
104789,safe
136363,safe
166795,safe
13579,safe
309,safe
103496,safe
135357,safe
110731,safe
68795,safe
37798,safe
99613,safe
16800,safe
41773,safe
84643,unhealthy for sensitive groups
139070,safe
37004,safe
89595,unhealthy for sensitive groups
160420,safe
166770,safe
1669,safe
23623,safe
1025,safe
132810,safe
170465,unhealthy for sensitive groups
10140,safe
141820,safe
1963,safe
29171,safe
9262,safe
62888,safe
145970,safe
142245,safe
39613,safe
50806,safe
496,safe
98401,safe
133453,safe
87530,safe
24937,safe
80272,safe
166120,safe
19989,safe
53004,safe
43629,safe
69723,safe
2179,safe
23329,safe
109244,safe
146345,safe
99463,safe
21,safe
124714,safe
26886,safe
169445,safe
96838,safe
149995,safe
282,safe
8031,unhealthy for sensitive groups
1004,safe
16067,safe
16690,safe
136663,safe
197,safe
23071,safe
25195,safe
152895,safe
38918,safe
11492,safe
155595,safe
132474,safe
86213,safe
112117,safe
151295,safe
106235,safe
155520,safe
111496,safe
134642,safe
164470,safe
167795,safe
771,safe
121027,safe
945,safe
332,safe
48795,safe
666,safe
3622,safe
43913,safe
88862,safe
794,safe
148245,safe
57438,safe
101649,safe
75303,safe
251,safe
152645,safe
76,safe
117275,safe
60914,safe
20567,safe
1045,safe
145645,safe
864,safe
79808,safe
101783,safe
128418,safe
68478,unhealthy for sensitive groups
143445,safe
167420,safe
131998,safe
27360,safe
348,safe
152570,safe
66391,safe
39735,safe
117430,safe
323,safe
6399,safe
390,safe
143620,safe
136408,safe
151870,safe
2305,safe
75816,safe
30563,unhealthy for sensitive groups
394,safe
40346,safe
164620,safe
15956,safe
143945,safe
23087,safe
157920,safe
13631,unhealthy for sensitive groups
190,safe
134132,safe
18797,safe
144620,safe
167170,safe
264,safe
54164,safe
163170,safe
877,safe
135535,safe
33483,safe
95675,safe
148045,safe
374,safe
87363,safe
997,safe
52687,safe
65865,safe
76744,safe
52223,safe
9335,safe
19852,safe
118,safe
46485,safe
12613,safe
55375,safe
56294,safe
163070,safe
163520,safe
63496,safe
142270,safe
32638,safe
24272,safe
165545,safe
42579,safe
169495,safe
31906,safe
91601,safe
1041,safe
405,safe
80504,safe
114706,safe
89326,safe
170365,safe
130076,safe
62486,unhealthy for sensitive groups
121,safe
957,safe
170410,safe
548,safe
56999,safe
101711,safe
60169,safe
45582,safe
47805,safe
31442,unhealthy for sensitive groups
52883,safe
63557,safe
1095,safe
137631,safe
146320,safe
155295,safe
41874,safe
439,safe
99976,safe
105434,safe
105388,safe
10324,safe
14461,safe
113686,safe
169595,safe
162645,safe
165770,safe
94818,safe
88010,safe
137,safe
157995,safe
879,safe
158320,safe
158970,unhealthy for sensitive groups
6562,safe
68723,safe
72539,safe
36275,safe
22679,safe
143,safe
65633,safe
82556,safe
74607,unhealthy for sensitive groups
136347,safe
458,safe
25516,safe
122603,safe
166,safe
168320,safe
96545,safe
75694,safe
50161,safe
63248,safe
154970,safe
71786,safe
73410,safe
135693,safe
99561,safe
37980,safe
137322,safe
168295,safe
6571,safe
41126,unhealthy for sensitive groups
92013,safe
166445,safe
87168,safe
167195,safe
84530,unhealthy for sensitive groups
136505,safe
182,safe
104728,safe
82287,safe
150245,unhealthy for sensitive groups
62217,unhealthy for sensitive groups
28893,safe
10660,unhealthy for sensitive groups
47243,unhealthy for sensitive groups
11630,safe
137414,safe
94569,safe
135418,safe
145595,safe
10989,safe
98035,unhealthy for sensitive groups
96415,safe
665,safe
102597,safe
165345,safe
1065,safe
23244,safe
35786,safe
156945,safe
112827,safe
343,safe
92905,safe
80896,safe
342,safe
7095,safe
132377,safe
170170,safe
161795,safe
64924,safe
101417,safe
116578,safe
88703,safe
76561,unhealthy for sensitive groups
38908,safe
162195,safe
33235,safe
99695,safe
16481,safe
130757,safe
60450,safe
121969,safe
164295,safe
48537,safe
69027,safe
448,safe
25341,safe
138695,safe
109560,safe
383,safe
54689,safe
151770,safe
89680,safe
24790,safe
843,safe
83902,safe
138095,safe
52393,safe
170460,safe
93698,safe
16335,safe
122872,safe
55421,safe
26517,safe
162820,safe
167220,safe
70748,safe
2094,safe
53374,safe
82278,safe
41178,safe
137970,safe
162320,safe
159320,safe
126566,safe
79063,safe
91842,safe
103114,safe
277,safe
136372,safe
145370,safe
123580,safe
68821,safe
37320,safe
7857,unhealthy for sensitive groups
168395,safe
170070,safe
893,safe
96813,safe
44227,safe
164445,safe
95394,safe
350,safe
152595,safe
73996,safe
3707,unhealthy for sensitive groups
170370,safe
902,safe
135632,safe
134536,safe
30285,safe
21716,safe
1027,safe
71313,safe
23243,safe
150695,safe
18813,safe
120059,safe
556,safe
17474,safe
23831,safe
133320,safe
18503,safe
113930,safe
73447,safe
47903,unhealthy for sensitive groups
94988,safe
137554,safe
156345,safe
90791,safe
125883,safe
161045,safe
83190,safe
17131,safe
680,safe
72983,safe
35237,safe
8461,safe
490,safe
138970,safe
19842,safe
295,safe
101319,safe
17820,safe
39604,safe
92770,safe
151045,safe
91843,safe
59852,safe
86982,safe
152420,safe
161620,safe
117040,safe
5958,unhealthy for sensitive groups
72091,safe
108862,safe
114466,safe
29073,safe
81566,safe
170450,safe
85044,safe
450,safe
6546,safe
47609,safe
85982,unhealthy for sensitive groups
72715,safe
9116,safe
148345,safe
61537,safe
105192,safe
57686,safe
808,safe
114360,safe
15257,safe
98071,safe
76829,safe
4262,safe
83448,safe
148145,safe
95577,safe
54297,safe
91585,safe
46965,safe
151095,safe
103359,safe
139745,safe
17069,safe
165370,safe
14497,safe
7120,safe
71823,safe
99793,safe
115417,safe
49197,safe
80406,safe
124925,safe
68087,safe
138545,safe
7995,unhealthy for sensitive groups
83679,safe
49713,safe
146745,safe
149945,safe
43217,safe
138020,safe
49795,safe
170195,safe
46733,safe
336,safe
89,safe
19263,safe
78673,safe
53338,safe
11136,safe
163620,safe
17951,safe
131892,safe
63150,safe
33310,safe
153070,safe
133311,safe
137265,safe
165945,safe
28877,safe
270,safe
791,safe
40956,safe
22548,unhealthy for sensitive groups
104862,safe
164045,safe
82288,safe
146420,safe
125461,safe
115392,safe
69589,safe
64388,safe
79320,safe
102659,safe
15783,safe
15064,safe
75352,safe
53,safe
106810,safe
14781,safe
74766,safe
14412,safe
72234,safe
433,safe
42570,safe
131310,safe
137042,safe
50027,safe
162795,safe
66463,safe
142620,safe
16886,safe
87364,safe
120930,safe
103728,safe
582,unhealthy for sensitive groups
42420,safe
134545,safe
96264,safe
83520,safe
816,safe
131504,safe
153370,safe
12,safe
238,safe
118427,safe
150020,safe
102695,safe
16299,safe
55153,safe
25038,safe
34225,unhealthy for sensitive groups
61048,safe
131258,safe
161545,safe
121823,safe
59205,safe
123275,safe
133999,safe
137385,safe
140645,safe
1007,safe
29256,safe
71529,safe
3527,safe
144020,safe
33101,safe
5581,unhealthy for sensitive groups
156770,safe
19695,safe
38294,safe
36116,safe
65048,safe
10904,safe
117138,safe
23096,safe
82922,safe
168895,safe
127044,safe
96,safe
137246,safe
151895,safe
70516,safe
133408,safe
119386,safe
150745,safe
615,safe
20319,safe
740,safe
18944,safe
16213,safe
87253,safe
65584,safe
38624,safe
115222,unhealthy for sensitive groups
165170,safe
34359,safe
65450,safe
571,safe
95504,safe
159220,safe
9786,safe
140220,safe
134035,safe
134096,unhealthy for sensitive groups
102854,unhealthy for sensitive groups
81530,safe
60316,unhealthy for sensitive groups
89069,safe
18859,safe
148,safe
38196,safe
831,safe
1078,safe
146520,safe
798,safe
147495,safe
102390,safe
34542,safe
1083,safe
78880,safe
385,safe
71493,safe
9923,safe
93921,safe
102391,safe
105882,safe
146,safe
43897,safe
137433,safe
27432,safe
58679,safe
105058,safe
103578,safe
8721,safe
101237,safe
158545,safe
60084,safe
71725,safe
40725,safe
68664,safe
30759,unhealthy for sensitive groups
24655,safe
78331,safe
2403,safe
22287,safe
42090,safe
30990,safe
101014,safe
99512,safe
102381,safe
60646,unhealthy for sensitive groups
147695,safe
126257,safe
87031,safe
88984,safe
93466,safe
11679,safe
137669,safe
53615,safe
50187,safe
153870,safe
104140,safe
95495,safe
30269,safe
1077,safe
136796,safe
65022,safe
107006,safe
34029,safe
952,safe
97071,safe
3490,safe
150770,safe
33724,safe
166570,safe
152195,safe
617,safe
79357,safe
168470,safe
110074,safe
118436,safe
154145,safe
107078,safe
34957,safe
72947,safe
85822,safe
96536,safe
13909,safe
126591,safe
126725,safe
36,safe
93931,safe
220,safe
112453,safe
41724,safe
164845,unhealthy for sensitive groups
94817,safe
142220,safe
107212,safe
137675,safe
704,safe
143120,safe
134872,safe
135102,safe
143820,safe
14866,safe
51184,safe
14265,safe
130092,safe
1053,safe
65685,safe
22998,safe
116757,safe
922,safe
39967,safe
2012,unhealthy for sensitive groups
127142,safe
168845,safe
151920,safe
79625,safe
19937,safe
24986,safe
67086,safe
115993,unhealthy for sensitive groups
24247,safe
24116,safe
127687,safe
77354,safe
117190,safe
129588,safe
154020,safe
32324,safe
155995,safe
359,safe
114742,safe
160270,safe
398,safe
153020,unhealthy for sensitive groups
169720,safe
109022,safe
93307,safe
103444,safe
62172,unhealthy for sensitive groups
49249,safe
81592,safe
85688,safe
3906,safe
10055,unhealthy for sensitive groups
144545,safe
28902,safe
132932,safe
9152,safe
967,safe
24753,safe
154820,safe
147645,safe
74999,unhealthy for sensitive groups
147670,safe
127736,unhealthy for sensitive groups
24211,safe
124389,safe
46119,safe
865,safe
128639,safe
62852,safe
137586,safe
51367,safe
145795,safe
74741,safe
122937,safe
1023,safe
164945,safe
47841,safe
626,safe
588,safe
75453,safe
104352,safe
664,safe
57463,safe
141770,safe
109888,safe
10045,safe
87555,safe
796,safe
113589,safe
11005,safe
126956,safe
117921,safe
99159,safe
17683,safe
142695,safe
77159,safe
7532,safe
45155,safe
62254,safe
558,safe
136311,safe
116383,safe
135571,safe
74081,safe
45887,safe
45008,safe
17216,safe
117324,safe
649,safe
154520,safe
124665,safe
754,safe
122921,safe
46864,safe
129101,safe
126432,unhealthy for sensitive groups
86250,safe
32504,safe
72714,safe
48452,safe
51062,safe
96191,safe
95721,safe
63548,safe
110545,safe
107176,safe
110901,safe
88657,unhealthy for sensitive groups
140970,safe
30527,unhealthy for sensitive groups
646,safe
136929,safe
125104,safe
158445,safe
107738,safe
80236,safe
149420,safe
137682,safe
17095,safe
41920,safe
2256,safe
58280,safe
1090,safe
165445,safe
159720,safe
98221,safe
98205,safe
3360,safe
65901,safe
3298,unhealthy for sensitive groups
449,safe
137496,safe
64,safe
46949,safe
102613,safe
18666,safe
151820,safe
13934,safe
144270,safe
88434,safe
624,safe
20999,safe
104165,safe
41651,safe
1376,safe
81713,safe
50418,safe
73169,safe
34179,safe
240,safe
210,safe
33931,safe
65694,safe
1082,safe
58813,safe
134827,safe
44910,safe
123,safe
124519,safe
59120,safe
82360,safe
19117,safe
86799,safe
146695,safe
40715,safe
137563,safe
41626,safe
32797,safe
69223,safe
44704,unhealthy for sensitive groups
104584,safe
8462,safe
63325,safe
157670,safe
66158,safe
4461,safe
131513,safe
114125,safe
80432,safe
57696,safe
90950,safe
159170,safe
76613,unhealthy for sensitive groups
9871,safe
47707,safe
19238,safe
38686,safe
5042,unhealthy for sensitive groups
152345,safe
143345,safe
66695,safe
147070,safe
83752,safe
49893,safe
55506,safe
26015,safe
37879,safe
23675,safe
585,safe
97070,safe
65669,safe
111184,safe
43263,safe
24273,safe
85090,unhealthy for sensitive groups
142720,safe
166895,safe
103712,safe
622,safe
55359,safe
153420,unhealthy for sensitive groups
44521,safe
85508,safe
27576,unhealthy for sensitive groups
150445,safe
58159,safe
127541,safe
140420,safe
10360,safe
32272,safe
21330,safe
94435,safe
126371,unhealthy for sensitive groups
79210,safe
20800,safe
33947,safe
125847,safe
29589,safe
162845,safe
120751,safe
170400,safe
17535,safe
40016,safe
133647,unhealthy for sensitive groups
165870,safe
146645,safe
32556,safe
521,safe
655,safe
47625,safe
143170,safe
93014,safe
74973,safe
11878,safe
94939,safe
75401,safe
155920,safe
137483,safe
587,safe
37235,safe
148645,safe
470,safe
75437,safe
106052,safe
42884,safe
74143,unhealthy for sensitive groups
579,safe
131698,safe
95969,safe
161095,safe
84838,unhealthy for sensitive groups
137357,safe
108094,safe
602,unhealthy for sensitive groups
13530,safe
70849,safe
15453,safe
43727,safe
147820,safe
4931,safe
916,safe
169345,safe
2195,safe
58149,safe
6754,safe
161670,safe
935,safe
85053,safe
28377,unhealthy for sensitive groups
160095,safe
93164,safe
62001,safe
142945,safe
145020,safe
27746,safe
35848,safe
160295,safe
10565,safe
150570,safe
139545,safe
137519,safe
3350,safe
80431,safe
74107,unhealthy for sensitive groups
16214,safe
70150,safe
12561,safe
85407,safe
48553,safe
122668,safe
101478,safe
80870,safe
4687,unhealthy for sensitive groups
86909,safe
261,safe
145495,safe
8185,safe
137410,safe
46815,safe
133708,safe
22149,safe
141745,safe
51099,safe
196,safe
85786,safe
157820,safe
412,safe
130588,safe
44129,safe
24692,safe
541,safe
155020,safe
1001,safe
74570,safe
584,safe
8876,safe
133699,safe
36676,safe
150720,safe
79772,safe
125470,safe
87994,safe
364,safe
105156,safe
111460,safe
108326,safe
158495,safe
66845,safe
384,safe
87556,safe
142545,safe
130027,safe
438,safe
75205,safe
568,safe
40078,safe
168170,safe
53236,safe
138620,safe
135127,safe
991,safe
11,safe
41224,safe
134326,safe
48684,safe
91611,safe
75,safe
2452,safe
12907,safe
154595,safe
56742,safe
65254,safe
170120,safe
85518,safe
119109,safe
23770,safe
90059,safe
35570,safe
13788,safe
26700,safe
166820,safe
133417,safe
1069,safe
89533,safe
889,safe
153,safe
144170,safe
1013,safe
51331,safe
74,safe
155270,safe
376,safe
