,pm25_pt_in,ambient_temp_c_in,airexrate_in,ambient_rh_in,pm25_pt_ou,rh_ou,dust_sand,rain_prcp,smoke_haze,temp_max,thunder,wind_avgspeed,wind_fastest_2min,fog_all,snow_all,rain_all,wind_dmg,wind_all,landuse_main_Residential,landuse_near_Park,landuse_near_Residential
0,-1.4183828790664563,25.07,0.255743,49.92,-1.0078828163442182,86.69386666666668,0,0.19,0,91.0,1,4.7,17.9,0,0,0,0,1,1,0,1
2,-1.5051181686798063,25.07,0.6985600000000001,49.92,0.6477224019313664,75.7075,0,0.0,1,93.0,0,4.7,13.0,1,1,1,1,1,1,0,1
4,-1.2835538165857818,26.3,0.4496907,49.29,-0.4910425931648721,76.49076666666667,0,0.0,0,97.0,0,3.36,14.1,0,0,0,0,1,1,0,1
6,0.6477187630964215,26.41,0.269475,40.01,-0.12938927200626102,69.06523333333332,0,0.0,0,98.0,0,2.46,13.0,1,1,1,1,1,1,0,1
8,0.6477187630964215,26.41,0.269475,40.01,-0.27313675764105705,69.21526666666666,0,0.0,0,98.0,0,2.46,13.0,1,1,1,1,1,1,0,1
10,0.07103670278787677,25.69,0.211152,44.72,-0.12938927200626102,69.06523333333332,0,0.0,0,98.0,0,2.46,13.0,1,1,1,1,1,1,0,1
12,0.07103670278787677,25.69,0.211152,44.72,-0.27313675764105705,69.21526666666666,0,0.0,0,98.0,0,2.46,13.0,1,1,1,1,1,1,0,1
14,1.2964594770430504,25.1028,0.318788,53.9835,1.6734638240425816,83.12593333333334,0,0.0,1,98.0,1,4.25,28.0,1,1,1,1,1,1,0,1
16,0.1500634709596826,28.3369,0.331121,47.8907,-0.7259739998236511,79.23610000000002,0,0.0,0,94.0,0,4.47,14.1,1,1,1,1,1,1,0,1
18,0.10534088714427588,30.46,1.26667,48.39,0.3354252245787829,66.63250000000001,0,0.0,0,98.0,1,4.7,28.0,0,0,0,0,1,1,0,1
20,0.10534088714427588,30.46,1.26667,48.39,0.6162558953856179,66.11156666666666,0,0.0,0,98.0,1,4.7,28.0,0,0,0,0,1,1,0,1
22,0.9047060333020484,28.87,0.899582,45.47,0.3354252245787829,66.63250000000001,0,0.0,0,98.0,1,4.7,28.0,0,0,0,0,1,1,0,1
24,0.9047060333020484,28.87,0.899582,45.47,0.6162558953856179,66.11156666666666,0,0.0,0,98.0,1,4.7,28.0,0,0,0,0,1,1,0,1
26,0.12784411810078725,25.9376,0.237783,39.2986,1.4237877392566607,50.96453333333333,0,0.0,0,93.0,0,6.26,15.0,0,0,0,0,1,1,0,1
28,-0.6844192492933342,23.9,0.48438000000000003,45.7131052631579,-0.954575720908975,86.1986,0,0.09,0,89.0,1,7.16,28.0,1,1,1,1,1,1,0,1
30,1.4708487728605182,25.7163,0.789431,49.4549,1.6963028021237156,58.22220000000001,0,0.0,0,90.0,0,7.16,17.0,1,1,1,1,1,1,0,1
32,-0.2724697984752212,24.17052,0.440217,48.761959999999995,1.6389126954678297,77.32666666666665,0,0.0,0,90.0,0,3.36,13.0,1,1,1,1,1,1,0,1
34,0.3184345852451161,23.14,0.159971,48.3,-0.08952748773147502,66.25196666666666,0,0.21,0,61.0,0,8.05,17.9,1,1,1,1,1,1,0,1
36,1.2305045139366415,23.0495,0.429332,54.5284,2.0216341894575898,84.6884,0,0.0,1,79.0,0,2.68,11.0,1,1,1,1,1,1,0,1
38,1.2305045139366415,23.0495,0.429332,54.5284,2.4946027551738577,84.84443333333333,0,0.0,1,79.0,0,2.68,11.0,1,1,1,1,1,1,0,1
40,1.3256938880911264,23.8209,0.268331,49.8858,2.0216341894575898,84.6884,0,0.0,1,79.0,0,2.68,11.0,1,1,1,1,1,1,0,1
42,1.3256938880911264,23.8209,0.268331,49.8858,2.4946027551738577,84.84443333333333,0,0.0,1,79.0,0,2.68,11.0,1,1,1,1,1,1,0,1
44,0.3284462277664384,21.1,2.48779,50.5321,1.436109223489407,63.2687,0,0.0,1,84.0,0,3.13,13.0,1,1,1,1,1,1,0,1
46,0.3284462277664384,21.1,2.48779,50.5321,0.9034320252813308,64.87196666666667,0,0.0,1,84.0,0,3.13,13.0,1,1,1,1,1,1,0,1
48,0.3284462277664384,22.5091,0.18366300000000002,50.5321,1.436109223489407,63.2687,0,0.0,1,84.0,0,3.13,13.0,1,1,1,1,1,1,0,1
50,0.3284462277664384,22.5091,0.18366300000000002,50.5321,0.9034320252813308,64.87196666666667,0,0.0,1,84.0,0,3.13,13.0,1,1,1,1,1,1,0,1
52,0.3284462277664384,25.9881,0.315384,58.453,-0.5596056773548868,72.0,0,0.35,0,81.0,1,10.29,28.0,1,1,1,1,1,1,0,1
54,1.957512199404753,22.8939,13.3432,45.9869,1.6619860910457402,59.98613333333333,0,0.0,0,77.0,0,3.8,15.0,1,1,1,1,1,1,0,1
56,1.957512199404753,22.8939,13.3432,45.9869,1.399007160971696,59.53473333333333,0,0.0,0,77.0,0,3.8,15.0,1,1,1,1,1,1,0,1
58,1.181043126185355,22.8939,0.689389,45.9869,1.6619860910457402,59.98613333333333,0,0.0,0,77.0,0,3.8,15.0,1,1,1,1,1,1,0,1
60,1.181043126185355,22.8939,0.689389,45.9869,1.399007160971696,59.53473333333333,0,0.0,0,77.0,0,3.8,15.0,1,1,1,1,1,1,0,1
62,0.5968436121488389,22.55,0.980056,66.33,-1.089713427896705,84.63663333333334,0,0.0,0,73.0,0,6.93,17.0,1,1,1,1,1,1,0,1
64,-0.16341218608917482,20.76,1.06988,38.0,-0.14951588907672045,61.97223333333333,0,0.0,0,52.0,0,6.93,17.0,0,0,0,0,1,1,0,1
66,-0.16341218608917482,20.76,1.06988,38.0,-0.27313675764105705,62.46099999999999,0,0.0,0,52.0,0,6.93,17.0,0,0,0,0,1,1,0,1
68,1.3023426352227314,18.4841,1.41117,50.06399999999999,-0.14951588907672045,61.97223333333333,0,0.0,0,52.0,0,6.93,17.0,0,0,0,0,1,1,0,1
70,1.3023426352227314,18.4841,1.41117,50.06399999999999,-0.27313675764105705,62.46099999999999,0,0.0,0,52.0,0,6.93,17.0,0,0,0,0,1,1,0,1
72,-1.11197544380422,23.9768,0.49498400000000004,35.3738,-0.3368789794093656,49.08726666666666,0,0.01,0,76.0,0,10.74,19.9,0,0,0,0,1,1,0,1
74,-1.11197544380422,23.9768,0.49498400000000004,35.3738,0.694349742359301,47.7878,0,0.01,0,76.0,0,10.74,19.9,0,0,0,0,1,1,0,1
76,0.5087414861943569,23.0962,1.18258,43.0145,0.00792657012808151,75.2517,0,0.0,0,58.0,0,6.93,17.0,0,0,0,0,1,1,0,1
78,1.60072136175541,26.6618,0.587917,61.7229,-0.954575720908975,86.38516666666666,0,0.0,1,79.0,0,4.92,13.0,1,1,1,1,1,1,0,1
80,1.60072136175541,26.6618,0.587917,61.7229,-0.8002252313803804,84.25169999999999,0,0.0,1,79.0,0,4.92,13.0,1,1,1,1,1,1,0,1
82,-0.31521763002525915,22.3189,0.942037,38.7948,0.10240342693237453,50.85713333333333,0,0.0,0,81.0,0,7.61,19.9,1,1,1,1,1,1,0,1
84,1.4708487728605182,19.1203,0.317498,55.5876,0.9034320252813308,70.2153,0,0.0,0,58.0,0,8.28,15.0,0,0,0,0,1,1,0,1
86,1.4708487728605182,19.1203,0.317498,55.5876,0.9034320252813308,68.68726666666667,0,0.0,0,58.0,0,8.28,15.0,0,0,0,0,1,1,0,1
88,-0.7207008995803426,22.1981,0.200699,37.3222,0.9034320252813308,70.2153,0,0.0,0,58.0,0,8.28,15.0,0,0,0,0,1,1,0,1
90,-0.7207008995803426,22.1981,0.200699,37.3222,0.9034320252813308,68.68726666666667,0,0.0,0,58.0,0,8.28,15.0,0,0,0,0,1,1,0,1
92,0.8605783441147765,22.7699,0.618762,40.8744,1.4483853263797135,68.1915,0,0.02,0,58.0,0,4.92,15.0,0,0,0,0,1,1,0,1
94,0.024228973517135242,21.1,0.344464,54.22433333333333,-0.954575720908975,80.57823333333333,0,0.0,1,75.0,0,5.82,16.1,1,1,1,1,1,1,1,0
96,0.4161120157398441,24.1536,0.508026,60.0728,0.9034320252813308,86.2826,0,0.0,0,80.0,0,3.13,12.1,1,1,1,1,1,1,0,1
98,0.4161120157398441,24.1536,0.508026,60.0728,0.3181028461582728,87.61806666666666,0,0.0,0,80.0,0,3.13,12.1,1,1,1,1,1,1,0,1
100,-0.1113611321728934,23.8387,0.508026,63.76,0.9034320252813308,86.2826,0,0.0,0,80.0,0,3.13,12.1,1,1,1,1,1,1,0,1
102,-0.1113611321728934,23.8387,0.508026,63.76,0.3181028461582728,87.61806666666666,0,0.0,0,80.0,0,3.13,12.1,1,1,1,1,1,1,0,1
104,-0.19003687107855685,24.1298,0.181107,49.8267,-1.034905337636049,85.69843333333334,0,0.0,0,79.0,0,7.38,16.1,1,1,1,1,1,1,1,0
106,-0.19003687107855685,24.1298,0.181107,49.8267,-0.8253954256300836,83.57816666666666,0,0.0,0,79.0,0,7.38,16.1,1,1,1,1,1,1,1,0
108,-0.8542999511344173,23.495,0.181107,57.0915,-1.034905337636049,85.69843333333334,0,0.0,0,79.0,0,7.38,16.1,1,1,1,1,1,1,1,0
110,-0.8542999511344173,23.495,0.181107,57.0915,-0.8253954256300836,83.57816666666666,0,0.0,0,79.0,0,7.38,16.1,1,1,1,1,1,1,1,0
112,0.03604865425810756,22.8406,0.685132,61.6345,-0.6535342200034143,82.3229,0,0.0,0,75.0,0,8.05,17.9,1,1,1,1,1,1,0,1
114,0.03604865425810756,22.8406,0.685132,61.6345,-0.6535342200034143,67.0638,0,0.0,0,75.0,0,8.05,17.9,1,1,1,1,1,1,0,1
116,0.03604865425810756,22.8406,0.685132,61.6345,-0.8763890908886601,77.56246666666667,0,0.0,0,75.0,0,8.05,17.9,1,1,1,1,1,1,0,1
118,0.4161120157398441,22.378,1.34243,62.233000000000004,-0.6535342200034143,82.3229,0,0.0,0,75.0,0,8.05,17.9,1,1,1,1,1,1,0,1
120,0.4161120157398441,22.378,1.34243,62.233000000000004,-0.6535342200034143,67.0638,0,0.0,0,75.0,0,8.05,17.9,1,1,1,1,1,1,0,1
122,0.4161120157398441,22.378,1.34243,62.233000000000004,-0.8763890908886601,77.56246666666667,0,0.0,0,75.0,0,8.05,17.9,1,1,1,1,1,1,0,1
124,0.10534088714427588,26.0687,0.478149,62.1223,-0.3154827110295114,83.28986666666667,0,0.89,0,77.0,1,10.74,40.0,1,1,1,1,1,1,0,1
126,0.10534088714427588,26.0687,0.478149,62.1223,-0.14951588907672045,83.28986666666667,0,0.89,0,77.0,1,10.74,40.0,1,1,1,1,1,1,0,1
128,0.1720063959001845,23.1147,0.5275075714285715,58.9636,-1.260636570296184,83.53163333333333,0,0.0,0,75.0,0,9.4,17.9,0,0,0,0,1,1,0,1
130,-1.11197544380422,24.3586,0.547251,55.6623,-0.5137235184415546,77.26243333333333,0,0.0,0,82.0,0,4.92,14.1,1,1,1,1,1,1,1,0
132,1.3430201483369262,22.2767,2.28783,48.8558,-0.4910425931648721,66.4606,0,0.03,1,86.0,1,7.16,17.9,1,1,1,1,1,1,0,1
134,-0.915028547848984,21.3312,0.126272,56.1524,-0.4019887589687948,81.30216666666666,0,0.0,0,73.0,0,8.05,17.0,0,0,0,0,1,1,0,1
136,-0.915028547848984,21.3312,0.126272,56.1524,-0.8253954256300836,82.5151,0,0.0,0,73.0,0,8.05,17.0,0,0,0,0,1,1,0,1
138,-0.8150192700312987,21.0381,0.281717,57.854,-0.4019887589687948,81.30216666666666,0,0.0,0,73.0,0,8.05,17.0,0,0,0,0,1,1,1,0
140,-0.8150192700312987,21.0381,0.281717,57.854,-0.8253954256300836,82.5151,0,0.0,0,73.0,0,8.05,17.0,0,0,0,0,1,1,1,0
142,0.6054224587831242,23.1544,0.5598069999999999,57.0827,0.487190745030646,83.44443333333334,0,0.36,0,75.0,1,5.59,17.9,1,1,1,1,1,1,0,1
144,0.6054224587831242,23.1544,0.5598069999999999,57.0827,0.2478422690866437,82.70833333333333,0,0.36,0,75.0,1,5.59,17.9,1,1,1,1,1,1,0,1
146,0.9899207021808568,25.265,0.38079,55.5523,0.487190745030646,83.44443333333334,0,0.36,0,75.0,1,5.59,17.9,1,1,1,1,1,1,1,0
148,0.9899207021808568,25.265,0.38079,55.5523,0.2478422690866437,82.70833333333333,0,0.36,0,75.0,1,5.59,17.9,1,1,1,1,1,1,1,0
150,-0.5800641082791119,23.2338,2.81359,57.5722,-1.4423507820233294,86.63943333333332,0,0.0,0,75.0,0,9.62,25.1,0,0,0,0,1,1,1,0
152,-0.5800641082791119,23.2338,2.81359,57.5722,-1.4423507820233294,86.24306666666666,0,0.0,0,75.0,0,9.62,25.1,0,0,0,0,1,1,1,0
154,-1.728223354853016,24.4254,0.34146,58.3109,-1.4423507820233294,86.63943333333332,0,0.0,0,75.0,0,9.62,25.1,0,0,0,0,1,1,1,0
156,-1.728223354853016,24.4254,0.34146,58.3109,-1.4423507820233294,86.24306666666666,0,0.0,0,75.0,0,9.62,25.1,0,0,0,0,1,1,1,0
158,0.024228973517135242,21.1,0.253218,65.3775,-0.08952748773147502,85.27776666666666,0,0.0,0,78.0,0,14.54,23.9,1,1,1,1,1,1,1,0
160,0.024228973517135242,21.1,0.253218,65.3775,-0.21070130380541008,85.16000000000003,0,0.0,0,78.0,0,14.54,23.9,1,1,1,1,1,1,1,0
162,1.64049087016447,24.6028,0.420976,65.3775,-0.08952748773147502,85.27776666666666,0,0.0,0,78.0,0,14.54,23.9,1,1,1,1,1,1,1,0
164,1.64049087016447,24.6028,0.420976,65.3775,-0.21070130380541008,85.16000000000003,0,0.0,0,78.0,0,14.54,23.9,1,1,1,1,1,1,1,0
166,1.3082075369074453,27.1119,1.36628,58.8187,0.6477224019313664,82.85186666666667,0,0.0,0,85.0,0,5.82,17.0,1,1,1,1,1,1,0,1
168,0.20441805778432048,26.4412,0.310734,56.2051,2.5572238364304325,73.32636666666667,0,0.0,0,88.0,0,6.49,15.0,1,1,1,1,1,1,0,1
170,1.4492255420081923,22.8033,0.27261799999999997,58.1554,-0.954575720908975,62.66663333333333,0,1.55,0,71.0,1,8.95,23.9,1,1,1,1,1,1,1,0
172,1.4492255420081923,22.8033,0.27261799999999997,58.1554,-1.1175095161090989,62.66663333333333,0,1.55,0,71.0,1,8.95,23.9,1,1,1,1,1,1,1,0
174,0.20441805778432048,18.8607,8.21359,53.2114,-0.954575720908975,62.66663333333333,0,1.55,0,71.0,1,8.95,23.9,1,1,1,1,1,1,1,0
176,0.20441805778432048,18.8607,8.21359,53.2114,-1.1175095161090989,62.66663333333333,0,1.55,0,71.0,1,8.95,23.9,1,1,1,1,1,1,1,0
178,-1.5051181686798063,24.0313,0.303397,56.8291,-0.9022208308066514,76.59026666666666,0,0.0,0,76.0,0,6.49,16.1,0,0,0,0,1,1,0,1
180,-1.5051181686798063,24.0313,0.303397,56.8291,-1.1739133584424342,76.2585,0,0.0,0,76.0,0,6.49,16.1,0,0,0,0,1,1,0,1
182,-0.23076014372440154,23.1874,0.303397,47.4841,-0.9022208308066514,76.59026666666666,0,0.0,0,76.0,0,6.49,16.1,0,0,0,0,1,1,0,1
184,-0.23076014372440154,23.1874,0.303397,47.4841,-1.1739133584424342,76.2585,0,0.0,0,76.0,0,6.49,16.1,0,0,0,0,1,1,0,1
