,pm25_pt_in,ambient_temp_c_in,airexrate_in,ambient_rh_in,pm25_pt_ou,rh_ou,dust_sand,rain_prcp,smoke_haze,temp_max,thunder,wind_avgspeed,wind_fastest_2min,fog_all,snow_all,rain_all,wind_dmg,wind_all,landuse_main_Residential,landuse_near_Park,landuse_near_Residential
186,-0.7577890920114846,23.7225,0.294078,62.6054,-0.5137235184415546,82.45730000000002,0,1.17,0,72.0,1,8.28,23.0,1,1,1,1,1,1,1,0
188,0.05945141846073659,23.9931,0.118973,80.2465,0.4540887454366254,80.88463333333334,0,0.0,0,86.0,0,2.68,15.0,1,1,1,1,1,1,1,0
190,-0.3889254817562992,24.6585,0.7427050000000001,54.2515,-0.05017558273372187,62.19006666666667,0,0.0,0,87.0,0,12.75,29.1,0,0,0,0,1,1,1,0
192,0.6309182607109279,26.3099,2.44601,61.8658,0.7250622736928393,72.97103333333331,0,0.0,0,87.0,0,2.91,12.1,1,1,1,1,1,1,1,0
194,1.6157313933375186,23.4536,0.74341,59.8385,1.2593060828192524,80.94633333333333,0,0.0,0,86.0,0,4.03,14.1,1,1,1,1,1,1,1,0
196,1.6157313933375186,23.4536,0.74341,59.8385,0.9322271171389668,80.94633333333333,0,0.0,0,86.0,0,4.03,14.1,1,1,1,1,1,1,1,0
198,-1.6943404232573709,23.5758,0.348138,55.5268,-1.3500529813693587,88.9061,0,0.66,0,84.0,1,7.83,25.1,1,1,1,1,1,1,1,0
200,-2.160230496417772,23.89,0.630101,55.5268,-1.3500529813693587,88.9061,0,0.66,0,84.0,1,7.83,25.1,1,1,1,1,1,1,1,0
202,0.3384019786590634,26.3992,5.14979,54.8187,-0.14951588907672045,81.8385,0,0.0,0,88.0,0,10.07,19.9,1,1,1,1,1,1,0,1
204,0.3384019786590634,26.3992,5.14979,54.8187,-0.6774854471282621,82.2182,0,0.0,0,88.0,0,10.07,19.9,1,1,1,1,1,1,0,1
206,0.03604865425810756,26.4258,0.463663,55.0619,-0.14951588907672045,81.8385,0,0.0,0,88.0,0,10.07,19.9,1,1,1,1,1,1,1,0
208,0.03604865425810756,26.4258,0.463663,55.0619,-0.6774854471282621,82.2182,0,0.0,0,88.0,0,10.07,19.9,1,1,1,1,1,1,1,0
210,-0.0985889243611721,24.7305,0.322916,52.7599,0.15774048353569786,79.5532,0,0.0,0,87.0,0,8.28,19.9,1,1,1,1,1,1,1,0
212,-0.0985889243611721,24.7305,0.322916,52.7599,0.12095862596744987,79.26950000000002,0,0.0,0,87.0,0,8.28,19.9,1,1,1,1,1,1,1,0
214,-0.08590996806244955,28.64,4.30264,70.5701,0.15774048353569786,79.5532,0,0.0,0,87.0,0,8.28,19.9,1,1,1,1,1,1,1,0
216,-0.08590996806244955,28.64,4.30264,70.5701,0.12095862596744987,79.26950000000002,0,0.0,0,87.0,0,8.28,19.9,1,1,1,1,1,1,1,0
218,1.1494546584984902,23.5487,0.502602,46.9829,0.3526528053678009,76.39583333333333,0,0.0,0,85.0,0,7.61,16.1,0,0,0,0,1,1,1,0
220,1.7364690478608509,26.1156,0.525918,21.5908,-0.2521826246278519,78.97386666666667,0,0.0,0,89.0,0,12.75,21.9,0,0,0,0,1,1,1,0
222,-0.048418525053385016,26.4379,2.7444599999999997,58.5448,-0.1093937506947367,74.64536666666666,0,0.31,0,81.0,0,4.25,13.0,1,1,1,1,1,1,0,1
224,-0.048418525053385016,26.4379,2.7444599999999997,58.5448,0.8154787813015615,74.0,0,0.31,0,81.0,0,4.25,13.0,1,1,1,1,1,1,0,1
226,-0.2866010463557133,24.1808,0.285222,53.0197,-0.1093937506947367,74.64536666666666,0,0.31,0,81.0,0,4.25,13.0,1,1,1,1,1,1,0,1
228,-0.2866010463557133,24.1808,0.285222,53.0197,0.8154787813015615,74.0,0,0.31,0,81.0,0,4.25,13.0,1,1,1,1,1,1,0,1
230,-0.0985889243611721,26.3203,0.495558,49.4128,0.8743790059067239,81.89856666666667,0,0.0,0,85.0,0,6.49,13.0,0,0,0,0,1,1,0,1
232,-1.2835538165857818,25.4047,0.7578229999999999,45.3683,-1.034905337636049,76.45703333333334,0,0.0,0,91.0,0,5.82,15.0,0,0,0,0,1,1,0,1
234,-1.628701505452436,25.1701,0.4682939999999999,52.3049,0.15774048353569786,72.12243333333333,0,0.0,0,92.0,0,6.71,14.1,0,0,0,0,1,1,0,1
236,-1.628701505452436,25.1701,0.4682939999999999,52.3049,0.6320278515321481,72.13889999999998,0,0.0,0,92.0,0,6.71,14.1,0,0,0,0,1,1,0,1
238,-0.915028547848984,25.1701,0.34738600000000003,52.3049,0.15774048353569786,72.12243333333333,0,0.0,0,92.0,0,6.71,14.1,0,0,0,0,1,1,0,1
240,-0.915028547848984,25.1701,0.34738600000000003,52.3049,0.6320278515321481,72.13889999999998,0,0.0,0,92.0,0,6.71,14.1,0,0,0,0,1,1,0,1
242,-1.3096265264936615,25.0646,0.38508000000000003,47.72000714285714,0.5844764218894448,75.44446666666666,0,0.0,0,95.0,1,4.25,19.9,0,0,0,0,1,1,0,1
244,-1.3361300607243836,24.8747,0.364092,39.4672,-0.190169963859311,69.10415,0,0.0,0,95.0,0,4.03,14.1,1,1,1,1,1,1,0,1
248,-1.3361300607243836,24.8747,0.364092,39.4672,-0.190169963859311,71.9348,0,0.0,0,95.0,0,4.03,14.1,1,1,1,1,1,1,0,1
252,-1.3361300607243836,24.8747,0.364092,39.4672,-0.12938927200626102,69.20835,0,0.0,0,95.0,0,4.03,14.1,1,1,1,1,1,1,0,1
254,-1.3361300607243836,24.8747,0.364092,39.4672,-0.12938927200626102,73.3488,0,0.0,0,95.0,0,4.03,14.1,1,1,1,1,1,1,0,1
268,-1.2578974191457737,25.6,0.38139,41.2052825,0.4706829423375144,63.8889,0,0.0,0,100.0,0,6.49,15.0,0,0,0,0,1,1,1,0
270,-1.2578974191457737,25.6,0.38139,41.2052825,0.4037778383204212,63.82636666666667,0,0.0,0,100.0,0,6.49,15.0,0,0,0,0,1,1,1,0
272,-1.7628595050063174,25.6,0.273528,41.2052825,0.4706829423375144,63.8889,0,0.0,0,100.0,0,6.49,15.0,0,0,0,0,1,1,1,0
274,-1.7628595050063174,25.6,0.273528,41.2052825,0.4037778383204212,63.82636666666667,0,0.0,0,100.0,0,6.49,15.0,0,0,0,0,1,1,1,0
276,-1.5051181686798063,23.89,0.5463,42.44677,-0.21070130380541008,69.29076666666667,0,0.0,0,99.0,0,6.04,17.9,0,0,0,0,1,1,0,1
278,0.308366385038459,29.5,0.586394,44.184852500000005,1.399007160971696,67.80953333333333,0,0.0,0,95.0,0,3.58,10.1,1,1,1,1,1,1,0,1
280,0.308366385038459,29.5,0.586394,44.184852500000005,1.580527437333074,67.80953333333333,0,0.0,0,95.0,0,3.58,10.1,1,1,1,1,1,1,0,1
282,-0.5800641082791119,23.9,0.112474,44.6814475,0.4037778383204212,69.34723333333334,0,0.0,0,97.0,0,6.26,17.9,1,1,1,1,1,1,0,1
284,-0.37392725415033773,25.114285714285717,0.8497425714285713,45.922935,0.4540887454366254,78.4583,0,0.23,0,93.0,1,4.25,28.0,1,1,1,1,1,1,0,1
286,-0.37392725415033773,25.6,1.14465,46.41953,0.08373681470672545,77.3972,0,1.17,0,97.0,1,3.8,21.9,1,1,1,1,1,1,0,1
288,-0.37392725415033773,25.6,1.14465,46.41953,-0.5596056773548868,76.47223333333334,0,1.17,0,97.0,1,3.8,21.9,1,1,1,1,1,1,0,1
290,-1.2077791300486382,25.6,1.14465,46.41953,0.08373681470672545,77.3972,0,1.17,0,97.0,1,3.8,21.9,1,1,1,1,1,1,0,1
292,-1.2077791300486382,25.6,1.14465,46.41953,-0.5596056773548868,76.47223333333334,0,1.17,0,97.0,1,3.8,21.9,1,1,1,1,1,1,0,1
294,1.0713933795171269,23.9,0.406812,47.6610175,-0.5596056773548868,75.98666666666666,0,0.0,0,95.0,0,5.59,17.0,1,1,1,1,1,1,1,0
296,0.3873648536389208,28.1,0.232073,48.1576125,0.43740716797102425,68.02126666666668,0,0.0,0,96.0,0,4.7,15.0,1,1,1,1,1,1,1,0
298,0.3873648536389208,28.1,0.232073,48.1576125,0.3354252245787829,66.99273333333333,0,0.0,0,96.0,0,4.7,15.0,1,1,1,1,1,1,1,0
300,-1.6611769692940692,28.1,0.43239099999999997,48.1576125,0.43740716797102425,68.02126666666668,0,0.0,0,96.0,0,4.7,15.0,1,1,1,1,1,1,0,1
302,-1.6611769692940692,28.1,0.43239099999999997,48.1576125,0.3354252245787829,66.99273333333333,0,0.0,0,96.0,0,4.7,15.0,1,1,1,1,1,1,0,1
304,-1.6611769692940692,27.1,0.0819875,49.3991,-0.6297738543368996,70.48226666666666,0,0.0,0,96.0,0,8.28,21.0,1,1,1,1,1,1,1,0
306,-1.6611769692940692,27.1,0.0819875,49.3991,-0.7505183149689925,71.05673333333333,0,0.0,0,96.0,0,8.28,21.0,1,1,1,1,1,1,1,0
308,-0.5139247560200151,27.1,0.754034,49.3991,-0.6297738543368996,70.48226666666666,0,0.0,0,96.0,0,8.28,21.0,1,1,1,1,1,1,1,0
310,-0.5139247560200151,27.1,0.754034,49.3991,-0.7505183149689925,71.05673333333333,0,0.0,0,96.0,0,8.28,21.0,1,1,1,1,1,1,1,0
312,1.0713933795171269,26.7,0.530459,49.895695,1.0587416474646951,65.39583333333333,0,0.0,0,100.0,0,3.8,12.1,0,0,0,0,1,1,1,0
314,1.0713933795171269,26.7,0.530459,49.895695,1.220159438719324,65.44443333333334,0,0.0,0,100.0,0,3.8,12.1,0,0,0,0,1,1,1,0
316,-0.0985889243611721,26.7,0.519149,49.895695,1.0587416474646951,65.39583333333333,0,0.0,0,100.0,0,3.8,12.1,0,0,0,0,1,1,1,0
318,-0.0985889243611721,26.7,0.519149,49.895695,1.220159438719324,65.44443333333334,0,0.0,0,100.0,0,3.8,12.1,0,0,0,0,1,1,1,0
320,-1.3630797174847822,23.9,0.15301099999999998,51.1371825,1.399007160971696,77.17303333333331,0,0.0,0,99.0,0,5.14,19.9,1,1,1,1,1,1,1,0
322,-1.3630797174847822,23.9,0.15301099999999998,51.1371825,0.9178615016289672,77.2608,0,0.0,0,99.0,0,5.14,19.9,1,1,1,1,1,1,1,0
326,-1.3630797174847822,23.9,0.15301099999999998,51.1371825,0.9178615016289672,77.6667,0,0.0,0,99.0,0,5.14,19.9,1,1,1,1,1,1,1,0
330,-0.4347290366572341,25.6,1.1030799999999998,51.1371825,1.399007160971696,77.17303333333331,0,0.0,0,99.0,0,5.14,19.9,1,1,1,1,1,1,1,0
332,-0.4347290366572341,25.6,1.1030799999999998,51.1371825,0.9178615016289672,77.2608,0,0.0,0,99.0,0,5.14,19.9,1,1,1,1,1,1,1,0
336,-0.4347290366572341,25.6,1.1030799999999998,51.1371825,0.9178615016289672,77.6667,0,0.0,0,99.0,0,5.14,19.9,1,1,1,1,1,1,1,0
350,1.4654659024121797,28.1,0.169999,51.6337775,-0.5596056773548868,79.15903333333334,0,0.0,0,86.0,0,4.92,15.0,1,1,1,1,1,1,1,0
352,1.4654659024121797,28.1,0.169999,51.6337775,-1.3199370541088624,79.42556666666667,0,0.0,0,86.0,0,4.92,15.0,1,1,1,1,1,1,1,0
354,1.181043126185355,26.9,0.169999,51.6337775,-0.5596056773548868,79.15903333333334,0,0.0,0,86.0,0,4.92,15.0,1,1,1,1,1,1,1,0
356,1.181043126185355,26.9,0.169999,51.6337775,-1.3199370541088624,79.42556666666667,0,0.0,0,86.0,0,4.92,15.0,1,1,1,1,1,1,1,0
358,-0.300849632068263,25.3,0.21246900000000002,52.875265,-0.5137235184415546,67.90780000000001,0,0.0,0,99.0,0,5.14,17.0,0,0,0,0,1,1,1,0
360,-0.300849632068263,25.3,0.21246900000000002,52.875265,-0.6062010829150518,67.41843333333333,0,0.0,0,99.0,0,5.14,17.0,0,0,0,0,1,1,1,0
362,-0.5800641082791119,25.3,0.30522699999999997,53.37186,0.3526528053678009,53.85060000000001,0,0.0,0,104.0,0,4.7,12.1,0,0,0,0,1,1,0,1
364,0.2778155930930957,25.3,0.30522699999999997,53.37186,0.3526528053678009,53.85060000000001,0,0.0,0,104.0,0,4.7,12.1,0,0,0,0,1,1,0,1
366,1.4383212550838165,29.4,0.583501,54.861645,2.2029580459346745,61.38193333333334,0,0.0,0,108.0,0,4.92,21.0,0,0,0,0,1,1,0,1
368,1.56011180779375,28.1,0.583501,54.861645,2.2029580459346745,61.38193333333334,0,0.0,0,108.0,0,4.92,21.0,0,0,0,0,1,1,1,0
370,-0.300849632068263,15.56,0.538365,56.5997275,-1.95532484351693,87.94443333333334,0,0.34,0,96.0,1,5.59,25.1,1,1,1,1,1,1,0,1
372,0.308366385038459,26.7,0.20369600000000002,58.33781000000001,-1.2314383316975908,83.08333333333333,0,0.0,1,92.0,0,4.92,17.9,1,1,1,1,1,1,1,0
374,0.308366385038459,26.7,0.20369600000000002,58.33781000000001,-1.3500529813693587,83.08333333333333,0,0.0,1,92.0,0,4.92,17.9,1,1,1,1,1,1,1,0
376,-0.8542999511344173,27.2,0.998901,58.33781000000001,-1.2314383316975908,83.08333333333333,0,0.0,1,92.0,0,4.92,17.9,1,1,1,1,1,1,1,0
378,-0.8542999511344173,27.2,0.998901,58.33781000000001,-1.3500529813693587,83.08333333333333,0,0.0,1,92.0,0,4.92,17.9,1,1,1,1,1,1,1,0
380,-0.011716979911226435,18.33,2.38446,49.3269,-0.06978868503678777,63.29166666666666,0,0.0,0,74.0,0,6.04,15.0,0,0,0,0,1,1,0,1
382,0.03604865425810756,23.9,0.794978,61.813975,-1.1455742615287652,85.3856666666667,0,0.0,0,90.0,0,6.49,17.0,1,1,1,1,1,1,1,0
384,0.2362467819846143,21.1,0.17683800000000002,49.3269,0.694349742359301,76.26386666666666,0,0.36,0,85.0,1,3.8,13.0,1,1,1,1,1,1,1,0
386,0.2362467819846143,21.1,0.17683800000000002,49.3269,0.5684671975991121,75.80556666666666,0,0.36,0,85.0,1,3.8,13.0,1,1,1,1,1,1,1,0
388,1.181043126185355,21.7,2.59249,49.3269,0.694349742359301,76.26386666666666,0,0.36,0,85.0,1,3.8,13.0,1,1,1,1,1,1,1,0
390,1.181043126185355,21.7,2.59249,49.3269,0.5684671975991121,75.80556666666666,0,0.36,0,85.0,1,3.8,13.0,1,1,1,1,1,1,1,0
392,2.110263346123432,26.3974,1.15336,69.2629,-0.14951588907672045,91.16326666666669,0,0.09,1,85.0,1,5.82,16.1,1,1,1,1,1,1,1,0
394,-1.909703258918637,24.1246,0.158442,54.5864,-2.4029601876647466,79.9291,0,0.0,0,67.0,0,8.05,19.9,0,0,0,0,1,1,0,1
396,-0.5302182488527046,23.88071578947369,0.1414091142857143,49.3269,-0.030686458060293163,78.05553333333334,0,0.0,0,62.0,0,6.49,17.0,0,0,0,0,1,1,1,0
398,1.4383212550838165,23.271005263157893,0.0988269,53.6175447368421,-0.06978868503678777,82.02173333333333,0,0.0,0,60.0,0,4.47,16.1,0,0,0,0,1,1,1,0
400,0.4350238264290638,19.4908,2.46537,49.3269,-3.2269795423751466,61.35333333333333,0,0.02,0,61.0,0,5.82,16.1,1,1,1,1,1,1,0,1
402,-0.19003687107855685,22.553657407407414,1.7137900000000001,56.720342592592594,-1.9931240920050544,90.75186666666669,0,0.0,0,60.0,0,5.37,13.0,0,0,0,0,1,1,1,0
404,-0.2724697984752212,24.8261,1.7137900000000001,62.2058,-0.4240070619333462,90.75186666666669,0,0.0,0,73.0,0,9.62,21.0,1,1,1,1,1,1,0,1
