,ozone
5666,36.00000000000001
3943,35.0
7548,23.0
3806,28.0
6209,32.0
5241,20.0
1607,40.0
1759,30.0
4441,26.0
1845,34.0
2553,57.99999999999999
8250,47.0
2011,24.0
6536,46.0
3290,35.0
1918,50.0
8373,65.0
7339,38.0
6805,45.0
5483,34.0
5458,30.0
8405,53.0
7696,44.00000000000001
6645,20.0
2216,40.99999999999999
5027,38.0
5338,19.0
1948,26.0
8425,39.0
2310,38.0
8356,68.0
2264,16.0
8271,22.0
2156,37.00000000000001
2485,76.0
8093,38.0
8316,35.0
3729,40.0
5524,27.0
3746,27.0
3884,39.0
6022,21.0
4547,42.0
5112,25.0
6651,22.0
5759,42.0
7586,22.0
3552,35.0
1807,37.00000000000001
8514,27.0
4628,43.0
6165,18.0
7262,67.0
2840,47.0
8178,22.0
2123,43.0
2015,23.0
6578,31.0
5679,35.0
4424,40.0
3319,45.0
2759,25.0
1889,18.0
2054,61.0
2018,33.0
3465,54.00000000000001
2968,35.0
5232,19.0
7502,25.0
2267,28.0
5151,30.0
5838,50.0
3145,18.0
7042,27.0
2030,42.0
5742,40.99999999999999
4760,31.0
2697,55.99999999999999
2590,63.0
5390,47.0
4221,27.0
2427,40.99999999999999
5065,55.0
6113,34.0
2058,77.0
3581,30.0
1528,25.0
7372,27.0
1893,20.0
1564,40.99999999999999
4100,39.0
6637,60.0
3120,24.0
4920,37.00000000000001
5586,23.0
6616,28.0
5609,23.0
6563,53.0
7176,40.99999999999999
2226,11.0
4300,30.0
1868,70.0
2428,40.99999999999999
8055,31.0
7633,19.0
3068,37.00000000000001
3338,45.0
5288,69.0
5766,40.0
8691,29.0
4349,18.0
6443,29.0
2516,57.99999999999999
3764,36.00000000000001
4314,30.0
3293,45.0
3443,19.0
1765,33.0
5257,27.0
4489,23.0
2758,25.0
5297,71.0
3743,40.0
1681,43.0
2280,33.0
2891,64.0
1925,60.0
4211,42.0
7497,26.0
1731,36.00000000000001
4886,24.0
4636,34.0
3390,51.0
7432,34.0
7331,50.0
6069,25.0
6241,39.0
5522,18.0
2898,49.0
3809,28.0
5738,49.0
4042,29.0
6704,28.0
3791,29.0
2331,21.0
8131,37.00000000000001
1545,20.0
8523,23.0
2174,36.00000000000001
8198,28.0
3770,33.0
1606,49.0
5076,48.0
4500,52.00000000000001
5134,19.0
6685,15.0
2067,51.0
3504,23.0
6428,26.0
6416,34.0
3238,37.00000000000001
3168,44.00000000000001
8300,46.0
5153,45.0
2059,70.0
6690,19.0
8566,13.0
3006,33.0
7501,25.0
1853,38.0
6394,36.00000000000001
8609,39.0
7354,29.0
4473,32.0
1563,40.99999999999999
6021,21.0
2006,21.0
4291,39.0
6484,25.0
4596,35.0
7575,19.0
4714,49.0
3970,38.0
6412,26.0
7070,35.0
6852,61.0
4353,34.0
8411,22.0
2936,33.0
6419,44.00000000000001
8577,31.0
3541,33.0
2629,35.0
5412,55.99999999999999
5433,30.0
3734,34.0
6181,57.0
3173,33.0
2423,20.0
1817,74.00000000000001
7275,45.0
4422,34.0
5811,23.0
5345,33.0
8525,34.0
7245,55.0
4586,28.0
4523,20.0
5080,57.0
5430,51.0
1593,43.0
3052,17.0
4284,37.00000000000001
1548,22.0
2651,23.0
5470,29.0
5377,64.0
6359,25.0
6541,36.00000000000001
6143,30.0
7060,34.0
2647,40.99999999999999
5915,51.0
1561,45.0
7175,40.99999999999999
5695,32.0
2976,45.0
8290,29.0
7579,42.0
6382,30.0
1747,27.0
3652,44.00000000000001
4611,48.0
5698,35.0
5987,57.0
3530,39.0
8532,37.00000000000001
8318,35.0
5574,25.0
5735,28.0
7270,34.0
5394,45.0
8557,20.0
2720,17.0
3521,71.0
7173,38.0
4290,39.0
1764,33.0
1949,26.0
8286,29.0
1742,70.0
2408,36.00000000000001
5179,36.00000000000001
8545,36.00000000000001
7355,29.0
2557,49.0
2364,27.0
1492,36.00000000000001
1834,31.0
2182,33.0
2549,43.0
2578,30.0
4824,11.0
8398,43.0
4546,34.0
3472,55.99999999999999
4584,28.0
6264,19.0
4146,42.0
7653,46.0
1541,16.0
8636,34.0
7242,55.0
4771,22.0
7120,27.0
2335,21.0
1885,22.0
6287,25.0
2785,29.0
7691,33.0
2677,23.0
5964,34.0
6368,33.0
6291,27.0
8217,36.00000000000001
4103,46.0
7199,49.0
2160,40.0
4852,14.0
7039,26.0
4580,40.0
3010,47.0
3104,21.0
8188,23.0
6239,46.0
1848,32.0
7658,33.0
5657,36.00000000000001
2752,21.0
6144,25.0
3716,57.0
2580,27.0
3003,31.0
4414,24.0
3544,29.0
1658,50.0
4070,25.0
6139,23.0
3626,20.0
7020,28.0
8199,25.0
3459,26.0
5612,30.0
1628,26.0
7547,23.0
3555,25.0
1822,53.0
8082,31.0
6804,40.99999999999999
3658,54.00000000000001
2737,39.0
1549,22.0
8140,60.0
3000,40.0
6027,35.0
3448,31.0
5042,15.0
3744,40.0
5336,34.0
5209,29.0
7303,28.0
4074,26.0
6713,48.0
2867,47.0
6631,31.0
3036,15.0
3453,42.0
2824,81.0
8057,32.0
3057,30.0
6338,24.0
5417,55.99999999999999
7202,39.0
8296,52.00000000000001
6500,43.0
5613,26.0
6588,49.0
3325,42.0
6252,34.0
4113,40.0
7416,36.00000000000001
3324,34.0
6049,15.0
5739,49.0
3080,30.0
1861,54.00000000000001
8322,42.0
6531,42.0
6413,26.0
7484,26.0
4012,18.0
4874,34.0
3816,4.0
7376,23.0
2815,26.0
3019,57.0
2980,37.00000000000001
5097,77.0
3714,47.0
5350,63.0
3278,54.00000000000001
2966,32.0
2051,62.0
4837,21.0
1744,70.0
3180,34.0
3361,26.0
2514,62.0
3411,62.0
8551,37.00000000000001
5796,44.00000000000001
7041,27.0
8289,29.0
5420,63.0
8677,45.0
5709,50.0
4188,45.0
5537,38.0
5645,43.0
8530,43.0
4733,29.0
2988,35.0
6352,18.0
2995,44.00000000000001
7388,24.0
7203,39.0
4449,70.0
3647,37.00000000000001
8614,31.0
3613,34.0
7277,57.0
3942,35.0
5446,23.0
3908,26.0
2568,30.0
6158,52.00000000000001
8625,22.0
4807,25.0
4064,29.0
3832,28.0
4185,32.0
7591,23.0
5077,48.0
4770,20.0
2555,63.0
3929,30.0
2620,54.00000000000001
5690,45.0
2333,22.0
5322,57.0
7630,23.0
8658,49.0
2809,27.0
5637,29.0
3471,55.99999999999999
5648,37.00000000000001
3026,40.0
4593,21.0
4699,36.00000000000001
7644,28.0
4050,44.00000000000001
5437,31.0
5626,32.0
4264,38.0
1496,35.0
2028,44.00000000000001
2628,35.0
4964,23.0
8148,74.00000000000001
4681,57.99999999999999
5492,26.0
4258,26.0
6824,46.0
3271,43.0
4857,12.0
8155,78.0
1996,29.0
7180,55.0
6596,21.0
6692,19.0
4996,40.99999999999999
3688,67.0
5919,37.00000000000001
8332,31.0
2055,75.0
5176,42.0
4484,35.0
2716,25.0
8534,22.0
8558,12.0
1877,45.0
7364,24.0
1968,22.0
2008,23.0
4004,9.000000000000002
7145,40.0
2151,51.0
6664,16.0
4437,40.99999999999999
2639,29.0
5598,34.0
3646,37.00000000000001
3344,30.0
4196,46.0
3913,40.0
8626,22.0
4334,54.00000000000001
4890,44.00000000000001
1966,22.0
7624,5.0
4806,25.0
6125,48.0
8189,30.0
6495,40.0
8370,33.0
8438,48.0
5935,64.0
6235,52.00000000000001
2014,24.0
6871,45.0
6516,31.0
7625,5.0
3215,35.0
7642,28.0
1574,34.0
4537,61.0
3464,54.00000000000001
7674,18.0
3855,11.0
7374,27.0
5634,34.0
6226,46.0
4436,40.99999999999999
2570,32.0
3839,37.00000000000001
1533,37.00000000000001
2644,91.0
6182,57.0
4362,20.0
1671,48.0
4848,17.0
8554,37.00000000000001
3097,37.00000000000001
3896,20.0
7566,88.00000000000001
6089,24.0
6725,18.0
3337,62.0
5912,40.99999999999999
3266,51.0
2685,55.0
2330,19.0
2169,32.0
2301,19.0
2200,32.0
6615,28.0
6242,48.0
7526,29.0
3268,53.0
3628,52.00000000000001
4241,61.0
6538,46.0
5797,44.00000000000001
8622,31.0
4858,12.0
3062,26.0
2909,40.99999999999999
8027,44.00000000000001
1982,22.0
2164,42.0
2223,14.0
5950,20.0
2313,32.0
2064,57.0
4711,38.0
7341,48.0
2277,31.0
8284,29.0
6700,27.0
1805,37.00000000000001
3865,22.0
4179,40.0
7229,47.0
5768,53.0
3682,86.0
4687,86.0
4043,29.0
8479,35.0
3137,31.0
7617,45.0
5929,32.0
2172,31.0
6295,40.0
6297,25.0
4268,43.0
8065,49.0
1690,47.0
2832,24.0
4656,22.0
1662,43.0
4999,33.0
3412,45.0
6052,36.00000000000001
5947,18.0
8179,23.0
3833,28.0
6675,32.0
8656,29.0
8144,60.0
8428,43.0
4585,28.0
4008,23.0
4189,49.0
5143,32.0
6092,22.0
2253,21.0
3470,32.0
7053,29.0
8116,39.0
6854,49.0
7077,21.0
2162,42.0
4574,57.99999999999999
4562,26.0
5403,50.0
6599,27.0
8594,42.0
4160,40.99999999999999
6397,40.0
7044,29.0
3547,38.0
4091,13.0
7394,23.0
6075,31.0
6307,13.0
2498,23.0
1836,28.0
4821,16.0
4603,12.0
5829,36.00000000000001
5800,51.0
6859,33.0
5713,31.0
6603,26.0
5908,18.0
5205,28.0
2228,31.0
6138,24.0
4209,42.0
5272,21.0
4599,15.0
1794,55.0
4303,54.00000000000001
7589,23.0
7529,37.00000000000001
4679,54.00000000000001
5074,39.0
4192,44.00000000000001
8021,57.99999999999999
4102,46.0
8241,64.0
2386,22.0
2986,42.0
7237,53.0
6357,28.0
4447,57.0
5067,40.0
8177,22.0
2446,33.0
1754,61.0
3695,26.0
1965,23.0
6877,44.00000000000001
8044,59.00000000000001
3223,40.0
1815,34.0
4124,26.0
2655,57.0
7185,37.00000000000001
2467,33.0
2100,40.0
4260,26.0
7198,55.0
2342,33.0
3355,49.0
6838,48.0
3902,27.0
8403,35.0
1827,55.99999999999999
6149,39.0
8427,43.0
7546,21.0
6310,20.0
8153,68.0
7381,23.0
7315,42.0
3588,22.0
8583,24.0
3143,18.0
6458,28.0
4059,19.0
3860,10.0
6084,21.0
4698,39.0
1729,53.0
1884,28.0
8105,25.0
5096,73.0
3260,40.99999999999999
8520,33.0
3351,55.0
3138,31.0
2913,15.0
7573,37.00000000000001
1998,29.0
7492,21.0
5827,47.0
4111,30.0
5694,32.0
3570,20.0
5957,26.0
6070,24.0
2352,22.0
2225,11.0
4501,52.00000000000001
3269,53.0
3424,57.0
6535,35.0
2787,74.00000000000001
6849,38.0
5482,34.0
6337,36.00000000000001
2851,32.0
5175,42.0
7602,40.0
2229,31.0
4745,30.0
5476,38.0
7223,28.0
4478,34.0
5030,30.0
8133,48.0
8546,39.0
2241,22.0
4768,20.0
4237,64.0
2369,36.00000000000001
4014,23.0
6789,27.0
3616,34.0
2897,43.0
5515,2.0
7391,23.0
8400,43.0
6395,36.00000000000001
6630,25.0
5629,33.0
3425,57.0
5761,42.0
4978,40.99999999999999
6653,21.0
3357,31.0
4651,32.0
4193,44.00000000000001
6457,49.0
2353,22.0
4504,57.99999999999999
5128,26.0
7244,55.0
5456,37.00000000000001
6140,23.0
5258,27.0
2274,32.0
1488,30.0
4350,18.0
3740,29.0
5681,35.0
2863,32.0
5318,77.0
1771,33.0
8333,31.0
5963,34.0
6872,45.0
8106,25.0
3041,34.0
2701,67.0
4145,42.0
7305,26.0
2682,38.0
6808,52.00000000000001
4663,35.0
6712,28.0
5142,32.0
3923,27.0
4834,2.0
6681,18.0
8331,35.0
2573,32.0
7334,30.0
4650,28.0
7450,85.0
7232,24.0
5233,19.0
5509,39.0
6247,33.0
3904,33.0
6097,18.0
4988,13.0
3949,31.0
8096,26.0
5177,54.00000000000001
8496,30.0
2487,44.00000000000001
1995,27.0
3213,22.0
2254,21.0
1673,42.0
7050,29.0
5891,42.0
8518,36.00000000000001
3320,45.0
3585,24.0
7072,39.0
7466,67.0
2474,53.0
4243,59.00000000000001
4225,54.00000000000001
3507,18.0
4736,36.00000000000001
5536,47.0
3415,33.0
8357,79.0
7278,57.0
4324,28.0
8389,30.0
5900,43.0
8202,21.0
8243,59.00000000000001
3091,36.00000000000001
3043,31.0
2159,34.0
2074,55.99999999999999
3295,40.99999999999999
5914,51.0
2145,40.99999999999999
8245,47.0
2821,53.0
3939,36.00000000000001
6669,21.0
2177,47.0
4180,40.0
6716,55.0
7587,36.00000000000001
8580,42.0
6826,31.0
2092,54.00000000000001
3127,25.0
5406,47.0
6579,31.0
2339,39.0
8122,38.0
4312,55.99999999999999
8278,29.0
6253,34.0
3721,46.0
2437,40.0
7600,34.0
8252,46.0
3236,26.0
3346,19.0
5491,26.0
3007,40.99999999999999
8265,31.0
2261,15.0
3761,38.0
8653,44.00000000000001
2712,22.0
4673,47.0
8288,24.0
2929,50.0
6393,36.00000000000001
8662,57.99999999999999
1615,32.0
3059,27.0
6483,25.0
8467,22.0
6550,31.0
4704,40.0
5969,38.0
4524,20.0
1551,40.99999999999999
4582,18.0
2911,26.0
7490,18.0
4765,15.0
1558,28.0
5639,30.0
2406,27.0
3753,66.0
5270,21.0
5202,16.0
3611,52.00000000000001
7487,25.0
2548,43.0
8511,40.99999999999999
1522,24.0
3336,62.0
3781,35.0
3577,68.0
5167,60.0
3636,33.0
4255,25.0
2281,40.99999999999999
8151,68.0
5525,28.0
5050,24.0
3354,55.0
1906,16.0
4917,33.0
1814,34.0
7688,28.0
8637,40.0
4808,27.0
2318,25.0
4817,35.0
5858,40.99999999999999
5157,51.0
2745,38.0
5878,43.0
1653,36.00000000000001
4803,15.0
1501,38.0
3313,55.0
3447,31.0
8434,15.0
3419,43.0
8650,47.0
4528,27.0
5980,54.00000000000001
7352,29.0
6043,27.0
4149,23.0
6718,25.0
4780,29.0
3034,31.0
3835,31.0
3281,50.0
4329,19.0
7184,53.0
1531,36.00000000000001
7054,29.0
3146,24.0
8203,37.00000000000001
4927,35.0
7613,37.00000000000001
3924,27.0
6348,19.0
3751,51.0
2893,53.0
4553,21.0
7413,38.0
2646,40.99999999999999
8081,31.0
6004,21.0
7040,26.0
3774,36.00000000000001
2739,30.0
7069,35.0
4954,20.0
4632,27.0
6474,32.0
7300,36.00000000000001
4720,23.0
3314,55.0
5904,25.0
5425,47.0
5802,48.0
6257,48.0
3416,43.0
2472,46.0
6151,35.0
3526,71.0
8392,37.00000000000001
3988,31.0
8279,29.0
4576,57.99999999999999
4208,42.0
3834,31.0
2233,37.00000000000001
7685,21.0
2319,25.0
5866,59.00000000000001
6057,25.0
5373,62.0
3323,34.0
7064,35.0
3737,29.0
5530,45.0
2024,55.0
2192,40.0
3270,53.0
7572,37.00000000000001
8422,45.0
3812,38.0
3492,22.0
2268,28.0
5846,32.0
5326,57.99999999999999
2120,55.0
8461,48.0
7361,28.0
8123,32.0
3353,55.0
8152,68.0
5893,18.0
7134,22.0
3656,55.0
5932,30.0
3298,44.00000000000001
4693,39.0
8674,54.00000000000001
8104,24.0
6173,38.0
2063,50.0
7263,61.0
2581,27.0
5253,25.0
2762,20.0
5221,19.0
5864,60.0
3202,33.0
3931,30.0
2662,55.99999999999999
6116,26.0
4994,44.00000000000001
7213,53.0
6418,39.0
8643,47.0
5976,31.0
7252,61.0
1952,25.0
3649,37.00000000000001
3712,47.0
8458,50.0
5231,19.0
7449,67.0
1933,31.0
4245,59.00000000000001
3635,33.0
5055,28.0
2046,38.0
6698,30.0
4643,35.0
8589,38.0
2515,57.99999999999999
2466,33.0
8302,61.0
2395,29.0
3624,20.0
2193,36.00000000000001
7280,84.0
1920,50.0
4223,62.0
4881,34.0
6105,20.0
2671,17.0
7560,20.0
1967,22.0
6341,18.0
2942,42.0
1928,49.0
4621,31.0
1811,29.0
6283,40.99999999999999
8628,29.0
6650,22.0
8472,37.00000000000001
6652,21.0
2533,35.0
2429,48.0
3282,50.0
8624,6.999999999999999
3112,20.0
2917,52.00000000000001
6282,40.99999999999999
1830,48.0
2801,36.00000000000001
4947,32.0
6624,23.0
6594,21.0
1566,48.0
6840,52.00000000000001
5451,48.0
4543,40.99999999999999
5095,73.0
2206,32.0
2469,32.0
6319,12.0
2387,22.0
6868,35.0
2928,50.0
4642,34.0
2019,28.0
4152,23.0
5321,57.0
5834,60.0
6375,27.0
4191,44.00000000000001
2780,27.0
7276,45.0
1798,73.0
2724,33.0
7011,27.0
3674,23.0
3718,57.0
7360,28.0
6540,45.0
3776,29.0
6434,37.00000000000001
6661,25.0
7059,34.0
2221,26.0
6103,17.0
1489,40.99999999999999
4240,61.0
7365,24.0
5850,45.0
3262,40.99999999999999
7592,30.0
5623,24.0
2419,19.0
4976,44.00000000000001
4075,26.0
6547,33.0
6300,19.0
1970,22.0
5906,25.0
8494,22.0
1576,28.0
8366,39.0
8679,54.00000000000001
2636,33.0
2304,28.0
3122,23.0
8095,26.0
8657,30.0
6727,20.0
5685,39.0
1955,29.0
4541,40.99999999999999
6331,36.00000000000001
5137,23.0
3349,40.99999999999999
2861,30.0
1592,43.0
5765,40.0
8068,53.0
4739,35.0
7510,38.0
2263,12.0
1727,69.0
6451,48.0
6120,40.0
2591,49.0
8692,48.0
3679,51.0
1813,34.0
3838,37.00000000000001
4697,39.0
7329,49.0
2288,31.0
2494,36.00000000000001
3810,34.0
5251,24.0
7056,24.0
6243,48.0
5793,61.0
2751,21.0
5062,37.00000000000001
3158,32.0
7034,25.0
2410,36.00000000000001
2149,46.0
5276,27.0
5398,40.0
5710,50.0
2518,75.0
8602,34.0
3962,32.0
8308,33.0
5396,45.0
8487,40.99999999999999
3520,62.0
3398,30.0
6020,21.0
1570,32.0
3308,50.0
7210,43.0
3442,19.0
2020,32.0
3573,22.0
2833,24.0
7397,40.0
2212,32.0
3698,25.0
1829,48.0
6584,50.0
3968,38.0
3118,24.0
6408,27.0
5367,43.0
6073,22.0
5952,21.0
2157,37.00000000000001
5874,35.0
1523,19.0
1797,69.0
6301,15.0
3363,20.0
6494,40.0
5723,50.0
4542,40.99999999999999
7163,45.0
4134,39.0
5531,45.0
7610,29.0
3055,30.0
2183,33.0
4810,27.0
8623,27.0
7519,45.0
2371,34.0
3283,50.0
6271,40.0
3196,44.00000000000001
4734,32.0
7140,24.0
6071,24.0
5250,24.0
5627,32.0
5868,51.0
4789,37.00000000000001
6078,29.0
3804,16.0
4694,32.0
2807,29.0
2458,26.0
2299,19.0
4407,25.0
4475,34.0
2283,32.0
6883,28.0
1839,31.0
3845,32.0
3653,55.0
7013,11.0
2108,75.0
8192,34.0
7523,22.0
3510,29.0
4968,18.0
5680,35.0
1540,16.0
2378,30.0
4762,32.0
8154,78.0
4175,40.0
3549,38.0
4786,40.99999999999999
3132,19.0
4851,9.000000000000002
7322,31.0
2010,24.0
1639,23.0
1683,36.00000000000001
6671,24.0
2358,21.0
5109,37.00000000000001
4172,48.0
2721,19.0
5047,25.0
7637,33.0
6220,28.0
4013,18.0
8492,45.0
7319,48.0
3051,17.0
4328,19.0
3364,20.0
4649,28.0
8406,53.0
3921,24.0
8593,36.00000000000001
3203,33.0
3672,20.0
3244,40.0
6702,32.0
7164,46.0
6449,49.0
4548,42.0
6450,49.0
5877,43.0
8457,50.0
4916,33.0
2813,21.0
1597,26.0
8277,25.0
6050,15.0
1842,28.0
3801,33.0
3101,23.0
6602,26.0
5025,49.0
8343,34.0
4549,40.0
4923,40.0
4840,22.0
5808,32.0
1865,68.0
6288,25.0
6174,38.0
5954,24.0
4801,15.0
5351,59.00000000000001
7543,32.0
4502,52.00000000000001
6229,47.0
6433,37.00000000000001
6424,21.0
3256,47.0
6192,38.0
4246,59.00000000000001
1651,40.0
6031,26.0
2789,69.0
7451,85.0
5662,36.00000000000001
3606,55.0
4835,24.0
3195,44.00000000000001
3821,24.0
2025,55.0
3807,28.0
7571,48.0
8649,49.0
3805,28.0
8347,31.0
3969,38.0
8319,51.0
7220,43.0
4653,17.0
5814,40.0
7197,59.00000000000001
2109,75.0
5211,19.0
3070,36.00000000000001
3546,24.0
2565,40.99999999999999
4526,20.0
3169,37.00000000000001
4503,57.99999999999999
1668,60.0
6610,55.0
1974,30.0
6101,17.0
8273,18.0
5544,29.0
1515,46.0
6851,40.0
2777,28.0
3590,24.0
2782,25.0
2866,47.0
6694,17.0
2982,44.00000000000001
6082,22.0
3382,43.0
6240,39.0
5594,32.0
3161,47.0
4905,14.0
3050,17.0
2987,42.0
2102,40.0
6814,62.0
3867,13.0
1915,38.0
2956,46.0
4230,47.0
4637,34.0
6811,57.0
6779,42.0
6542,36.00000000000001
3489,26.0
2880,49.0
2849,32.0
7062,36.00000000000001
7689,28.0
7623,8.0
5788,62.0
3671,20.0
4776,16.0
4104,40.99999999999999
2005,21.0
8524,34.0
1999,22.0
5024,49.0
5757,38.0
5121,17.0
4322,28.0
2368,27.0
7504,25.0
3441,22.0
4361,20.0
2710,28.0
3113,20.0
2520,75.0
5949,20.0
8683,38.0
3778,28.0
3756,45.0
1619,28.0
1936,28.0
4068,29.0
7043,29.0
7166,48.0
2690,38.0
5756,38.0
4965,23.0
3227,37.00000000000001
3697,25.0
5817,43.0
5939,59.00000000000001
6354,32.0
6572,55.99999999999999
4515,21.0
5611,30.0
3092,34.0
1526,31.0
5163,81.0
2842,52.00000000000001
3808,28.0
6730,31.0
7179,51.0
3580,30.0
2638,29.0
4598,20.0
3451,20.0
2403,40.99999999999999
5238,22.0
2468,33.0
6600,27.0
6721,55.0
8362,45.0
8109,38.0
4986,21.0
3851,6.0
2536,33.0
4032,40.0
3008,40.99999999999999
3409,62.0
6621,36.00000000000001
2491,33.0
4961,33.0
8358,38.0
5352,59.00000000000001
5780,20.0
5310,31.0
3719,46.0
3321,44.00000000000001
6582,50.0
2314,32.0
3922,24.0
5592,32.0
7423,27.0
7639,18.0
7508,24.0
7443,53.0
4885,24.0
4352,34.0
1819,57.0
5510,31.0
5542,29.0
3407,52.00000000000001
3630,65.0
7282,67.0
5168,60.0
4420,36.00000000000001
4937,27.0
8537,17.0
8686,81.0
5052,10.0
1507,35.0
4638,26.0
8613,35.0
7392,23.0
7503,25.0
8414,15.0
