,ozone
6480,34.0
2294,29.0
8543,24.0
5122,24.0
6350,18.0
5708,53.0
5051,24.0
3617,38.0
2902,59.00000000000001
3603,40.0
2940,37.00000000000001
8640,49.0
5162,64.0
4039,35.0
5936,51.0
5823,42.0
3312,49.0
5477,24.0
2031,42.0
1823,53.0
4487,21.0
3316,53.0
4652,32.0
8295,52.00000000000001
4602,12.0
3098,35.0
3687,67.0
2191,40.0
5044,28.0
5342,63.0
4802,15.0
8646,32.0
1922,46.0
4262,26.0
6167,19.0
8664,60.0
2818,22.0
3927,30.0
6504,40.0
4921,37.00000000000001
2039,92.0
1820,53.0
5334,21.0
4758,36.00000000000001
7513,55.0
5294,54.00000000000001
4926,34.0
6710,17.0
7225,27.0
8053,31.0
6360,36.00000000000001
4235,64.0
3730,10.0
3219,48.0
6622,33.0
2441,25.0
4871,42.0
3796,27.0
2765,44.00000000000001
2117,55.0
8376,22.0
3787,38.0
3769,42.0
8568,34.0
4991,15.0
1674,42.0
8464,38.0
4943,38.0
2380,30.0
2347,37.00000000000001
6837,42.0
4647,32.0
3823,24.0
3798,35.0
5158,64.0
4151,23.0
4735,32.0
6587,49.0
7047,30.0
3551,37.00000000000001
4101,39.0
7389,24.0
8522,22.0
2952,52.00000000000001
3911,26.0
7611,43.0
5000,33.0
2572,32.0
2165,40.0
1524,28.0
4287,39.0
4112,40.0
7123,26.0
7647,49.0
6797,38.0
5066,40.0
6861,36.00000000000001
1809,31.0
5219,17.0
4778,39.0
2465,27.0
6553,33.0
8476,24.0
1962,24.0
3311,49.0
6786,22.0
8121,38.0
2921,72.00000000000001
4729,13.0
4097,39.0
3905,34.0
7606,34.0
8145,60.0
5892,42.0
3597,34.0
1804,33.0
3767,17.0
5280,25.0
2141,47.0
7595,27.0
8603,34.0
3659,54.00000000000001
8574,3.0
6033,33.0
2775,28.0
8186,23.0
8175,17.0
3056,30.0
7147,28.0
6511,46.0
3352,55.0
5467,16.0
6063,30.0
6009,18.0
7333,50.0
2087,38.0
3421,46.0
6118,38.0
8397,44.00000000000001
3444,20.0
2776,28.0
3211,29.0
4399,42.0
6432,27.0
2972,50.0
6119,38.0
8226,22.0
5210,19.0
6448,55.99999999999999
8069,53.0
2084,36.00000000000001
6514,43.0
4717,42.0
6326,27.0
4575,57.99999999999999
6706,28.0
2999,40.0
4072,26.0
6197,40.99999999999999
3554,25.0
5725,50.0
1490,40.99999999999999
8080,21.0
2634,32.0
3167,44.00000000000001
4552,40.0
2412,28.0
6230,47.0
5521,18.0
6560,38.0
3272,43.0
7332,50.0
8049,48.0
6217,31.0
3462,18.0
3077,30.0
3045,38.0
5471,29.0
3160,36.00000000000001
5716,42.0
5752,28.0
6841,52.00000000000001
8305,62.0
4304,54.00000000000001
8423,45.0
4948,32.0
3615,34.0
7447,67.0
2214,42.0
6609,55.0
1627,26.0
4026,28.0
2017,23.0
5226,17.0
3610,53.0
6477,33.0
3342,40.0
4822,9.000000000000002
7325,35.0
6098,22.0
6790,21.0
3952,37.00000000000001
1828,48.0
5082,22.0
7485,33.0
8456,50.0
3500,19.0
5603,24.0
8407,53.0
2978,45.0
4203,57.0
5305,24.0
4898,32.0
8165,65.0
2631,37.00000000000001
4531,28.0
3901,27.0
2994,45.0
2361,22.0
7317,47.0
3053,17.0
8659,52.00000000000001
4607,37.00000000000001
8337,43.0
2700,49.0
4589,14.0
3501,19.0
6025,35.0
4429,40.99999999999999
8220,40.0
2176,47.0
4194,44.00000000000001
1599,30.0
6545,35.0
4296,35.0
8493,45.0
1594,43.0
8075,50.0
7426,29.0
4128,26.0
8586,36.00000000000001
5677,44.00000000000001
7369,19.0
5758,42.0
2056,86.0
7342,48.0
1684,32.0
5653,33.0
1935,28.0
7540,38.0
6367,36.00000000000001
6318,12.0
5820,38.0
8413,15.0
4775,16.0
8367,39.0
3975,27.0
6689,18.0
3754,45.0
2692,55.0
2278,31.0
2488,44.00000000000001
8436,34.0
3938,33.0
4753,38.0
6638,48.0
3368,49.0
3980,25.0
6034,33.0
5822,42.0
2370,36.00000000000001
2317,20.0
2125,40.99999999999999
4831,4.0
6306,13.0
2189,35.0
7683,20.0
6013,16.0
5185,26.0
3974,42.0
3194,44.00000000000001
5282,24.0
4672,47.0
6707,37.00000000000001
2750,33.0
2630,26.0
6862,36.00000000000001
3294,40.99999999999999
1532,37.00000000000001
1932,31.0
5275,27.0
5999,22.0
4530,28.0
6523,50.0
4689,49.0
1635,21.0
2265,16.0
4319,24.0
4061,38.0
3858,8.0
4989,15.0
4846,17.0
7384,26.0
2185,37.00000000000001
7362,24.0
6561,39.0
5565,18.0
6330,16.0
7700,10.0
2521,70.0
2706,54.00000000000001
3818,20.0
7250,48.0
6668,21.0
1867,70.0
4330,19.0
8421,38.0
6632,31.0
6261,39.0
8529,38.0
2435,44.00000000000001
6461,25.0
3595,34.0
4417,36.00000000000001
5749,22.0
7346,22.0
3893,17.0
7032,32.0
5786,45.0
3329,46.0
2882,49.0
1972,27.0
3953,37.00000000000001
8046,55.99999999999999
6225,42.0
4265,39.0
3784,43.0
4286,38.0
8631,35.0
8469,23.0
3455,38.0
1860,54.00000000000001
5599,25.0
5704,40.99999999999999
1583,28.0
6703,32.0
5423,60.0
2483,85.0
6060,25.0
3020,57.0
8377,28.0
5769,53.0
3705,31.0
2131,50.0
4472,47.0
6558,62.0
5872,38.0
1945,24.0
3553,35.0
2338,29.0
1751,59.00000000000001
5123,24.0
6127,52.00000000000001
4213,31.0
3837,37.00000000000001
5776,47.0
7375,23.0
6208,32.0
8539,18.0
6126,48.0
6000,22.0
4906,28.0
3676,36.00000000000001
3179,34.0
8508,39.0
6183,64.0
5983,40.0
1953,25.0
1831,39.0
2153,68.0
6643,24.0
5441,28.0
2614,68.0
8097,26.0
5086,32.0
5543,29.0
6459,28.0
1682,36.00000000000001
3717,57.0
1573,34.0
1617,38.0
5732,27.0
5841,30.0
2689,38.0
4945,32.0
3779,28.0
6864,42.0
3105,28.0
3235,26.0
7138,23.0
3524,71.0
5659,40.99999999999999
6014,20.0
7351,26.0
8618,33.0
4066,29.0
6663,16.0
8210,27.0
3657,55.0
4667,48.0
4993,45.0
4078,18.0
1543,27.0
6404,35.0
3917,12.0
5434,35.0
6782,51.0
2846,42.0
4357,24.0
4401,24.0
7396,27.0
5740,40.99999999999999
3275,45.0
6778,57.99999999999999
5714,31.0
8561,38.0
7049,36.00000000000001
7149,28.0
7291,38.0
3550,37.00000000000001
3279,53.0
3064,26.0
4756,32.0
2116,55.0
7321,27.0
4977,40.99999999999999
5869,40.0
3752,51.0
3890,17.0
1591,34.0
2210,32.0
3935,35.0
1736,26.0
6697,30.0
5113,24.0
8200,19.0
4842,28.0
6345,23.0
4615,46.0
7357,27.0
3663,26.0
4960,24.0
2032,52.00000000000001
6085,21.0
4971,19.0
6246,42.0
5328,51.0
7308,35.0
7057,28.0
3605,68.0
6455,40.0
8641,47.0
3907,26.0
4685,42.0
5836,50.0
3404,55.99999999999999
4914,37.00000000000001
5376,64.0
1580,32.0
3327,42.0
4703,40.0
3032,40.0
5392,46.0
7402,39.0
3820,24.0
1862,44.00000000000001
5527,34.0
2769,38.0
6369,36.00000000000001
8541,20.0
3073,35.0
1832,39.0
6329,16.0
6564,53.0
5152,45.0
4022,17.0
6206,45.0
3204,31.0
4159,40.99999999999999
5692,39.0
3998,30.0
5860,57.99999999999999
7608,34.0
8383,24.0
2582,25.0
3509,29.0
2473,53.0
8699,49.0
2935,39.0
2594,49.0
3736,29.0
2900,59.00000000000001
4913,37.00000000000001
7417,30.0
4082,40.99999999999999
4516,21.0
2002,23.0
6162,39.0
5787,45.0
3571,17.0
5550,37.00000000000001
8516,33.0
3334,32.0
4597,20.0
4219,25.0
5180,36.00000000000001
2608,37.00000000000001
3496,19.0
6512,37.00000000000001
7430,31.0
6198,40.99999999999999
1514,32.0
7162,45.0
3660,21.0
8642,5.0
6106,29.0
7580,42.0
1810,31.0
2853,20.0
2452,21.0
3176,34.0
3200,33.0
1692,44.00000000000001
3480,28.0
3582,23.0
7703,28.0
4060,19.0
2991,54.00000000000001
7421,30.0
5743,45.0
6604,52.00000000000001
7627,14.0
6414,26.0
7445,57.0
6586,57.99999999999999
8448,22.0
8578,35.0
2236,31.0
7027,40.99999999999999
2393,29.0
1851,27.0
4438,44.00000000000001
2148,29.0
2670,17.0
4228,54.00000000000001
5833,54.00000000000001
2269,29.0
8675,62.0
4741,37.00000000000001
6266,31.0
5378,47.0
1768,34.0
7692,48.0
1569,47.0
6798,37.00000000000001
4853,14.0
3356,49.0
2493,36.00000000000001
2321,26.0
5535,47.0
6272,40.0
7281,67.0
5140,23.0
8563,42.0
7405,51.0
3678,51.0
1864,68.0
5054,28.0
4086,42.0
6803,40.99999999999999
1843,32.0
2791,69.0
1907,28.0
7652,46.0
2613,69.0
5397,40.0
3783,43.0
1913,38.0
4107,29.0
8536,17.0
3171,33.0
3486,25.0
8209,27.0
3075,26.0
1685,32.0
3285,50.0
8555,26.0
1793,48.0
4634,27.0
8399,43.0
2332,21.0
3880,30.0
6065,40.99999999999999
1888,18.0
5781,27.0
2445,33.0
4588,14.0
5028,37.00000000000001
5429,52.00000000000001
4573,33.0
2903,59.00000000000001
3330,26.0
1611,37.00000000000001
4327,19.0
3035,15.0
4677,55.0
4706,28.0
8395,39.0
4933,45.0
3854,11.0
3542,29.0
8489,57.0
4187,45.0
8644,37.00000000000001
3829,25.0
5928,43.0
2489,44.00000000000001
1921,43.0
5559,33.0
6678,27.0
5848,25.0
8682,47.0
7336,33.0
4903,24.0
1614,32.0
2405,32.0
8542,29.0
2041,59.00000000000001
4731,13.0
6270,40.0
4828,10.0
4298,30.0
4403,24.0
3813,31.0
4594,21.0
4936,27.0
2547,43.0
8112,38.0
4162,20.0
1951,19.0
6218,31.0
6389,32.0
6386,36.00000000000001
2944,37.00000000000001
3109,35.0
6648,17.0
8647,47.0
8379,28.0
8503,35.0
6038,54.00000000000001
5804,48.0
1634,21.0
8212,44.00000000000001
2334,21.0
8223,26.0
8248,22.0
2798,33.0
5150,30.0
5287,69.0
3971,36.00000000000001
3463,37.00000000000001
1640,50.0
5020,29.0
5625,28.0
5356,27.0
1964,23.0
3594,45.0
7066,34.0
1663,43.0
8598,47.0
6095,19.0
5393,46.0
4496,25.0
4924,40.0
8101,20.0
5259,23.0
5315,68.0
7570,48.0
6200,40.99999999999999
4028,40.99999999999999
8612,37.00000000000001
2799,33.0
4138,37.00000000000001
5942,53.0
8528,38.0
5775,47.0
8556,26.0
5687,45.0
7601,38.0
1680,43.0
6366,30.0
5615,26.0
4894,24.0
3726,16.0
2957,43.0
4358,24.0
2996,40.0
6028,34.0
7559,20.0
2969,35.0
6152,35.0
6091,22.0
2147,40.99999999999999
6298,25.0
8481,25.0
2513,62.0
3494,25.0
3954,33.0
8174,21.0
6623,33.0
1859,69.0
5975,31.0
5571,20.0
1858,69.0
2817,22.0
7418,30.0
8592,48.0
8353,52.00000000000001
4982,23.0
6260,33.0
6780,42.0
5828,47.0
5422,63.0
4058,19.0
8364,47.0
3872,24.0
6210,29.0
3190,47.0
7358,27.0
4838,21.0
7051,29.0
8443,28.0
4427,40.99999999999999
5159,64.0
1958,44.00000000000001
3587,22.0
6528,57.0
1901,33.0
4655,22.0
5862,57.0
3565,22.0
2303,37.00000000000001
5667,36.00000000000001
4577,57.99999999999999
8111,38.0
6005,22.0
3185,33.0
7074,36.00000000000001
4680,57.99999999999999
3648,37.00000000000001
8385,48.0
8386,48.0
5224,17.0
2606,37.00000000000001
4609,37.00000000000001
5614,26.0
4140,42.0
8261,29.0
7214,43.0
5508,39.0
5937,51.0
6317,33.0
1806,37.00000000000001
7596,32.0
7131,26.0
5155,32.0
4007,29.0
2847,55.99999999999999
8348,39.0
8665,59.00000000000001
2344,33.0
6104,20.0
4239,62.0
6058,19.0
1866,68.0
5335,20.0
2672,24.0
8667,55.0
2354,23.0
7567,88.00000000000001
7516,64.0
3773,37.00000000000001
3413,45.0
2475,53.0
5243,24.0
3493,25.0
3286,39.0
6875,34.0
2047,36.00000000000001
3231,39.0
3518,45.0
7461,35.0
3273,37.00000000000001
6654,18.0
5317,88.00000000000001
4408,25.0
6042,27.0
8034,55.99999999999999
8150,45.0
5898,34.0
7196,59.00000000000001
5643,43.0
3218,48.0
2161,40.0
5301,22.0
3937,33.0
2870,55.99999999999999
1997,29.0
3328,46.0
1821,53.0
6258,48.0
3245,47.0
4081,40.99999999999999
5971,38.0
5938,59.00000000000001
4819,33.0
5770,48.0
8346,31.0
6793,44.00000000000001
2773,24.0
5273,26.0
6503,40.0
6670,24.0
3731,10.0
5590,32.0
8697,45.0
5702,44.00000000000001
1960,35.0
2797,33.0
4370,13.0
5736,51.0
5293,54.00000000000001
2895,53.0
4873,34.0
6380,22.0
4750,27.0
2279,33.0
6665,16.0
3142,18.0
6153,38.0
5431,51.0
2696,55.99999999999999
5654,33.0
6064,30.0
4639,26.0
5927,43.0
4343,36.00000000000001
6325,27.0
3214,35.0
8482,32.0
3110,35.0
2819,53.0
5261,23.0
6211,29.0
6701,27.0
4461,44.00000000000001
5553,26.0
7168,50.0
5127,22.0
8107,27.0
2852,19.0
5661,36.00000000000001
4477,34.0
4207,53.0
8086,55.0
4480,40.99999999999999
8669,60.0
4336,54.00000000000001
1854,48.0
1582,24.0
3305,11.0
5495,45.0
4608,37.00000000000001
2975,50.0
8417,33.0
3250,40.0
7401,18.0
4922,40.0
3876,19.0
7460,57.0
7636,33.0
8509,33.0
3725,16.0
1799,73.0
2266,16.0
4132,39.0
3458,37.00000000000001
6371,36.00000000000001
8562,47.0
5616,30.0
7182,53.0
6699,30.0
5178,54.00000000000001
4966,9.000000000000002
5518,3.0
6302,15.0
3162,47.0
3133,29.0
5379,47.0
1546,20.0
6435,37.00000000000001
3124,30.0
5361,22.0
3108,28.0
5277,26.0
1946,26.0
4186,32.0
7379,22.0
7620,42.0
4488,21.0
5061,37.00000000000001
3207,33.0
5782,27.0
7023,30.0
6336,36.00000000000001
2068,54.00000000000001
4182,29.0
7517,64.0
6086,29.0
5656,36.00000000000001
2284,32.0
7385,22.0
1504,33.0
1753,61.0
6828,31.0
6303,10.0
3184,33.0
4671,47.0
3574,22.0
3906,34.0
4856,13.0
7377,23.0
8344,39.0
7046,30.0
4799,16.0
7121,26.0
7494,25.0
7671,22.0
8193,34.0
2455,29.0
3738,29.0
5249,21.0
2666,55.99999999999999
3869,24.0
2761,20.0
3322,44.00000000000001
4040,28.0
3966,36.00000000000001
4987,13.0
2967,32.0
6794,44.00000000000001
3487,35.0
5635,21.0
8621,31.0
7233,27.0
1589,38.0
7632,37.00000000000001
5216,26.0
7463,35.0
6855,49.0
2105,32.0
3347,19.0
2207,32.0
3291,35.0
3181,34.0
5777,37.00000000000001
5019,29.0
4049,44.00000000000001
6695,19.0
8474,39.0
3909,26.0
4998,40.99999999999999
2060,69.0
6062,25.0
8257,31.0
2923,72.00000000000001
8176,17.0
7495,25.0
7498,26.0
6308,20.0
5589,21.0
4833,2.0
5839,27.0
3289,35.0
1645,57.99999999999999
4035,35.0
2295,29.0
2526,55.99999999999999
2271,28.0
6293,34.0
3916,12.0
2535,35.0
5501,33.0
1903,29.0
5248,21.0
2927,50.0
6010,18.0
6294,40.0
6403,35.0
1643,55.0
4227,54.00000000000001
7686,21.0
3680,35.0
4782,29.0
6378,17.0
6333,39.0
2879,33.0
6255,43.0
4826,14.0
5256,31.0
4125,26.0
5145,40.99999999999999
3790,29.0
3558,20.0
5484,39.0
2618,64.0
3445,20.0
4169,46.0
3797,35.0
6249,31.0
6199,40.99999999999999
6292,34.0
4845,26.0
7205,42.0
5771,48.0
5837,50.0
5998,22.0
2997,40.0
8063,54.00000000000001
4617,46.0
4499,36.00000000000001
6349,19.0
6061,25.0
3772,37.00000000000001
2525,55.99999999999999
7612,43.0
4984,22.0
6442,29.0
3899,27.0
2400,40.99999999999999
6115,34.0
2664,55.99999999999999
3888,30.0
8533,37.00000000000001
2107,49.0
5520,18.0
8652,40.99999999999999
6543,35.0
6829,54.00000000000001
6444,37.00000000000001
3930,30.0
5300,22.0
5730,31.0
6094,13.0
3086,34.0
7216,43.0
7221,28.0
1529,25.0
6012,16.0
1741,65.0
6613,16.0
4158,40.99999999999999
8462,48.0
6037,54.00000000000001
8256,35.0
6446,37.00000000000001
8064,54.00000000000001
2179,40.0
8292,44.00000000000001
7530,48.0
7539,26.0
8320,54.00000000000001
3126,25.0
4529,27.0
3102,23.0
7337,33.0
2501,39.0
5022,43.0
3477,23.0
6784,40.0
2373,34.0
4093,40.0
2597,54.00000000000001
7234,27.0
8619,27.0
5528,34.0
3332,32.0
3572,22.0
5087,32.0
6720,32.0
3540,69.0
3529,39.0
7255,69.0
5448,35.0
6796,44.00000000000001
7324,35.0
3842,34.0
1876,45.0
6679,21.0
1916,44.00000000000001
6508,44.00000000000001
5994,20.0
6327,21.0
4892,35.0
4463,44.00000000000001
5593,32.0
5724,50.0
2680,20.0
2933,34.0
8349,39.0
3727,16.0
7440,40.99999999999999
2896,43.0
2415,29.0
3563,47.0
5369,46.0
7256,57.0
3539,64.0
7154,44.00000000000001
4316,26.0
2322,26.0
7287,60.0
4912,16.0
8045,59.00000000000001
4536,61.0
5359,34.0
7076,21.0
2471,46.0
8465,38.0
4404,21.0
2113,43.0
2073,55.99999999999999
5382,45.0
6356,32.0
2146,40.99999999999999
4743,30.0
8238,36.00000000000001
6539,45.0
2931,28.0
5789,62.0
2270,28.0
6644,24.0
2970,40.99999999999999
7230,47.0
6816,38.0
6189,38.0
3241,36.00000000000001
8275,22.0
5443,28.0
2836,20.0
4285,38.0
4896,24.0
2049,38.0
7593,30.0
6732,26.0
7564,40.0
5337,34.0
4309,63.0
4271,62.0
3220,48.0
6799,37.00000000000001
2132,50.0
7161,45.0
2220,39.0
7075,36.00000000000001
4340,17.0
7304,28.0
7211,35.0
5745,31.0
3848,26.0
5292,46.0
4425,40.99999999999999
4525,20.0
6083,22.0
6068,25.0
4935,19.0
6559,38.0
6445,37.00000000000001
6567,57.99999999999999
5825,42.0
8206,32.0
3782,43.0
2130,49.0
7616,45.0
7172,37.00000000000001
6466,42.0
5549,37.00000000000001
8066,49.0
3217,43.0
4165,44.00000000000001
2612,69.0
4769,20.0
2542,60.0
8485,36.00000000000001
6157,27.0
6156,27.0
2660,74.00000000000001
5029,37.00000000000001
2654,57.0
1959,35.0
7702,28.0
1557,15.0
4342,36.00000000000001
6299,19.0
3280,53.0
3088,24.0
8338,43.0
5818,33.0
2112,43.0
3385,38.0
6351,18.0
4155,44.00000000000001
2571,32.0
5596,33.0
4506,46.0
5306,24.0
3903,33.0
1755,69.0
1733,25.0
3894,16.0
5023,49.0
2534,35.0
4785,40.99999999999999
7528,37.00000000000001
4266,39.0
1616,38.0
7157,45.0
4797,28.0
5618,35.0
3300,52.00000000000001
5763,39.0
8435,15.0
4123,27.0
8036,51.0
4153,25.0
3859,8.0
5165,61.0
4261,26.0
6362,11.0
2871,55.99999999999999
4928,35.0
5045,28.0
2704,85.0
7386,22.0
6660,43.0
5556,28.0
4752,27.0
5903,48.0
5424,60.0
2925,55.99999999999999
4402,24.0
3303,11.0
4053,25.0
2738,30.0
8301,49.0
5075,39.0
8450,37.00000000000001
5663,44.00000000000001
4482,38.0
4682,40.99999999999999
3619,49.0
4025,28.0
3511,29.0
2070,33.0
6114,34.0
5021,43.0
6576,44.00000000000001
4210,42.0
3543,29.0
5705,40.99999999999999
8276,24.0
8544,37.00000000000001
6335,39.0
2111,43.0
4676,55.0
4254,25.0
5718,45.0
3685,86.0
4766,15.0
7249,50.0
8184,21.0
2945,37.00000000000001
3840,37.00000000000001
3399,50.0
6026,35.0
7208,43.0
5514,2.0
3365,28.0
3895,16.0
7195,59.00000000000001
3749,31.0
7019,26.0
8688,39.0
3234,24.0
4094,40.0
7480,26.0
8433,15.0
3850,6.0
2021,44.00000000000001
2138,49.0
4398,42.0
8294,43.0
5982,40.0
5366,43.0
3005,33.0
6041,30.0
5380,47.0
7699,10.0
2072,33.0
4005,9.000000000000002
8519,35.0
1973,30.0
5381,45.0
6407,28.0
4197,46.0
5341,24.0
2066,77.0
7393,23.0
6077,29.0
5697,21.0
7660,33.0
6478,34.0
2091,53.0
3072,36.00000000000001
5227,19.0
3149,32.0
4224,62.0
8480,33.0
2723,19.0
2367,27.0
8639,53.0
2609,37.00000000000001
4764,15.0
2806,29.0
2383,26.0
5703,44.00000000000001
3709,34.0
5985,45.0
4889,32.0
8285,29.0
8368,19.0
3689,55.0
3958,32.0
2953,52.00000000000001
8597,53.0
8147,74.00000000000001
8026,44.00000000000001
2656,57.0
5555,26.0
5340,24.0
3182,27.0
5201,16.0
3033,31.0
5715,31.0
4428,40.99999999999999
7068,34.0
6263,19.0
5568,32.0
2713,25.0
5767,53.0
1791,48.0
8387,38.0
2860,30.0
7681,16.0
4339,17.0
7483,26.0
3440,22.0
8237,36.00000000000001
4527,20.0
1691,47.0
5729,37.00000000000001
1926,60.0
7353,29.0
4234,64.0
3560,28.0
2037,81.99999999999999
2449,17.0
5354,31.0
2069,33.0
2886,43.0
7482,26.0
3981,29.0
8604,40.99999999999999
5534,47.0
7183,53.0
5803,48.0
1879,55.99999999999999
6379,21.0
6585,57.99999999999999
6486,28.0
5079,47.0
1902,29.0
5790,62.0
8269,107.0
7335,30.0
1950,19.0
5374,55.0
2057,86.0
4098,39.0
4604,20.0
8110,38.0
7541,38.0
2439,40.0
1503,38.0
4143,42.0
7507,24.0
4433,23.0
5930,32.0
1568,47.0
2619,54.00000000000001
3047,34.0
4723,21.0
4992,45.0
5720,49.0
6850,40.0
3515,62.0
5875,35.0
3948,31.0
3083,24.0
3655,55.0
7464,63.0
2517,75.0
5856,40.99999999999999
2340,39.0
1650,40.0
8334,31.0
2461,29.0
4535,40.0
1567,48.0
1890,20.0
