,ambient_temp_c_in,airexrate_in,ambient_rh_in,pm25_pt_ou,rh_ou,dust_sand,rain_prcp,smoke_haze,temp_max,thunder,wind_avgspeed,wind_fastest_2min,fog_all,snow_all,rain_all,wind_dmg,wind_all,landuse_main_Residential,landuse_near_Park,landuse_near_Residential
156,24.4254,0.34146,58.3109,-1.4423507820233294,86.24306666666666,0,0.0,0,75.0,0,9.62,25.1,0,0,0,0,1,1,1,0
316,26.7,0.519149,49.895695,1.0587416474646951,65.39583333333333,0,0.0,0,100.0,0,3.8,12.1,0,0,0,0,1,1,1,0
60,22.8939,0.689389,45.9869,1.399007160971696,59.53473333333333,0,0.0,0,77.0,0,3.8,15.0,1,1,1,1,1,1,0,1
140,21.0381,0.281717,57.854,-0.8253954256300836,82.5151,0,0.0,0,73.0,0,8.05,17.0,0,0,0,0,1,1,1,0
350,28.1,0.169999,51.6337775,-0.5596056773548868,79.15903333333334,0,0.0,0,86.0,0,4.92,15.0,1,1,1,1,1,1,1,0
76,23.0962,1.18258,43.0145,0.00792657012808151,75.2517,0,0.0,0,58.0,0,6.93,17.0,0,0,0,0,1,1,0,1
318,26.7,0.519149,49.895695,1.220159438719324,65.44443333333334,0,0.0,0,100.0,0,3.8,12.1,0,0,0,0,1,1,1,0
352,28.1,0.169999,51.6337775,-1.3199370541088624,79.42556666666667,0,0.0,0,86.0,0,4.92,15.0,1,1,1,1,1,1,1,0
28,23.9,0.48438000000000003,45.7131052631579,-0.954575720908975,86.1986,0,0.09,0,89.0,1,7.16,28.0,1,1,1,1,1,1,0,1
190,24.6585,0.7427050000000001,54.2515,-0.05017558273372187,62.19006666666667,0,0.0,0,87.0,0,12.75,29.1,0,0,0,0,1,1,1,0
364,25.3,0.30522699999999997,53.37186,0.3526528053678009,53.85060000000001,0,0.0,0,104.0,0,4.7,12.1,0,0,0,0,1,1,0,1
62,22.55,0.980056,66.33,-1.089713427896705,84.63663333333334,0,0.0,0,73.0,0,6.93,17.0,1,1,1,1,1,1,0,1
54,22.8939,13.3432,45.9869,1.6619860910457402,59.98613333333333,0,0.0,0,77.0,0,3.8,15.0,1,1,1,1,1,1,0,1
108,23.495,0.181107,57.0915,-1.034905337636049,85.69843333333334,0,0.0,0,79.0,0,7.38,16.1,1,1,1,1,1,1,1,0
90,22.1981,0.200699,37.3222,0.9034320252813308,68.68726666666667,0,0.0,0,58.0,0,8.28,15.0,0,0,0,0,1,1,0,1
242,25.0646,0.38508000000000003,47.72000714285714,0.5844764218894448,75.44446666666666,0,0.0,0,95.0,1,4.25,19.9,0,0,0,0,1,1,0,1
216,28.64,4.30264,70.5701,0.12095862596744987,79.26950000000002,0,0.0,0,87.0,0,8.28,19.9,1,1,1,1,1,1,1,0
206,26.4258,0.463663,55.0619,-0.14951588907672045,81.8385,0,0.0,0,88.0,0,10.07,19.9,1,1,1,1,1,1,1,0
254,24.8747,0.364092,39.4672,-0.12938927200626102,73.3488,0,0.0,0,95.0,0,4.03,14.1,1,1,1,1,1,1,0,1
112,22.8406,0.685132,61.6345,-0.6535342200034143,82.3229,0,0.0,0,75.0,0,8.05,17.9,1,1,1,1,1,1,0,1
110,23.495,0.181107,57.0915,-0.8253954256300836,83.57816666666666,0,0.0,0,79.0,0,7.38,16.1,1,1,1,1,1,1,1,0
168,26.4412,0.310734,56.2051,2.5572238364304325,73.32636666666667,0,0.0,0,88.0,0,6.49,15.0,1,1,1,1,1,1,0,1
402,22.553657407407414,1.7137900000000001,56.720342592592594,-1.9931240920050544,90.75186666666669,0,0.0,0,60.0,0,5.37,13.0,0,0,0,0,1,1,1,0
126,26.0687,0.478149,62.1223,-0.14951588907672045,83.28986666666667,0,0.89,0,77.0,1,10.74,40.0,1,1,1,1,1,1,0,1
296,28.1,0.232073,48.1576125,0.43740716797102425,68.02126666666668,0,0.0,0,96.0,0,4.7,15.0,1,1,1,1,1,1,1,0
78,26.6618,0.587917,61.7229,-0.954575720908975,86.38516666666666,0,0.0,1,79.0,0,4.92,13.0,1,1,1,1,1,1,0,1
56,22.8939,13.3432,45.9869,1.399007160971696,59.53473333333333,0,0.0,0,77.0,0,3.8,15.0,1,1,1,1,1,1,0,1
384,21.1,0.17683800000000002,49.3269,0.694349742359301,76.26386666666666,0,0.36,0,85.0,1,3.8,13.0,1,1,1,1,1,1,1,0
404,24.8261,1.7137900000000001,62.2058,-0.4240070619333462,90.75186666666669,0,0.0,0,73.0,0,9.62,21.0,1,1,1,1,1,1,0,1
132,22.2767,2.28783,48.8558,-0.4910425931648721,66.4606,0,0.03,1,86.0,1,7.16,17.9,1,1,1,1,1,1,0,1
212,24.7305,0.322916,52.7599,0.12095862596744987,79.26950000000002,0,0.0,0,87.0,0,8.28,19.9,1,1,1,1,1,1,1,0
18,30.46,1.26667,48.39,0.3354252245787829,66.63250000000001,0,0.0,0,98.0,1,4.7,28.0,0,0,0,0,1,1,0,1
184,23.1874,0.303397,47.4841,-1.1739133584424342,76.2585,0,0.0,0,76.0,0,6.49,16.1,0,0,0,0,1,1,0,1
58,22.8939,0.689389,45.9869,1.6619860910457402,59.98613333333333,0,0.0,0,77.0,0,3.8,15.0,1,1,1,1,1,1,0,1
204,26.3992,5.14979,54.8187,-0.6774854471282621,82.2182,0,0.0,0,88.0,0,10.07,19.9,1,1,1,1,1,1,0,1
238,25.1701,0.34738600000000003,52.3049,0.15774048353569786,72.12243333333333,0,0.0,0,92.0,0,6.71,14.1,0,0,0,0,1,1,0,1
320,23.9,0.15301099999999998,51.1371825,1.399007160971696,77.17303333333331,0,0.0,0,99.0,0,5.14,19.9,1,1,1,1,1,1,1,0
6,26.41,0.269475,40.01,-0.12938927200626102,69.06523333333332,0,0.0,0,98.0,0,2.46,13.0,1,1,1,1,1,1,0,1
86,19.1203,0.317498,55.5876,0.9034320252813308,68.68726666666667,0,0.0,0,58.0,0,8.28,15.0,0,0,0,0,1,1,0,1
166,27.1119,1.36628,58.8187,0.6477224019313664,82.85186666666667,0,0.0,0,85.0,0,5.82,17.0,1,1,1,1,1,1,0,1
290,25.6,1.14465,46.41953,0.08373681470672545,77.3972,0,1.17,0,97.0,1,3.8,21.9,1,1,1,1,1,1,0,1
304,27.1,0.0819875,49.3991,-0.6297738543368996,70.48226666666666,0,0.0,0,96.0,0,8.28,21.0,1,1,1,1,1,1,1,0
182,23.1874,0.303397,47.4841,-0.9022208308066514,76.59026666666666,0,0.0,0,76.0,0,6.49,16.1,0,0,0,0,1,1,0,1
8,26.41,0.269475,40.01,-0.27313675764105705,69.21526666666666,0,0.0,0,98.0,0,2.46,13.0,1,1,1,1,1,1,0,1
124,26.0687,0.478149,62.1223,-0.3154827110295114,83.28986666666667,0,0.89,0,77.0,1,10.74,40.0,1,1,1,1,1,1,0,1
120,22.378,1.34243,62.233000000000004,-0.6535342200034143,67.0638,0,0.0,0,75.0,0,8.05,17.9,1,1,1,1,1,1,0,1
300,28.1,0.43239099999999997,48.1576125,0.43740716797102425,68.02126666666668,0,0.0,0,96.0,0,4.7,15.0,1,1,1,1,1,1,0,1
96,24.1536,0.508026,60.0728,0.9034320252813308,86.2826,0,0.0,0,80.0,0,3.13,12.1,1,1,1,1,1,1,0,1
40,23.8209,0.268331,49.8858,2.0216341894575898,84.6884,0,0.0,1,79.0,0,2.68,11.0,1,1,1,1,1,1,0,1
70,18.4841,1.41117,50.06399999999999,-0.27313675764105705,62.46099999999999,0,0.0,0,52.0,0,6.93,17.0,0,0,0,0,1,1,0,1
100,23.8387,0.508026,63.76,0.9034320252813308,86.2826,0,0.0,0,80.0,0,3.13,12.1,1,1,1,1,1,1,0,1
114,22.8406,0.685132,61.6345,-0.6535342200034143,67.0638,0,0.0,0,75.0,0,8.05,17.9,1,1,1,1,1,1,0,1
134,21.3312,0.126272,56.1524,-0.4019887589687948,81.30216666666666,0,0.0,0,73.0,0,8.05,17.0,0,0,0,0,1,1,0,1
194,23.4536,0.74341,59.8385,1.2593060828192524,80.94633333333333,0,0.0,0,86.0,0,4.03,14.1,1,1,1,1,1,1,1,0
298,28.1,0.232073,48.1576125,0.3354252245787829,66.99273333333333,0,0.0,0,96.0,0,4.7,15.0,1,1,1,1,1,1,1,0
280,29.5,0.586394,44.184852500000005,1.580527437333074,67.80953333333333,0,0.0,0,95.0,0,3.58,10.1,1,1,1,1,1,1,0,1
72,23.9768,0.49498400000000004,35.3738,-0.3368789794093656,49.08726666666666,0,0.01,0,76.0,0,10.74,19.9,0,0,0,0,1,1,0,1
222,26.4379,2.7444599999999997,58.5448,-0.1093937506947367,74.64536666666666,0,0.31,0,81.0,0,4.25,13.0,1,1,1,1,1,1,0,1
106,24.1298,0.181107,49.8267,-0.8253954256300836,83.57816666666666,0,0.0,0,79.0,0,7.38,16.1,1,1,1,1,1,1,1,0
236,25.1701,0.4682939999999999,52.3049,0.6320278515321481,72.13889999999998,0,0.0,0,92.0,0,6.71,14.1,0,0,0,0,1,1,0,1
306,27.1,0.0819875,49.3991,-0.7505183149689925,71.05673333333333,0,0.0,0,96.0,0,8.28,21.0,1,1,1,1,1,1,1,0
370,15.56,0.538365,56.5997275,-1.95532484351693,87.94443333333334,0,0.34,0,96.0,1,5.59,25.1,1,1,1,1,1,1,0,1
52,25.9881,0.315384,58.453,-0.5596056773548868,72.0,0,0.35,0,81.0,1,10.29,28.0,1,1,1,1,1,1,0,1
398,23.271005263157893,0.0988269,53.6175447368421,-0.06978868503678777,82.02173333333333,0,0.0,0,60.0,0,4.47,16.1,0,0,0,0,1,1,1,0
130,24.3586,0.547251,55.6623,-0.5137235184415546,77.26243333333333,0,0.0,0,82.0,0,4.92,14.1,1,1,1,1,1,1,1,0
312,26.7,0.530459,49.895695,1.0587416474646951,65.39583333333333,0,0.0,0,100.0,0,3.8,12.1,0,0,0,0,1,1,1,0
50,22.5091,0.18366300000000002,50.5321,0.9034320252813308,64.87196666666667,0,0.0,1,84.0,0,3.13,13.0,1,1,1,1,1,1,0,1
274,25.6,0.273528,41.2052825,0.4037778383204212,63.82636666666667,0,0.0,0,100.0,0,6.49,15.0,0,0,0,0,1,1,1,0
288,25.6,1.14465,46.41953,-0.5596056773548868,76.47223333333334,0,1.17,0,97.0,1,3.8,21.9,1,1,1,1,1,1,0,1
94,21.1,0.344464,54.22433333333333,-0.954575720908975,80.57823333333333,0,0.0,1,75.0,0,5.82,16.1,1,1,1,1,1,1,1,0
26,25.9376,0.237783,39.2986,1.4237877392566607,50.96453333333333,0,0.0,0,93.0,0,6.26,15.0,0,0,0,0,1,1,0,1
74,23.9768,0.49498400000000004,35.3738,0.694349742359301,47.7878,0,0.01,0,76.0,0,10.74,19.9,0,0,0,0,1,1,0,1
144,23.1544,0.5598069999999999,57.0827,0.2478422690866437,82.70833333333333,0,0.36,0,75.0,1,5.59,17.9,1,1,1,1,1,1,0,1
118,22.378,1.34243,62.233000000000004,-0.6535342200034143,82.3229,0,0.0,0,75.0,0,8.05,17.9,1,1,1,1,1,1,0,1
162,24.6028,0.420976,65.3775,-0.08952748773147502,85.27776666666666,0,0.0,0,78.0,0,14.54,23.9,1,1,1,1,1,1,1,0
276,23.89,0.5463,42.44677,-0.21070130380541008,69.29076666666667,0,0.0,0,99.0,0,6.04,17.9,0,0,0,0,1,1,0,1
198,23.5758,0.348138,55.5268,-1.3500529813693587,88.9061,0,0.66,0,84.0,1,7.83,25.1,1,1,1,1,1,1,1,0
82,22.3189,0.942037,38.7948,0.10240342693237453,50.85713333333333,0,0.0,0,81.0,0,7.61,19.9,1,1,1,1,1,1,0,1
170,22.8033,0.27261799999999997,58.1554,-0.954575720908975,62.66663333333333,0,1.55,0,71.0,1,8.95,23.9,1,1,1,1,1,1,1,0
0,25.07,0.255743,49.92,-1.0078828163442182,86.69386666666668,0,0.19,0,91.0,1,4.7,17.9,0,0,0,0,1,1,0,1
10,25.69,0.211152,44.72,-0.12938927200626102,69.06523333333332,0,0.0,0,98.0,0,2.46,13.0,1,1,1,1,1,1,0,1
122,22.378,1.34243,62.233000000000004,-0.8763890908886601,77.56246666666667,0,0.0,0,75.0,0,8.05,17.9,1,1,1,1,1,1,0,1
336,25.6,1.1030799999999998,51.1371825,0.9178615016289672,77.6667,0,0.0,0,99.0,0,5.14,19.9,1,1,1,1,1,1,1,0
218,23.5487,0.502602,46.9829,0.3526528053678009,76.39583333333333,0,0.0,0,85.0,0,7.61,16.1,0,0,0,0,1,1,1,0
372,26.7,0.20369600000000002,58.33781000000001,-1.2314383316975908,83.08333333333333,0,0.0,1,92.0,0,4.92,17.9,1,1,1,1,1,1,1,0
292,25.6,1.14465,46.41953,-0.5596056773548868,76.47223333333334,0,1.17,0,97.0,1,3.8,21.9,1,1,1,1,1,1,0,1
224,26.4379,2.7444599999999997,58.5448,0.8154787813015615,74.0,0,0.31,0,81.0,0,4.25,13.0,1,1,1,1,1,1,0,1
172,22.8033,0.27261799999999997,58.1554,-1.1175095161090989,62.66663333333333,0,1.55,0,71.0,1,8.95,23.9,1,1,1,1,1,1,1,0
12,25.69,0.211152,44.72,-0.27313675764105705,69.21526666666666,0,0.0,0,98.0,0,2.46,13.0,1,1,1,1,1,1,0,1
248,24.8747,0.364092,39.4672,-0.190169963859311,71.9348,0,0.0,0,95.0,0,4.03,14.1,1,1,1,1,1,1,0,1
286,25.6,1.14465,46.41953,0.08373681470672545,77.3972,0,1.17,0,97.0,1,3.8,21.9,1,1,1,1,1,1,0,1
142,23.1544,0.5598069999999999,57.0827,0.487190745030646,83.44443333333334,0,0.36,0,75.0,1,5.59,17.9,1,1,1,1,1,1,0,1
226,24.1808,0.285222,53.0197,-0.1093937506947367,74.64536666666666,0,0.31,0,81.0,0,4.25,13.0,1,1,1,1,1,1,0,1
360,25.3,0.21246900000000002,52.875265,-0.6062010829150518,67.41843333333333,0,0.0,0,99.0,0,5.14,17.0,0,0,0,0,1,1,1,0
98,24.1536,0.508026,60.0728,0.3181028461582728,87.61806666666666,0,0.0,0,80.0,0,3.13,12.1,1,1,1,1,1,1,0,1
176,18.8607,8.21359,53.2114,-1.1175095161090989,62.66663333333333,0,1.55,0,71.0,1,8.95,23.9,1,1,1,1,1,1,1,0
244,24.8747,0.364092,39.4672,-0.190169963859311,69.10415,0,0.0,0,95.0,0,4.03,14.1,1,1,1,1,1,1,0,1
240,25.1701,0.34738600000000003,52.3049,0.6320278515321481,72.13889999999998,0,0.0,0,92.0,0,6.71,14.1,0,0,0,0,1,1,0,1
282,23.9,0.112474,44.6814475,0.4037778383204212,69.34723333333334,0,0.0,0,97.0,0,6.26,17.9,1,1,1,1,1,1,0,1
234,25.1701,0.4682939999999999,52.3049,0.15774048353569786,72.12243333333333,0,0.0,0,92.0,0,6.71,14.1,0,0,0,0,1,1,0,1
68,18.4841,1.41117,50.06399999999999,-0.14951588907672045,61.97223333333333,0,0.0,0,52.0,0,6.93,17.0,0,0,0,0,1,1,0,1
44,21.1,2.48779,50.5321,1.436109223489407,63.2687,0,0.0,1,84.0,0,3.13,13.0,1,1,1,1,1,1,0,1
116,22.8406,0.685132,61.6345,-0.8763890908886601,77.56246666666667,0,0.0,0,75.0,0,8.05,17.9,1,1,1,1,1,1,0,1
152,23.2338,2.81359,57.5722,-1.4423507820233294,86.24306666666666,0,0.0,0,75.0,0,9.62,25.1,0,0,0,0,1,1,1,0
80,26.6618,0.587917,61.7229,-0.8002252313803804,84.25169999999999,0,0.0,1,79.0,0,4.92,13.0,1,1,1,1,1,1,0,1
22,28.87,0.899582,45.47,0.3354252245787829,66.63250000000001,0,0.0,0,98.0,1,4.7,28.0,0,0,0,0,1,1,0,1
332,25.6,1.1030799999999998,51.1371825,0.9178615016289672,77.2608,0,0.0,0,99.0,0,5.14,19.9,1,1,1,1,1,1,1,0
48,22.5091,0.18366300000000002,50.5321,1.436109223489407,63.2687,0,0.0,1,84.0,0,3.13,13.0,1,1,1,1,1,1,0,1
308,27.1,0.754034,49.3991,-0.6297738543368996,70.48226666666666,0,0.0,0,96.0,0,8.28,21.0,1,1,1,1,1,1,1,0
2,25.07,0.6985600000000001,49.92,0.6477224019313664,75.7075,0,0.0,1,93.0,0,4.7,13.0,1,1,1,1,1,1,0,1
388,21.7,2.59249,49.3269,0.694349742359301,76.26386666666666,0,0.36,0,85.0,1,3.8,13.0,1,1,1,1,1,1,1,0
294,23.9,0.406812,47.6610175,-0.5596056773548868,75.98666666666666,0,0.0,0,95.0,0,5.59,17.0,1,1,1,1,1,1,1,0
374,26.7,0.20369600000000002,58.33781000000001,-1.3500529813693587,83.08333333333333,0,0.0,1,92.0,0,4.92,17.9,1,1,1,1,1,1,1,0
314,26.7,0.530459,49.895695,1.220159438719324,65.44443333333334,0,0.0,0,100.0,0,3.8,12.1,0,0,0,0,1,1,1,0
310,27.1,0.754034,49.3991,-0.7505183149689925,71.05673333333333,0,0.0,0,96.0,0,8.28,21.0,1,1,1,1,1,1,1,0
354,26.9,0.169999,51.6337775,-0.5596056773548868,79.15903333333334,0,0.0,0,86.0,0,4.92,15.0,1,1,1,1,1,1,1,0
4,26.3,0.4496907,49.29,-0.4910425931648721,76.49076666666667,0,0.0,0,97.0,0,3.36,14.1,0,0,0,0,1,1,0,1
104,24.1298,0.181107,49.8267,-1.034905337636049,85.69843333333334,0,0.0,0,79.0,0,7.38,16.1,1,1,1,1,1,1,1,0
150,23.2338,2.81359,57.5722,-1.4423507820233294,86.63943333333332,0,0.0,0,75.0,0,9.62,25.1,0,0,0,0,1,1,1,0
146,25.265,0.38079,55.5523,0.487190745030646,83.44443333333334,0,0.36,0,75.0,1,5.59,17.9,1,1,1,1,1,1,1,0
400,19.4908,2.46537,49.3269,-3.2269795423751466,61.35333333333333,0,0.02,0,61.0,0,5.82,16.1,1,1,1,1,1,1,0,1
382,23.9,0.794978,61.813975,-1.1455742615287652,85.3856666666667,0,0.0,0,90.0,0,6.49,17.0,1,1,1,1,1,1,1,0
268,25.6,0.38139,41.2052825,0.4706829423375144,63.8889,0,0.0,0,100.0,0,6.49,15.0,0,0,0,0,1,1,1,0
326,23.9,0.15301099999999998,51.1371825,0.9178615016289672,77.6667,0,0.0,0,99.0,0,5.14,19.9,1,1,1,1,1,1,1,0
322,23.9,0.15301099999999998,51.1371825,0.9178615016289672,77.2608,0,0.0,0,99.0,0,5.14,19.9,1,1,1,1,1,1,1,0
196,23.4536,0.74341,59.8385,0.9322271171389668,80.94633333333333,0,0.0,0,86.0,0,4.03,14.1,1,1,1,1,1,1,1,0
32,24.17052,0.440217,48.761959999999995,1.6389126954678297,77.32666666666665,0,0.0,0,90.0,0,3.36,13.0,1,1,1,1,1,1,0,1
148,25.265,0.38079,55.5523,0.2478422690866437,82.70833333333333,0,0.36,0,75.0,1,5.59,17.9,1,1,1,1,1,1,1,0
386,21.1,0.17683800000000002,49.3269,0.5684671975991121,75.80556666666666,0,0.36,0,85.0,1,3.8,13.0,1,1,1,1,1,1,1,0
164,24.6028,0.420976,65.3775,-0.21070130380541008,85.16000000000003,0,0.0,0,78.0,0,14.54,23.9,1,1,1,1,1,1,1,0
