LinkID,HomeID,studytime,home,school_work,other_indoor,neighbor,out_far,car_open,car_clos
CA001130,NULL,3675,1770,765,15,375,0,0,0
CA002130,NULL,3675,2100,480,60,60,60,30,90
CA003130,NULL,3675,2115,510,90,30,0,60,150
CA004130,NULL,3675,1485,1005,270,0,0,45,165
CA005130,NULL,3675,1335,840,0,0,555,60,150
CA006130,NULL,3675,2760,0,0,120,0,0,0
CA007130,NULL,3675,2775,0,135,15,0,105,0
CA008130,NULL,3675,1305,495,480,225,60,300,0
CA009130,NULL,3675,1410,585,165,82.5,487.5,90,45
CA010130,NULL,3675,2490,0,180,0,210,0,45
CA011130,NULL,3675,1455,870,150,90,60,0,225
CA012130,NULL,3675,1590,900,150,60,120,0,120
CA013130,NULL,3675,2415,0,150,120,0,0,135
CA014130,NULL,3675,2085,495,135,0,0,165,30
CA015130,NULL,3675,2775,0,60,0,0,0,90
CA016130,NULL,3675,1560,975,0,60,0,90,30
CA017130,NULL,3675,2490,0,225,30,0,45,30
CA018130,NULL,3675,1545,1020,135,0,30,75,105
CA019130,NULL,3675,2070,450,90,75,30,60,0
CA020130,NULL,3675,2220,570,0,0,0,0,150
CA021130,NULL,3675,2565,150,0,0,0,0,135
CA022130,NULL,3675,2565,15,0,0,210,0,90
CA023130,NULL,3675,1770,180,240,30,0,660,0
CA024130,NULL,3675,1860,900,30,0,0,0,90
CA025130,NULL,3675,2670,0,105,0,0,0,165
CA026130,NULL,3675,1485,1245,75,0,0,15,60
CA027130,NULL,3675,2400,0,270,0,210,0,0
CA028130,NULL,3675,2610,0,0,30,90,90,60
CA029130,NULL,3675,2325,0,345,0,135,0,75
CA030130,NULL,3675,2835,0,30,45,0,0,30
CA031130,NULL,3675,1575,675,285,0,135,180,60
CA032130,NULL,3675,2355,90,135,135,45,0,150
CA033130,NULL,3675,1590,1215,0,0,0,75,60
CA034130,NULL,3675,2445,330,15,0,0,0,120
CA035130,NULL,3675,1320,1065,375,0,0,75,75
CA036130,NULL,3675,1905,315,240,30,90,135,165
CA037130,NULL,3675,2280,0,375,0,0,0,225
CA038130,NULL,3675,2400,30,0,240,255,0,0
CA039130,NULL,3675,1530,945,285,30,0,15,90
CA040130,NULL,3675,1515,1170,0,0,0,0,225
CA041130,NULL,3675,2085,15,45,465,150,135,15
CA042130,NULL,3675,2910,0,0,0,0,0,0
CA043130,NULL,3675,2880,0,0,0,0,0,0
CA044130,NULL,3675,1230,1395,0,0,120,0,195
CA045130,NULL,3675,2730,0,0,135,0,75,0
CA046130,NULL,3690,1980,420,0,0,360,0,120
CA047130,NULL,3675,1605,1170,0,0,0,165,0
CA048130,NULL,3675,2415,0,120,30,0,375,0
CA049130,NULL,3675,1350,1230,0,15,0,195,90
CA050130,NULL,3675,1875,570,120,0,0,0,315
CA051130,NULL,3615,2100,510,0,0,60,180,0
CA052130,NULL,3675,1605,1170,0,0,0,165,0
CA053130,NULL,3675,2445,0,30,90,0,30,300
CA055130,NULL,3675,1725,495,0,15,30,30,60
CA056130,NULL,3675,1605,705,240,0,0,270,60
CA057130,NULL,3675,1815,0,660,0,30,345,0
CA058130,NULL,3675,2580,0,210,90,0,60,0
CA059130,NULL,3675,1875,0,330,0,420,30,225
CA060130,NULL,3675,1590,1020,30,0,60,30,150
CA061130,NULL,3675,2280,0,495,0,0,0,75
CA062130,NULL,3675,2205,0,0,45,405,60,165
CA063130,NULL,3675,1980,0,375,195,0,0,330
CA065130,NULL,3675,2100,0,150,0,0,270,120
CA066130,NULL,3675,2655,30,0,45,0,30,0
CA067130,NULL,3675,1440,0,60,0,180,240,60
CA068130,NULL,3675,2910,0,0,0,0,0,0
CA069130,NULL,3675,1455,0,105,30,1155,45,150
CA070130,NULL,3675,1650,660,0,90,240,0,240
CA071130,NULL,3675,2310,0,120,37.5,37.5,60,165
CA072130,NULL,3675,1695,570,90,0,0,0,495
CA073130,NULL,3675,1770,900,0,0,0,0,150
CA074130,NULL,3675,2565,0,90,30,0,60,30
CA075130,NULL,3675,2715,0,0,135,30,0,30
CA076130,NULL,3675,990,405,780,45,210,210,300
CA077130,NULL,3675,2625,0,0,0,30,240,0
CA078130,NULL,3675,2220,0,420,270,0,0,0
CA079130,NULL,3675,1665,870,60,120,60,60,75
CA080130,NULL,3675,1740,780,195,45,90,75,0
CA081130,NULL,3675,1665,1095,0,0,30,0,60
CA082130,NULL,3675,2115,375,45,90,120,135,0
CA083130,NULL,3675,1980,90,135,360,90,0,225
CA084130,NULL,3675,1875,135,90,390,180,30,90
CA085130,NULL,3675,1620,900,0,180,0,60,120
CA086130,NULL,3675,2580,60,120,75,0,0,75
CA087130,NULL,3675,1770,930,0,60,0,0,120
CA088130,NULL,3675,1890,540,150,0,105,15,195
CA089130,NULL,3675,2220,0,90,345,105,105,15
CA090130,NULL,3675,2685,0,0,60,0,135,0
CA091130,NULL,3675,1680,780,210,0,0,30,180
CA092130,NULL,3675,1440,1245,60,0,0,30,90
CA093130,NULL,3675,1740,465,0,300,210,0,180
CA094130,NULL,3675,2010,825,0,0,75,30,60
CA095130,NULL,3675,1935,660,0,135,150,0,105
CA096130,NULL,3675,2100,0,90,240,105,345,0
CA097130,NULL,3675,2730,0,0,105,0,0,0
CA098130,NULL,3675,2220,0,0,750,120,0,60
CA099130,NULL,3675,1770,840,0,60,0,0,210
CA100130,NULL,3675,2850,0,0,30,0,0,0
CA101130,NULL,3675,1440,0,270,60,855,0,240
CA102130,NULL,3675,2700,0,75,135,0,0,0
CA103130,NULL,3675,1575,870,180,0,15,0,255
CA104130,NULL,3675,1635,1005,30,60,30,120,30
CA105130,NULL,3675,2160,270,0,450,0,0,0
CA106130,NULL,3675,1875,0,360,60,360,0,225
CA001230,NULL,3675,1575,420,180,360,270,0,60
CA002230,NULL,3675,2070,390,30,0,150,30,150
CA003230,NULL,3675,1395,975,75,75,45,90,240
CA004230,NULL,3675,1185,1365,120,0,0,0,240
CA005230,NULL,3675,1860,570,0,0,315,75,120
CA006230,NULL,3675,2520,420,0,0,0,0,0
CA007230,NULL,3675,2565,0,120,0,0,15,165
CA010230,NULL,3675,2445,0,435,0,0,0,300
CA011230,NULL,3675,1725,990,0,0,0,0,225
CA012230,NULL,3675,1485,990,210,30,60,0,105
CA013230,NULL,3675,2550,0,180,0,0,15,105
CA014230,NULL,3675,1635,945,165,0,0,105,60
CA015230,NULL,3675,2730,0,0,180,0,0,0
CA016230,NULL,3675,2910,0,0,0,0,0,0
CA017230,NULL,3675,1875,195,345,127.5,7.5,300,90
CA018230,NULL,3675,1657.5,855,225,30,15,127.5,45
CA019230,NULL,3675,2220,0,105,480,0,90,45
CA020230,NULL,3675,2535,75,105,0,0,45,90
CA022230,NULL,3675,2880,0,0,0,0,0,0
CA023230,NULL,3675,2520,0,0,0,180,270,0
CA024230,NULL,3675,1530,1335,0,0,15,30,90
CA025230,NULL,3675,2790,0,0,120,0,0,0
CA027230,NULL,3675,2175,0,345,0,150,0,270
CA029230,NULL,3675,2865,225,0,0,0,0,30
CA030230,NULL,3675,2250,300,0,150,0,30,30
CA032230,NULL,3675,2730,0,0,150,0,0,0
CA033230,NULL,3675,2010,0,435,240,0,0,195
CA034230,NULL,3675,2325,75,105,0,315,0,120
CA035230,NULL,3675,1710,1140,0,0,0,30,30
CA036230,NULL,3675,1755,870,105,30,0,135,45
CA037230,NULL,3675,2415,0,285,30,0,90,30
CA039230,NULL,3675,2355,0,0,210,0,0,135
CA041230,NULL,3675,2220,30,270,285,0,60,60
CA043230,NULL,3675,2565,0,0,15,180,0,120
CA046230,NULL,3675,1740,0,0,0,1020,30,90
CA047230,NULL,3675,1560,1230,0,0,0,120,0
CA050230,NULL,3675,2355,495,0,0,0,60,180
CA051230,NULL,3675,1380,1365,0,0,0,195,0
CA052230,NULL,3675,1620,1065,0,0,0,0,195
CA055230,NULL,3675,1965,285,0,0,0,0,90
CA058230,NULL,3675,2520,0,165,0,0,135,60
CA059230,NULL,3675,1335,450,705,0,0,0,195
CA060230,NULL,3675,1530,1005,75,0,0,45,225
CA061230,NULL,3675,2610,270,150,0,0,0,330
CA062230,NULL,3675,2460,0,120,150,0,60,60
CA063230,NULL,3675,2310,30,150,75,120,15,135
CA065230,NULL,3675,2490,285,0,0,0,45,60
CA066230,NULL,3675,2820,0,0,30,0,0,30
CA069230,NULL,3675,2010,60,0,0,510,90,240
CA070230,NULL,3675,2265,510,0,0,0,0,60
CA072230,NULL,3675,2535,0,180,0,0,0,180
CA073230,NULL,3675,1770,990,0,0,0,0,120
CA074230,NULL,3675,2895,0,60,0,0,0,45
CA075230,NULL,3675,2280,0,270,30,30,0,270
CA077230,NULL,3675,2160,0,0,60,405,195,0
CA078230,NULL,3675,1995,0,345,420,0,0,60
CA080230,NULL,3675,1770,900,0,0,60,0,180
CA081230,NULL,3675,1500,540,450,0,240,0,180
CA082230,NULL,3675,2340,270,150,45,0,30,135
CA083230,NULL,3675,2325,135,45,165,120,0,150
CA084230,NULL,3675,2175,120,210,180,30,135,0
CA085230,NULL,3675,1380,1455,0,0,0,45,75
CA086230,NULL,3675,2745,0,60,30,0,0,0
CA087230,NULL,3675,1905,780,45,0,45,0,120
CA088230,NULL,3675,1485,795,240,150,105,15,90
CA089230,NULL,3675,2505,0,0,270,0,60,45
CA090230,NULL,3675,1710,990,0,0,0,90,90
CA092230,NULL,3675,1380,1260,0,0,0,60,180
CA093230,NULL,3675,1710,735,15,195,30,30,150
CA094230,NULL,3675,2220,600,0,0,0,60,120
CA095230,NULL,3675,2040,0,570,45,75,0,150
CA096230,NULL,3675,2355,0,150,0,60,195,120
CA098230,NULL,3675,2370,0,0,450,0,0,60
CA099230,NULL,3675,1635,810,60,0,150,60,150
CA101230,NULL,3675,2310,0,240,30,90,0,210
CA102230,NULL,3675,180,0,30,90,0,0,0
CA103230,NULL,3675,1530,1155,0,0,0,0,195
CA104230,NULL,3675,1590,900,90,30,0,270,0
CA105230,NULL,3675,2175,375,90,90,60,60,30
CA106230,NULL,3675,1950,210,360,0,150,0,240
CA060140,NULL,3675,1875,0,165,90,600,30,0
CA065140,NULL,3675,2670,0,45,75,0,30,0
CA021140,NULL,3675,2010,825,0,15,0,0,0
CA022140,NULL,3675,2115,720,0,0,15,0,30
CA026140,NULL,3675,2025,825,0,15,0,15,0
CA031140,NULL,3675,1500,960,30,90,60,150,0
CA051140,NULL,3675,1665,0,0,90,1050,135,0
CA052140,NULL,3675,1665,570,180,375,60,90,0
CA077140,NULL,3675,1950,900,0,0,0,0,60
CA021240,NULL,3675,1935,720,60,120,0,0,15
CA022240,NULL,3675,2235,615,0,0,0,0,30
CA031240,NULL,3675,1575,960,0,75,60,90,0
CA051240,NULL,3675,1770,840,0,225,0,90,15
CA052240,NULL,3675,1815,810,0,285,0,0,0
CA060240,NULL,3675,1995,420,180,210,0,0,75
CA077240,NULL,3675,2310,435,30,0,0,0,15
CA008150,NULL,3675,2685,0,0,180,0,0,0
CA012150,NULL,3675,1485,0,270,0,855,0,240
CA020150,NULL,3675,1890,810,0,0,0,0,180
CA022150,NULL,3675,2055,900,0,0,15,0,30
CA034150,NULL,3675,2760,0,0,45,105,0,30
CA051150,NULL,3675,1515,0,0,240,1050,135,0
CA052150,NULL,3675,1710,570,420,60,60,120,0
CA056150,NULL,3675,2820,0,0,45,0,0,0
CA060150,NULL,3675,1695,0,330,0,690,30,15
CA065150,NULL,3675,2280,360,180,0,0,0,0
CA077150,NULL,3675,1665,450,0,0,660,0,150
CA012250,NULL,3675,2340,0,240,0,90,0,210
CA020250,NULL,3675,1860,870,45,0,0,45,90
CA022250,NULL,3675,1695,840,0,360,15,0,30
CA051250,NULL,3675,1680,765,0,375,0,105,15
CA052250,NULL,3675,1455,840,45,0,450,60,60
CA060250,NULL,3675,2265,330,30,90,90,0,60
CA065250,NULL,3675,2250,600,0,0,0,0,0
CA077250,NULL,3675,1635,1050,0,75,0,30,0
NJ027250,NULL,3675,2700,0,0,0,120,60,0
NJ027150,NULL,3675,1720.01,1285.01,0,0,0,70.005,0
NJ023150,NULL,3675,1879.99,709.995,19.995,40.005,229.995,0,0
NJ096240,NULL,3675,2265,420,30,420,30,0,0
NJ088240,NULL,3675,2160,750,0,0,0,0,0
NJ076240,NULL,3675,1650,1080,60,90,0,0,0
NJ054240,NULL,3675,1980,810,0,60,0,0,150
NJ051240,NULL,3675,2299.99,0,115.005,229.995,0,94.995,19.995
NJ041240,NULL,3675,1740,600,0,660,240,0,0
NJ040240,NULL,3675,1995,0,0,720,0,120,60
NJ039240,NULL,3675,2400,0,90,270,60,0,0
NJ036240,NULL,3675,2580,0,0,360,0,0,0
NJ027240,NULL,3675,2760,0,0,0,90,30,0
NJ026240,NULL,3675,2164.99,454.995,90,75,0,34.995,0
NJ023240,NULL,3675,2880,0,0,0,0,0,0
NJ021240,NULL,3675,1860,735,0,0,165,0,75
NJ013240,NULL,3675,2160,840,0,0,0,0,0
NJ010240,NULL,3675,1980,900,0,0,60,0,0
NJ009240,NULL,3675,2010,690,0,120,0,0,60
NJ004240,NULL,3675,2325,349.995,15,154.995,0,0,94.995
NJ096140,NULL,3675,2220,420,30,360,30,0,0
NJ088140,NULL,3675,1920,780,0,0,0,0,60
NJ076140,NULL,3675,3090,0,0,60,0,0,0
NJ072140,NULL,3675,2730,0,0,30,0,0,0
NJ061140,NULL,3675,2655,0,30,600,0,90,0
NJ054140,NULL,3675,1770,720,150,180,0,60,0
NJ051140,NULL,3675,2160,600,60,0,0,60,0
NJ041140,NULL,3675,1129.99,1545,379.995,139.995,0,0,0
NJ040140,NULL,3675,2100,660,0,120,0,0,0
NJ039140,NULL,3675,2194.99,0,285,289.995,0,49.995,0
NJ036140,NULL,3675,1920,840,0,60,90,30,60
NJ027140,NULL,3675,1615.01,745.005,19.995,19.995,259.995,100.005,120
NJ026140,NULL,3675,1960.01,799.995,0,40.005,0,139.995,0
NJ023140,NULL,3675,1740,930,0,90,0,30,90
NJ021140,NULL,3675,1939.99,799.995,0,90,0,0,109.995
NJ013140,NULL,3675,1875,934.995,0,94.995,0,0,34.995
NJ010140,NULL,3675,2239.99,439.995,0,120,0,0,79.995
NJ009140,NULL,3675,2415,360,0,60,0,0,0
NJ004140,NULL,3675,2569.99,0,130.005,139.995,0,40.005,60
NJ099230,NULL,3675,300,60,30,60,0,0,0
NJ097230,NULL,3675,3240,0,0,0,0,0,0
NJ096230,NULL,3675,2590.01,0,295.005,60,0,60,70.005
NJ094230,NULL,3675,1500,1380,0,0,0,0,60
NJ093230,NULL,3675,2940,0,0,0,0,0,0
NJ091230,NULL,3675,1909.99,510,90,49.995,0,0,139.995
NJ090230,NULL,3675,1260,1380,420,0,0,0,0
NJ088230,NULL,3675,660,840,300,360,0,0,0
NJ087230,NULL,3675,2640,0,0,60,0,60,300
NJ085230,NULL,3675,1920,840,0,0,0,0,120
NJ084230,NULL,3675,1849.99,330,49.995,120,30,180,319.995
NJ082230,NULL,3675,2760,0,180,0,0,0,0
NJ081230,NULL,3675,2325,570,0,0,0,0,60
NJ080230,NULL,3675,1440,1470,0,0,0,0,0
NJ079230,NULL,3675,1972.5,195,127.5,0,300,0,180
NJ078230,NULL,3675,2539.99,0,109.995,19.995,0,0,30
NJ077230,NULL,3675,1669.99,1050,19.995,49.995,0,90,0
NJ076230,NULL,3675,1560,840,340.005,100.005,19.995,0,79.995
NJ075230,NULL,3675,1579.99,960,109.995,90,0,0,139.995
NJ074230,NULL,3675,2790,0,60,0,0,0,120
NJ073230,NULL,3675,2700,0,0,300,0,0,0
NJ071230,NULL,3675,2860.01,0,0,220.005,0,40.005,0
NJ070230,NULL,3675,2035.01,255,60,160.005,0,0,115.005
NJ067230,NULL,3675,2760,0,0,90,0,30,0
NJ065230,NULL,3675,2550,0,0,270,0,0,0
NJ064230,NULL,3735,1609.99,180,180,160.005,90,49.995,70.005
NJ063230,NULL,3675,1567.5,1132.5,0,0,0,0,0
NJ061230,NULL,3675,1830,40.005,120,430.005,120,79.995,19.995
NJ060230,NULL,3675,2940,0,0,0,0,0,0
NJ058230,NULL,3675,2860.01,0,0,40.005,0,0,40.005
NJ057230,NULL,3675,2402,0,31.995,132,102,0,151.995
NJ056230,NULL,3675,1585.01,655.005,45,270,64.995,19.995,120
NJ053230,NULL,3675,2317.5,0,439.995,0,34.995,109.995,22.5
NJ051230,NULL,3675,2197.5,0,162.495,199.995,0,180,19.995
NJ050230,NULL,3765,1837,58.995,148.005,303,283.005,216,109.005
NJ049230,NULL,3675,1705.01,400.005,0,445.005,0,0,30
NJ048230,NULL,3675,2687.51,0,109.995,67.5,52.5,0,52.5
NJ047230,NULL,3675,2515.01,0,250.005,0,0,160.005,0
NJ046230,NULL,3675,2115,139.995,205.005,210,64.995,105,160.005
NJ045230,NULL,3675,2640,280.005,199.995,0,0,0,120
NJ044230,NULL,3675,2899.99,0,0,19.995,0,19.995,0
NJ043230,NULL,3675,2790,0,0,0,0,0,0
NJ042230,NULL,3675,1995,780,0,0,0,0,240
NJ040230,NULL,3675,2580,0,0,270,0,30,0
NJ039230,NULL,3735,1260,1080,280.005,120,40.005,19.995,139.995
NJ038230,NULL,3675,2040,60,120,240,360,0,0
NJ037230,NULL,3675,3015,0,0,0,0,0,0
NJ036230,NULL,3675,2820,0,0,0,120,0,0
NJ033230,NULL,3675,2010,795,0,0,22.5,0,52.5
NJ032230,NULL,3675,2460,0,0,420,0,0,0
NJ031230,NULL,3675,2809.99,0,19.995,0,30,0,19.995
NJ030230,NULL,3675,3585,0,0,0,0,0,0
NJ029230,NULL,3675,1500,900,0,0,0,0,300
NJ028230,NULL,3675,3015,0,0,0,0,0,0
NJ027230,NULL,3675,2760,0,0,0,90,30,0
NJ025230,NULL,3675,2220,0,540,120,0,0,60
NJ024230,NULL,3675,2400,0,330,0,0,19.995,70.005
NJ023230,NULL,3675,2200.01,0,0,130.005,0,70.005,0
NJ022230,NULL,3675,1950,0,0,397.5,232.5,0,0
NJ020230,NULL,3675,2070,480,0,49.995,349.995,90,199.995
NJ019230,NULL,3675,2542.5,0,122.505,50.0025,12.5025,22.5,25.005
NJ018230,NULL,3675,930,1140,240,270,105,165,120
NJ017230,NULL,3675,2644.99,0,439.995,0,0,109.995,0
NJ014230,NULL,3675,2970,90,0,90,30,0,0
NJ013230,NULL,3675,2340,900,0,0,0,0,0
NJ011230,NULL,3675,3510,0,0,0,0,0,0
NJ009230,NULL,3675,660,1140,0,120,0,0,300
NJ008230,NULL,3675,2760,0,0,0,0,0,0
NJ006230,NULL,3675,2385,0,0,420,0,0,0
NJ005230,NULL,3675,1525.01,1180.01,0,0,0,49.995,49.995
NJ004230,NULL,3675,2745,0,15,105,0,0,75
NJ003230,NULL,3675,1579.99,0,720,19.995,150,529.995,0
NJ002230,NULL,3675,2389.99,19.995,330,0,90,0,109.995
NJ100230,NULL,3675,2940,0,0,0,0,0,0
NJ099130,NULL,3675,1459.99,1050,30,169.995,0,30,139.995
NJ098130,NULL,3675,1414.99,1069.99,225,85.005,0,0,145.005
NJ097130,NULL,3675,2340,0,120,0,60,0,0
NJ096130,NULL,3675,2910,0,0,30,0,0,0
NJ095130,NULL,3675,2085,0,0,60,0,0,930
NJ094130,NULL,3675,2820,0,30,0,0,0,90
